
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
Initializing QMP part
PE 0: MPICH processor detected:
PE 0:   AMD Milan (25:48:1) (family:model:stepping)
PE 0: MPICH environment settings =====================================
PE 0:   MPICH_ENV_DISPLAY                              = 1
PE 0:   MPICH_VERSION_DISPLAY                          = 0
PE 0:   MPICH_ABORT_ON_ERROR                           = 0
PE 0:   MPICH_CPUMASK_DISPLAY                          = 0
PE 0:   MPICH_STATS_DISPLAY                            = 0
PE 0:   MPICH_RANK_REORDER_METHOD                      = 1
PE 0:   MPICH_RANK_REORDER_DISPLAY                     = 0
PE 0:   MPICH_MEMCPY_MEM_CHECK                         = 0
PE 0:   MPICH_USE_SYSTEM_MEMCPY                        = 0
PE 0:   MPICH_OPTIMIZED_MEMCPY                         = 1
PE 0:   MPICH_ALLOC_MEM_PG_SZ                          = 4096
PE 0:   MPICH_ALLOC_MEM_POLICY                         = PREFERRED
PE 0:   MPICH_ALLOC_MEM_AFFINITY                       = SYS_DEFAULT
PE 0:   MPICH_MALLOC_FALLBACK                          = 0
PE 0:   MPICH_MEM_DEBUG_FNAME                          = 
PE 0:   MPICH_INTERNAL_MEM_AFFINITY                    = SYS_DEFAULT
PE 0:   MPICH_NO_BUFFER_ALIAS_CHECK                    = 0
PE 0:   MPICH_COLL_SYNC                                = MPI_Bcast
PE 0:   MPICH_SINGLE_HOST_ENABLED                        = 1
PE 0: MPICH/RMA environment settings =================================
PE 0:   MPICH_RMA_MAX_PENDING                          = 128
PE 0:   MPICH_RMA_SHM_ACCUMULATE                       = 0
PE 0: MPICH/GPU environment settings =================================
PE 0:   MPICH_GPU_SUPPORT_ENABLED                      = 1
PE 0:   MPICH_GPU_IPC_ENABLED                          = 1
PE 0:   MPICH_GPU_EAGER_REGISTER_HOST_MEM              = 1
PE 0:   MPICH_GPU_IPC_THRESHOLD                        = 1024
PE 0:   MPICH_GPU_NO_ASYNC_MEMCPY                      = 0
PE 0:   MPICH_GPU_COLL_STAGING_AREA_OPT                = 1
PE 0:   MPICH_GPU_EAGER_DEVICE_MEM                     = 0
PE 0:   MPICH_USE_GPU_STREAM_TRIGGERED                 = 0
PE 0:   MPICH_NUM_MAX_GPU_STREAMS                      = 27
PE 0:   MPICH_ENABLE_YAKSA                             = 0
PE 0: MPICH/SMP environment settings =================================
PE 0:   MPICH_SMP_SINGLE_COPY_MODE                     = XPMEM
PE 0:   MPICH_SMP_SINGLE_COPY_SIZE                     = 8192
PE 0:   MPICH_SHM_PROGRESS_MAX_BATCH_SIZE              = 8
PE 436: Host frontier08173 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22e12]
PE 496: Host frontier10217 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26e51]
PE 433: Host frontier08173 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x22e53]
PE 406: Host frontier07658 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20e91]
PE 111: Host frontier04095 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12f03]
PE 83: Host frontier03200 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xf7c2]
PE 503: Host frontier10217 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26e11]
PE 91: Host frontier03328 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xffc2]
PE 110: Host frontier04095 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12f03]
PE 140: Host frontier04352 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13f82]
PE 403: Host frontier07658 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20ed0]
PE 89: Host frontier03328 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xffc3]
PE 85: Host frontier03200 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xf782]
PE 439: Host frontier08173 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22e13]
PE 501: Host frontier10217 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26e10]
PE 487: Host frontier08941 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25e13]
PE 106: Host frontier04095 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x12f42]
PE 400: Host frontier07658 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20ed1]
PE 208: Host frontier05360 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17ec3]
PE 434: Host frontier08173 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22e52]
PE 82: Host frontier03200 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xf7c2]
PE 498: Host frontier10217 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26e50]
PE 107: Host frontier04095 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x12f42]
PE 36: Host frontier01535 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8f02]
PE 94: Host frontier03328 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xff83]
PE 35: Host frontier01535 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x8f42]
PE 212: Host frontier05360 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17e82]
PE 296: Host frontier06128 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1aec3]
PE 481: Host frontier08941 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x25e53]
PE 432: Host frontier08173 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x22e53]
PE 38: Host frontier01535 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8f03]
PE 104: Host frontier04095 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x12f43]
PE 137: Host frontier04352 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13fc3]
PE 405: Host frontier07658 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20e90]
PE 81: Host frontier03200 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xf7c3]
PE 437: Host frontier08173 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22e12]
PE 214: Host frontier05360 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17e83]
PE 500: Host frontier10217 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26e10]
PE 438: Host frontier08173 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22e13]
PE 95: Host frontier03328 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xff83]
PE 109: Host frontier04095 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12f02]
PE 39: Host frontier01535 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8f03]
PE 159: Host frontier04734 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15793]
PE 55: Host frontier01664 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9783]
PE 435: Host frontier08173 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22e52]
PE 87: Host frontier03200 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xf783]
PE 448: Host frontier08429 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23e53]
PE 84: Host frontier03200 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xf782]
PE 141: Host frontier04352 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13f82]
PE 105: Host frontier04095 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x12f43]
PE 28: Host frontier01152 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x7782]
PE 407: Host frontier07658 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20e91]
PE 157: Host frontier04734 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15792]
PE 33: Host frontier01535 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8f43]
PE 108: Host frontier04095 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12f02]
PE 211: Host frontier05360 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17ec2]
PE 302: Host frontier06128 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ae83]
PE 460: Host frontier08486 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x242b1]
PE 90: Host frontier03328 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xffc2]
PE 497: Host frontier10217 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26e51]
PE 485: Host frontier08941 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25e12]
PE 80: Host frontier03200 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xf7c3]
PE 457: Host frontier08486 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x242f0]
PE 37: Host frontier01535 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8f02]
PE 86: Host frontier03200 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xf783]
PE 404: Host frontier07658 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20e90]
PE 502: Host frontier10217 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26e11]
PE 34: Host frontier01535 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x8f42]
PE 138: Host frontier04352 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x13fc2]
PE 93: Host frontier03328 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xff82]
PE 58: Host frontier02036 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xafe3]
PE 499: Host frontier10217 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26e50]
PE 154: Host frontier04734 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x157d2]
PE 32: Host frontier01535 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8f43]
PE 209: Host frontier05360 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17ec3]
PE 455: Host frontier08429 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23e13]
PE 470: Host frontier08684 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24e81]
PE 29: Host frontier01152 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x7782]
PE 169: Host frontier04862 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15fd3]
PE 92: Host frontier03328 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xff82]
PE 402: Host frontier07658 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20ed0]
PE 170: Host frontier04862 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15fd2]
PE 88: Host frontier03328 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xffc3]
PE 480: Host frontier08941 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x25e53]
PE 297: Host frontier06128 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1aec3]
PE 213: Host frontier05360 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17e82]
PE 401: Host frontier07658 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20ed1]
PE 272: Host frontier05881 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19f51]
PE 422: Host frontier07918 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x21e93]
PE 420: Host frontier07918 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21e92]
PE 210: Host frontier05360 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17ec2]
PE 215: Host frontier05360 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17e83]
PE 139: Host frontier04352 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x13fc2]
PE 172: Host frontier04862 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15f92]
PE 61: Host frontier02036 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xafa3]
PE 461: Host frontier08486 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x242b1]
PE 233: Host frontier05615 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18e43]
PE 237: Host frontier05615 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18e02]
PE 418: Host frontier07918 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x21ed2]
PE 267: Host frontier05880 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19fe1]
PE 452: Host frontier08429 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23e12]
PE 482: Host frontier08941 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x25e52]
PE 468: Host frontier08684 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x24e80]
PE 340: Host frontier06645 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1cf31]
PE 337: Host frontier06645 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1cf70]
PE 298: Host frontier06128 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1aec2]
PE 153: Host frontier04734 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x157d3]
PE 136: Host frontier04352 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13fc3]
PE 484: Host frontier08941 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25e12]
PE 171: Host frontier04862 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15fd2]
PE 234: Host frontier05615 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18e42]
PE 299: Host frontier06128 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1aec2]
PE 449: Host frontier08429 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23e53]
PE 384: Host frontier07406 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1fed3]
PE 142: Host frontier04352 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x13f83]
PE 458: Host frontier08486 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x242f1]
PE 486: Host frontier08941 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25e13]
PE 342: Host frontier06645 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1cf30]
PE 419: Host frontier07918 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x21ed2]
PE 465: Host frontier08684 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x24ec1]
PE 26: Host frontier01152 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x77c2]
PE 391: Host frontier07406 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1fe93]
PE 143: Host frontier04352 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x13f83]
PE 483: Host frontier08941 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x25e52]
PE 174: Host frontier04862 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15f93]
PE 57: Host frontier02036 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xafe2]
PE 303: Host frontier06128 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ae83]
PE 240: Host frontier05616 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18ec3]
PE 239: Host frontier05615 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18e03]
PE 168: Host frontier04862 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15fd3]
PE 270: Host frontier05880 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19fa0]
PE 277: Host frontier05881 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19f10]
PE 175: Host frontier04862 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15f93]
PE 454: Host frontier08429 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23e13]
PE 173: Host frontier04862 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15f92]
PE 390: Host frontier07406 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1fe93]
PE 53: Host frontier01664 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x9782]
PE 421: Host frontier07918 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21e92]
PE 152: Host frontier04734 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x157d3]
PE 241: Host frontier05616 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18ec3]
PE 301: Host frontier06128 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ae82]
PE 462: Host frontier08486 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x242b0]
PE 236: Host frontier05615 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18e02]
PE 265: Host frontier05880 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19fe0]
PE 338: Host frontier06645 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1cf71]
PE 156: Host frontier04734 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15792]
PE 300: Host frontier06128 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ae82]
PE 459: Host frontier08486 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x242f1]
PE 471: Host frontier08684 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24e81]
PE 416: Host frontier07918 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x21ed3]
PE 24: Host frontier01152 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x77c3]
PE 56: Host frontier02036 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xafe2]
PE 232: Host frontier05615 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18e43]
PE 386: Host frontier07406 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1fed2]
PE 463: Host frontier08486 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x242b0]
PE 417: Host frontier07918 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x21ed3]
PE 450: Host frontier08429 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x23e52]
PE 423: Host frontier07918 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x21e93]
PE 456: Host frontier08486 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x242f0]
PE 275: Host frontier05881 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19f50]
PE 238: Host frontier05615 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18e03]
PE 64: Host frontier02944 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xe7c3]
PE 235: Host frontier05615 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18e42]
PE 388: Host frontier07406 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1fe92]
PE 271: Host frontier05880 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19fa0]
PE 343: Host frontier06645 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1cf30]
PE 451: Host frontier08429 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x23e52]
PE 54: Host frontier01664 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9783]
PE 59: Host frontier02036 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xafe3]
PE 467: Host frontier08684 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x24ec0]
PE 453: Host frontier08429 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23e12]
PE 242: Host frontier05616 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18ec2]
PE 278: Host frontier05881 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19f11]
PE 389: Host frontier07406 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1fe92]
PE 27: Host frontier01152 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x77c2]
PE 341: Host frontier06645 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1cf31]
PE 158: Host frontier04734 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15793]
PE 387: Host frontier07406 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1fed2]
PE 155: Host frontier04734 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x157d2]
PE 62: Host frontier02036 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xafa2]
PE 385: Host frontier07406 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1fed3]
PE 469: Host frontier08684 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x24e80]
PE 273: Host frontier05881 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19f51]
PE 336: Host frontier06645 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1cf70]
PE 63: Host frontier02036 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xafa2]
PE 339: Host frontier06645 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1cf71]
PE 60: Host frontier02036 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xafa3]
PE 276: Host frontier05881 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19f10]
PE 264: Host frontier05880 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19fe0]
PE 244: Host frontier05616 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18e82]
PE 466: Host frontier08684 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x24ec0]
PE 274: Host frontier05881 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19f50]
PE 49: Host frontier01664 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x97c3]
PE 372: Host frontier07125 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ed31]
PE 374: Host frontier07125 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ed30]
PE 25: Host frontier01152 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x77c3]
PE 464: Host frontier08684 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x24ec1]
PE 279: Host frontier05881 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19f11]
PE 373: Host frontier07125 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ed31]
PE 268: Host frontier05880 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19fa1]
PE 246: Host frontier05616 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18e83]
PE 30: Host frontier01152 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7783]
PE 247: Host frontier05616 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18e83]
PE 245: Host frontier05616 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18e82]
PE 31: Host frontier01152 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7783]
PE 151: Host frontier04480 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x14783]
PE 52: Host frontier01664 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x9782]
PE 68: Host frontier02944 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xe782]
PE 243: Host frontier05616 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18ec2]
PE 307: Host frontier06130 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1aff3]
PE 50: Host frontier01664 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x97c2]
PE 308: Host frontier06130 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1afb3]
PE 375: Host frontier07125 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ed30]
PE 266: Host frontier05880 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19fe1]
PE 51: Host frontier01664 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x97c2]
PE 269: Host frontier05880 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19fa1]
PE 48: Host frontier01664 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x97c3]
PE 369: Host frontier07125 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ed70]
PE 43: Host frontier01536 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x8fc2]
PE 145: Host frontier04480 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x147c3]
PE 368: Host frontier07125 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ed70]
PE 370: Host frontier07125 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ed71]
PE 371: Host frontier07125 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ed71]
PE 304: Host frontier06130 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1aff2]
PE 70: Host frontier02944 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xe783]
PE 310: Host frontier06130 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1afb2]
PE 321: Host frontier06292 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1b9e2]
PE 322: Host frontier06292 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b9e3]
PE 324: Host frontier06292 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1b9a3]
