
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
PE 197: Host frontier05615 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18e02]
PE 193: Host frontier05615 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18e43]
PE 28: Host frontier02304 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xbf82]
PE 196: Host frontier05615 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18e02]
PE 156: Host frontier04989 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16712]
PE 36: Host frontier02688 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xd782]
PE 136: Host frontier04479 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x14743]
PE 90: Host frontier03712 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x117c2]
PE 64: Host frontier03326 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xffd3]
PE 164: Host frontier05119 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16f02]
PE 57: Host frontier03200 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xf7c3]
PE 85: Host frontier03583 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10f02]
PE 29: Host frontier02304 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xbf82]
PE 154: Host frontier04989 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16752]
PE 38: Host frontier02688 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xd783]
PE 71: Host frontier03326 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xff93]
PE 46: Host frontier02943 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xe703]
PE 163: Host frontier05119 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16f42]
PE 81: Host frontier03583 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10f43]
PE 94: Host frontier03712 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x11783]
PE 142: Host frontier04479 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x14703]
PE 61: Host frontier03200 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xf782]
PE 26: Host frontier02304 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xbfc2]
PE 42: Host frontier02943 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xe742]
PE 39: Host frontier02688 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xd783]
PE 69: Host frontier03326 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xff92]
PE 48: Host frontier03071 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xef43]
PE 162: Host frontier05119 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16f42]
PE 157: Host frontier04989 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16712]
PE 88: Host frontier03712 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x117c3]
PE 143: Host frontier04479 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x14703]
PE 58: Host frontier03200 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xf7c2]
PE 153: Host frontier04989 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16753]
PE 40: Host frontier02943 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xe743]
PE 87: Host frontier03583 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10f03]
PE 44: Host frontier02943 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xe702]
PE 8: Host frontier01535 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8f43]
PE 47: Host frontier02943 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xe703]
PE 140: Host frontier04479 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x14702]
PE 92: Host frontier03712 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11782]
PE 25: Host frontier02304 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xbfc3]
PE 63: Host frontier03200 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xf783]
PE 84: Host frontier03583 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10f02]
PE 32: Host frontier02688 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xd7c3]
PE 158: Host frontier04989 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16713]
PE 159: Host frontier04989 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16713]
PE 89: Host frontier03712 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x117c3]
PE 91: Host frontier03712 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x117c2]
PE 165: Host frontier05119 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16f02]
PE 50: Host frontier03071 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xef42]
PE 35: Host frontier02688 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xd7c2]
PE 65: Host frontier03326 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xffd3]
PE 31: Host frontier02304 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xbf83]
PE 137: Host frontier04479 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x14743]
PE 82: Host frontier03583 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x10f42]
PE 139: Host frontier04479 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x14742]
PE 80: Host frontier03583 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10f43]
PE 59: Host frontier03200 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xf7c2]
PE 62: Host frontier03200 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xf783]
PE 30: Host frontier02304 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xbf83]
PE 24: Host frontier02304 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xbfc3]
PE 10: Host frontier01535 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x8f42]
PE 52: Host frontier03071 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xef02]
PE 37: Host frontier02688 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xd782]
PE 33: Host frontier02688 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xd7c3]
PE 68: Host frontier03326 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xff92]
PE 161: Host frontier05119 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16f43]
PE 167: Host frontier05119 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16f03]
PE 70: Host frontier03326 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xff93]
PE 15: Host frontier01535 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8f03]
PE 166: Host frontier05119 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16f03]
PE 67: Host frontier03326 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xffd2]
PE 66: Host frontier03326 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xffd2]
PE 160: Host frontier05119 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16f43]
PE 49: Host frontier03071 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xef43]
PE 13: Host frontier01535 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8f02]
PE 12: Host frontier01535 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8f02]
PE 51: Host frontier03071 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xef42]
PE 53: Host frontier03071 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xef02]
PE 55: Host frontier03071 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xef03]
PE 54: Host frontier03071 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xef03]
PE 9: Host frontier01535 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8f43]
PE 11: Host frontier01535 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x8f42]
PE 14: Host frontier01535 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8f03]
PE 0: MPICH/COLLECTIVE environment settings ==========================
PE 0:   MPICH_COLL_OPT_OFF                             = 0
PE 0:   MPICH_BCAST_ONLY_TREE                          = 1
PE 0:   MPICH_BCAST_INTERNODE_RADIX                    = 4
PE 0:   MPICH_BCAST_INTRANODE_RADIX                    = 4
PE 0:   MPICH_ALLTOALL_SHORT_MSG                       = 64-512
PE 0:   MPICH_ALLTOALL_SYNC_FREQ                       = 1-24
PE 0:   MPICH_ALLTOALL_BLK_SIZE                        = 16384
PE 0:   MPICH_ALLTOALL_CHUNKING_MAX_NODES              = 90
PE 0:   MPICH_ALLTOALLV_THROTTLE                       = 8
PE 0:   MPICH_ALLGATHER_VSHORT_MSG                     = 8192-16384
PE 0:   MPICH_ALLGATHERV_VSHORT_MSG                    = 8192-16384
PE 0:   MPICH_GATHERV_SHORT_MSG                        = 131072
PE 0:   MPICH_GATHERV_MIN_COMM_SIZE                    = 64
PE 0:   MPICH_GATHERV_MAX_TMP_SIZE                     = 536870912
PE 0:   MPICH_GATHERV_SYNC_FREQ                        = 16
PE 0:   MPICH_IGATHERV_RAND_COMMSIZE                   = 2048
PE 0:   MPICH_IGATHERV_RAND_RECVLIST                   = 0
PE 0:   MPICH_SCATTERV_SHORT_MSG                       = 2048-8192
PE 0:   MPICH_SCATTERV_MIN_COMM_SIZE                   = 64
PE 0:   MPICH_SCATTERV_MAX_TMP_SIZE                    = 536870912
PE 0:   MPICH_SCATTERV_SYNC_FREQ                       = 16
PE 0:   MPICH_SCATTERV_SYNCHRONOUS                     = 0
PE 0:   MPICH_ALLREDUCE_MAX_SMP_SIZE                   = 262144
PE 0:   MPICH_ALLREDUCE_BLK_SIZE                       = 716800
PE 0:   MPICH_GPU_ALLREDUCE_USE_KERNEL                 = 0
PE 0:   MPICH_ALLREDUCE_NO_SMP                         = 0
PE 0:   MPICH_REDUCE_NO_SMP                            = 0
PE 0:   MPICH_REDUCE_SCATTER_COMMUTATIVE_LONG_MSG_SIZE = 524288
PE 0:   MPICH_REDUCE_SCATTER_MAX_COMMSIZE              = 1000
PE 0:   MPICH_SHARED_MEM_COLL_OPT                      = 1
PE 0:   MPICH_SHARED_MEM_COLL_NCELLS                   = 8
PE 0:   MPICH_SHARED_MEM_COLL_CELLSZ                   = 256
PE 0: MPICH MPIIO environment settings ===============================
PE 0:   MPICH_MPIIO_HINTS_DISPLAY                      = 0
PE 0:   MPICH_MPIIO_HINTS                              = NULL
PE 0:   MPICH_MPIIO_ABORT_ON_RW_ERROR                  = disable
PE 0:   MPICH_MPIIO_CB_ALIGN                           = 2
PE 0:   MPICH_MPIIO_DVS_MAXNODES                       = -1
PE 0:   MPICH_MPIIO_AGGREGATOR_PLACEMENT_DISPLAY       = 0
PE 0:   MPICH_MPIIO_AGGREGATOR_PLACEMENT_STRIDE        = -1
PE 0:   MPICH_MPIIO_MAX_NUM_IRECV                      = 50
PE 0:   MPICH_MPIIO_MAX_NUM_ISEND                      = 50
PE 0:   MPICH_MPIIO_MAX_SIZE_ISEND                     = 10485760
PE 0:   MPICH_MPIIO_OFI_STARTUP_CONNECT                = disable
PE 0:   MPICH_MPIIO_OFI_STARTUP_NODES_AGGREGATOR        = 2
PE 0: MPICH MPIIO statistics environment settings ====================
PE 0:   MPICH_MPIIO_STATS                              = 0
PE 0:   MPICH_MPIIO_TIMERS                             = 0
PE 0:   MPICH_MPIIO_WRITE_EXIT_BARRIER                 = 1
PE 0: MPICH Thread Safety settings ===================================
PE 0:   MPICH_ASYNC_PROGRESS                           = 0
PE 0:   MPICH_OPT_THREAD_SYNC                          = 1
PE 0:   rank 0 required = single, was provided = single
Initialize done
Initializing QUDA device (using CUDA device no. 0)
QUDA 1.1.0 (git 1.1.0-7d88b6159-gfx90a)
*** HIP BACKEND ***
HIP Driver version = 40421432
HIP Runtime version = 40421432
Found device 0: 
Found device 1: 
Found device 2: 
Found device 3: 
Found device 4: 
Found device 5: 
Found device 6: 
Found device 7: 
Using device 0: 
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
Initializing QDP-JIT GPUs
GPU autodetect
  Device name                         : 
  GCN architecture                    : gfx910
  Shared memory                       : 64 KB
  Max grid  (x,y,z)                   : (1073741824,1073741824,1073741824)
  Max block (x,y,z)                   : (1024,1024,1024)
  GPU memory (free,total)             : 65519/65520 MB
LLVM initialization
  Target machine CPU                  : gfx90a
  Target triple                       : amdgcn-amd-amdhsa
Initializing QUDA memory
WARNING: Cache file not found.  All kernels will be re-tuned (if tuning is enabled).
WARNING: Cache file not found.  All kernels will be re-tuned (if tuning is enabled).
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
hipblasCreated successfully
Linkage = bool Chroma::MapObjectDiskEnv::registerAll(): registering map obj key colorvec
0
InlineMeasurements are: 
<InlineMeasurements>

    <elem>
      <Name>MAKE_SOURCE</Name>
      <Frequency>1</Frequency>
      <Param>
        <version>6</version>
        <Source>
          <version>2</version>
          <SourceType>POINT_SOURCE</SourceType>
          <j_decay>3</j_decay>
          <t_srce>0 0 0 0</t_srce>

          <Displacement>
            <version>1</version>
            <DisplacementType>NONE</DisplacementType>
          </Displacement>
        </Source>
      </Param>
      <NamedObject>
        <gauge_id>default_gauge_field</gauge_id>
        <source_id>sh_source_0</source_id>
      </NamedObject>
    </elem>

    <!-- Native Chroma solver -->
    <elem>
      <Name>PROPAGATOR</Name>
      <Frequency>1</Frequency>
      <Param>
        <version>10</version>
        <quarkSpinType>FULL</quarkSpinType>
        <obsvP>false</obsvP>
        <numRetries>1</numRetries>
          <FermionAction>
            <FermAct>CLOVER</FermAct>
            <Mass>-0.2416</Mass>
            <clovCoeff>1.20536588031793</clovCoeff>
            <AnisoParam>
              <anisoP>false</anisoP>
              <t_dir>3</t_dir>
              <xi_0>1</xi_0>
              <nu>1</nu>
            </AnisoParam>
            <FermState>
              <Name>STOUT_FERM_STATE</Name>
              <rho>0.125</rho>
              <n_smear>1</n_smear>
              <orthog_dir>-1</orthog_dir>
              <FermionBC>
                <FermBC>SIMPLE_FERMBC</FermBC>
                <boundary>1 1 1 -1</boundary>
              </FermionBC>
            </FermState>
          </FermionAction>
          <InvertParam>
            <invType>QUDA_MULTIGRID_CLOVER_INVERTER</invType>
            <CloverParams>
              <Mass>-0.2416</Mass>
              <clovCoeff>1.20536588031793</clovCoeff>
              <AnisoParam>
                <anisoP>false</anisoP>
                <t_dir>3</t_dir>
                <xi_0>1</xi_0>
                <nu>1</nu>
              </AnisoParam>
            </CloverParams>
            <RsdTarget>1e-7</RsdTarget>
            <Delta>1.0e-1</Delta>
            <Pipeline>0</Pipeline>
            <MaxIter>200</MaxIter>
            <RsdToleranceFactor>100.0</RsdToleranceFactor>
            <AntiPeriodicT>true</AntiPeriodicT>
            <SolverType>GCR</SolverType>
            <Verbose>false</Verbose>
            <AsymmetricLinop>true</AsymmetricLinop>
            <CudaReconstruct>RECONS_12</CudaReconstruct>
            <CudaSloppyPrecision>SINGLE</CudaSloppyPrecision>
            <CudaSloppyReconstruct>RECONS_12</CudaSloppyReconstruct>
            <AxialGaugeFix>false</AxialGaugeFix>
            <AutotuneDslash>true</AutotuneDslash>
            <MULTIGRIDParams>
              <Verbosity>true</Verbosity>
              <Precision>HALF</Precision>
              <Reconstruct>RECONS_12</Reconstruct>
              <Blocking>
                <elem>4 4 4 4</elem>
                <elem>2 2 2 2</elem>
              </Blocking>
              <CoarseSolverType>
                <elem>GCR</elem>
                <elem>CA_GCR</elem>
              </CoarseSolverType>
              <CoarseResidual>0.1 0.1 0.1</CoarseResidual>
              <MaxCoarseIterations>12 12 8</MaxCoarseIterations>
              <RelaxationOmegaMG>1.0 1.0 1.0</RelaxationOmegaMG>
              <SmootherType>
                <elem>CA_GCR</elem>
                <elem>CA_GCR</elem>
                <elem>CA_GCR</elem>
              </SmootherType>
              <SmootherTol>0.25 0.25 0.25</SmootherTol>
              <SmootherHaloPrecision>
                <elem>DEFAULT</elem>
                <elem>HALF</elem>
                <elem>DEFAULT</elem>
              </SmootherHaloPrecision>
              <NullVectors>24 32</NullVectors>
              <Pre-SmootherApplications>0 0</Pre-SmootherApplications>
              <Post-SmootherApplications>8 8</Post-SmootherApplications>
              <SubspaceSolver>
                <elem>CG</elem>
                <elem>CG</elem>
              </SubspaceSolver>
              <RsdTargetSubspaceCreate>5e-06 5e-06</RsdTargetSubspaceCreate>
              <MaxIterSubspaceCreate>500 500</MaxIterSubspaceCreate>
              <MaxIterSubspaceRefresh>500 500</MaxIterSubspaceRefresh>
              <OuterGCRNKrylov>20</OuterGCRNKrylov>
              <PrecondGCRNKrylov>10</PrecondGCRNKrylov>
              <GenerateNullspace>true</GenerateNullspace>
              <CheckMultigridSetup>false</CheckMultigridSetup>
              <GenerateAllLevels>true</GenerateAllLevels>
              <CycleType>MG_RECURSIVE</CycleType>
              <SchwarzType>ADDITIVE_SCHWARZ</SchwarzType>
              <RelaxationOmegaOuter>1.0</RelaxationOmegaOuter>
              <SetupOnGPU>1 1</SetupOnGPU>
            </MULTIGRIDParams>
            <SubspaceID>subspace_2416</SubspaceID>
            <ThresholdCount>500</ThresholdCount>
            <SolutionCheckP>true</SolutionCheckP>
          </InvertParam>
      </Param>
      <NamedObject>
        <gauge_id>default_gauge_field</gauge_id>
        <source_id>sh_source_0</source_id>
        <prop_id>sh_prop_0</prop_id>
      </NamedObject>
    </elem>
   
    <elem>
      <Name>PROPAGATOR</Name>
      <Frequency>1</Frequency>
      <Param>
        <version>10</version>
        <quarkSpinType>FULL</quarkSpinType>
        <obsvP>false</obsvP>
        <numRetries>1</numRetries>
          <FermionAction>
            <FermAct>CLOVER</FermAct>
            <Mass>-0.2050</Mass>
            <clovCoeff>1.20536588031793</clovCoeff>
            <AnisoParam>
              <anisoP>false</anisoP>
              <t_dir>3</t_dir>
              <xi_0>1</xi_0>
              <nu>1</nu>
            </AnisoParam>
            <FermState>
              <Name>STOUT_FERM_STATE</Name>
              <rho>0.125</rho>
              <n_smear>1</n_smear>
              <orthog_dir>-1</orthog_dir>
              <FermionBC>
                <FermBC>SIMPLE_FERMBC</FermBC>
                <boundary>1 1 1 -1</boundary>
              </FermionBC>
            </FermState>
          </FermionAction>
          <InvertParam>
            <invType>QUDA_MULTIGRID_CLOVER_INVERTER</invType>
            <CloverParams>
              <Mass>-0.2050</Mass>
              <clovCoeff>1.20536588031793</clovCoeff>
              <AnisoParam>
                <anisoP>false</anisoP>
                <t_dir>3</t_dir>
                <xi_0>1</xi_0>
                <nu>1</nu>
              </AnisoParam>
            </CloverParams>
            <RsdTarget>1e-7</RsdTarget>
            <Delta>1.0e-1</Delta>
            <Pipeline>0</Pipeline>
            <MaxIter>200</MaxIter>
            <RsdToleranceFactor>100.0</RsdToleranceFactor>
            <AntiPeriodicT>true</AntiPeriodicT>
            <SolverType>GCR</SolverType>
            <Verbose>false</Verbose>
            <AsymmetricLinop>true</AsymmetricLinop>
            <CudaReconstruct>RECONS_12</CudaReconstruct>
            <CudaSloppyPrecision>SINGLE</CudaSloppyPrecision>
            <CudaSloppyReconstruct>RECONS_12</CudaSloppyReconstruct>
            <AxialGaugeFix>false</AxialGaugeFix>
            <AutotuneDslash>true</AutotuneDslash>
            <MULTIGRIDParams>
              <Verbosity>true</Verbosity>
              <Precision>HALF</Precision>
              <Reconstruct>RECONS_12</Reconstruct>
              <Blocking>
                <elem>4 4 4 4</elem>
                <elem>2 2 2 2</elem>
              </Blocking>
              <CoarseSolverType>
                <elem>GCR</elem>
                <elem>CA_GCR</elem>
              </CoarseSolverType>
              <CoarseResidual>0.1 0.1 0.1</CoarseResidual>
              <MaxCoarseIterations>12 12 8</MaxCoarseIterations>
              <RelaxationOmegaMG>1.0 1.0 1.0</RelaxationOmegaMG>
              <SmootherType>
                <elem>CA_GCR</elem>
                <elem>CA_GCR</elem>
                <elem>CA_GCR</elem>
              </SmootherType>
              <SmootherTol>0.25 0.25 0.25</SmootherTol>
              <SmootherHaloPrecision>
                <elem>DEFAULT</elem>
                <elem>HALF</elem>
                <elem>DEFAULT</elem>
              </SmootherHaloPrecision>
              <NullVectors>24 32</NullVectors>
              <Pre-SmootherApplications>0 0</Pre-SmootherApplications>
              <Post-SmootherApplications>8 8</Post-SmootherApplications>
              <SubspaceSolver>
                <elem>CG</elem>
                <elem>CG</elem>
              </SubspaceSolver>
              <RsdTargetSubspaceCreate>5e-06 5e-06</RsdTargetSubspaceCreate>
              <MaxIterSubspaceCreate>500 500</MaxIterSubspaceCreate>
              <MaxIterSubspaceRefresh>500 500</MaxIterSubspaceRefresh>
              <OuterGCRNKrylov>20</OuterGCRNKrylov>
              <PrecondGCRNKrylov>10</PrecondGCRNKrylov>
              <GenerateNullspace>true</GenerateNullspace>
              <CheckMultigridSetup>false</CheckMultigridSetup>
              <GenerateAllLevels>true</GenerateAllLevels>
              <CycleType>MG_RECURSIVE</CycleType>
              <SchwarzType>ADDITIVE_SCHWARZ</SchwarzType>
              <RelaxationOmegaOuter>1.0</RelaxationOmegaOuter>
              <SetupOnGPU>1 1</SetupOnGPU>
            </MULTIGRIDParams>
            <SubspaceID>subspace_2416</SubspaceID>
            <ThresholdCount>500</ThresholdCount>
            <SolutionCheckP>true</SolutionCheckP>
          </InvertParam>
      </Param>
      <NamedObject>
        <gauge_id>default_gauge_field</gauge_id>
        <source_id>sh_source_0</source_id>
        <prop_id>sh_prop_1</prop_id>
      </NamedObject>
    </elem>
 	  <elem>
      <Name>ERASE_NAMED_OBJECT</Name>
      <NamedObject>
	       <object_id>sh_source_0</object_id>
      </NamedObject>
    </elem>
		<elem>
        <Name>SINK_SMEAR</Name>
        <Frequency>1</Frequency>
        <Param>
          <version>5</version>
          <Sink>
            <version>2</version>
            <SinkType>POINT_SINK</SinkType>
            <j_decay>3</j_decay>
            <Displacement>
              <version>1</version>
              <DisplacementType>NONE</DisplacementType>
            </Displacement>
          </Sink>
        </Param>
        <NamedObject>
          <gauge_id>default_gauge_field</gauge_id>
          <prop_id>sh_prop_0</prop_id>
          <smeared_prop_id>prop_u_P</smeared_prop_id>
        </NamedObject>
      </elem>
			<elem>
        <Name>ERASE_NAMED_OBJECT</Name>
        <Frequency>1</Frequency>
        <NamedObject>
          <object_id>sh_prop_0</object_id>
        </NamedObject>
      </elem>
			<elem>
        <Name>SINK_SMEAR</Name>
        <Frequency>1</Frequency>
        <Param>
          <version>5</version>
          <Sink>
            <version>2</version>
            <SinkType>POINT_SINK</SinkType>
            <j_decay>3</j_decay>
            <Displacement>
              <version>1</version>
              <DisplacementType>NONE</DisplacementType>
            </Displacement>
          </Sink>
        </Param>
        <NamedObject>
          <gauge_id>default_gauge_field</gauge_id>
          <prop_id>sh_prop_1</prop_id>
          <smeared_prop_id>prop_s_P</smeared_prop_id>
        </NamedObject>
      </elem>
      <elem>
        <Name>ERASE_NAMED_OBJECT</Name>
        <Frequency>1</Frequency>
        <NamedObject>
          <object_id>sh_prop_1</object_id>
        </NamedObject>
      </elem>
			<elem>
        <Name>ERASE_QUDA_MULTIGRID_SUBSPACE</Name>
        <Frequency>1</Frequency>
        <NamedObject>
          <object_id>subspace_2416</object_id>
        </NamedObject>
      </elem>
			<elem>
        <Name>ERASE_NAMED_OBJECT</Name>
        <Frequency>1</Frequency>
        <NamedObject>
          <object_id>prop_u_P</object_id>
        </NamedObject>
      </elem>
      <elem>
        <Name>ERASE_NAMED_OBJECT</Name>
        <Frequency>1</Frequency>
        <NamedObject>
          <object_id>prop_s_P</object_id>
        </NamedObject>
      </elem>
  </InlineMeasurements>

Lattice initialized:
  problem size = 128 128 128 256
  layout size = 64 128 128 256
  logical machine size = 1 2 8 16
  subgrid size = 128 64 16 16
  total number of nodes = 256
  total volume = 536870912
  subgrid volume = 2097152
  Number of IO nodes = 32
  IO grid size = 1 1 4 8
Memory pool config:
  threads per block                   : 128
  memory pool size (per fraction)     : 60278 MB
Accurate timing                       : 0
Code generation:
  GPU direct                          : 1
  Shift optimization                  : 0
  Propagator optimization             : 0
   Temp Files Prepend path             : /mnt/bb/bjoo/bjoo_1267826_0/
Finished init of RNG
Finished lattice layout
CHROMA: Attempt to read gauge field
CHROMA: Gauge initialization: cfg_type = SZINQIO
Parallel IO read
Reading Double Precision
QIO_read_finished
CHROMA: Gauge field successfully read: time= 167.495211 secs
CHROMA: initial plaquette measurement time=2.381716 secs
CHROMA: There are 11 measurements 
CHROMA: parsing inline measurements time=0.008558 secs
CHROMA: Doing 11 measurements
MAKE_SOURCE: propagator source constructor
Source = POINT_SOURCE
Point source
Link smearing type = NONE
color = 0
spin = 0
spin = 1
spin = 2
spin = 3
color = 1
spin = 0
spin = 1
spin = 2
spin = 3
color = 2
spin = 0
spin = 1
spin = 2
spin = 3
Attempt to update source
Source successfully update
MAKE_SOURCE: total time = 7.452384 secs
MAKE_SOURCE: ran successfully
PROPAGATOR: propagator calculation
Snarf the source from a named buffer
Source successfully read and parsed
FermAct = CLOVER
Try the various factories
u0 is 1
Suitable factory found: compute the quark prop
Calling quarkProp
In quarkProp()
  ... constructing linop  ...0.668849 sec
  ... constructing invLinOp u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Basic MULTIGRID params copied.
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Creating Subspace
Creating MG subspace.
Enabling MG Dslash Autotuning
Setting MULTIGRID solver params
Set Level 0 blocking as:  4 4 4 4
Set Level 1 blocking as:  2 2 2 2
Set Level 2 blocking as:  4 4 4 4
Basic MULTIGRID params copied.
About to Call newMultigridQuda
Saving 289 sets of cached parameters to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/32/tunecache.tsv
NewMultigridQuda state initialized.
MULTIGRID preconditioner set.
After call to newMultigridQuda
Set Level 0 blocking as:  4 4 4 4
Set Level 1 blocking as:  2 2 2 2
Set Level 2 blocking as:  4 4 4 4
MULTIGrid Param Dump
QUDA Multigrid Parameters:
struct_size = -2147483648
QUDA Inverter Parameters:
struct_size = -2147483648
dslash_type = 1
inv_type = 2
kappa = 0.5
tol = 1e-10
residual_type = 1
maxiter = 10000
reliable_delta = 1e-10
reliable_delta_refinement = 1e-10
use_alternative_reliable = 0
use_sloppy_partial_accumulator = 0
solution_accumulator_pipeline = 1
max_res_increase = 1
max_res_increase_total = 10
max_hq_res_increase = 1
max_hq_res_restart_total = 10
heavy_quark_check = 10
pipeline = 0
num_offset = 0
num_src = 1
overlap = 0
split_grid[d] = 1
split_grid[d] = 1
