
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
PE 2489: Host frontier02882 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xe4f2]
PE 3648: Host frontier04166 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x134f0]
PE 4668: Host frontier05319 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17c21]
PE 6584: Host frontier07499 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20441]
PE 6058: Host frontier06977 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1e473]
PE 5178: Host frontier05953 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1a473]
PE 7400: Host frontier08515 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x24462]
PE 1428: Host frontier01610 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x9490]
PE 2968: Host frontier03397 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10470]
PE 2696: Host frontier03136 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xf3c3]
PE 406: Host frontier00486 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x4eb0]
PE 735: Host frontier00839 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x6420]
PE 1687: Host frontier01984 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xab83]
PE 2093: Host frontier02377 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xc410]
PE 2938: Host frontier03393 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x10473]
PE 5245: Host frontier05961 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1a410]
PE 3685: Host frontier04170 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13490]
PE 4064: Host frontier04674 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x154f2]
PE 534: Host frontier00602 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x5591]
PE 7632: Host frontier08778 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x254d1]
PE 654: Host frontier00715 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x5c01]
PE 7258: Host frontier08381 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x23b52]
PE 3184: Host frontier03654 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x114f0]
PE 7576: Host frontier08771 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x25462]
PE 4617: Host frontier05313 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17c72]
PE 3529: Host frontier04038 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x12cf0]
PE 4462: Host frontier05068 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16c81]
PE 5505: Host frontier06338 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1bcf2]
PE 8015: Host frontier10303 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27303]
PE 6042: Host frontier06863 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1dc42]
PE 135: Host frontier00219 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x3d01]
PE 906: Host frontier01089 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x7473]
PE 2068: Host frontier02374 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xc4b1]
PE 7119: Host frontier08136 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22ca0]
PE 7359: Host frontier08395 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23c01]
PE 5717: Host frontier06590 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1cb92]
PE 6893: Host frontier07879 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21c21]
PE 6280: Host frontier07231 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1f343]
PE 1994: Host frontier02251 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xbc40]
PE 1324: Host frontier01482 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8c90]
PE 1309: Host frontier01480 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8ca1]
PE 1338: Host frontier01484 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x8cc0]
PE 1119: Host frontier01229 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7c13]
PE 7070: Host frontier08130 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22cb2]
PE 2159: Host frontier02499 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xcc22]
PE 2684: Host frontier03020 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xec80]
PE 5315: Host frontier06086 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1acf1]
PE 2511: Host frontier02884 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xe4a2]
PE 2410: Host frontier02759 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xdc61]
PE 1471: Host frontier01729 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9c32]
PE 1496: Host frontier01733 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x9c70]
PE 5657: Host frontier06469 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1c470]
PE 4698: Host frontier05323 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17c40]
PE 160: Host frontier00225 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x3e72]
PE 1742: Host frontier01991 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xac20]
PE 6640: Host frontier07616 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20bc3]
PE 1313: Host frontier01481 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8c51]
PE 1931: Host frontier02243 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xbc63]
PE 5729: Host frontier06592 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1cbc3]
PE 5781: Host frontier06598 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ccb1]
PE 2344: Host frontier02637 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xd453]
PE 1516: Host frontier01735 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x9c21]
PE 622: Host frontier00711 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x5c20]
PE 7281: Host frontier08384 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23bc3]
PE 2179: Host frontier02502 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xccf1]
PE 789: Host frontier00958 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6b92]
PE 1725: Host frontier01989 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xac31]
PE 3320: Host frontier03783 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x11c60]
PE 2039: Host frontier02370 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xc4b2]
PE 3373: Host frontier03904 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12382]
PE 5303: Host frontier06084 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1aca2]
PE 6493: Host frontier07373 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1fc12]
PE 3737: Host frontier04291 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13c62]
PE 2255: Host frontier02625 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xd432]
PE 1913: Host frontier02241 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xbc72]
PE 2600: Host frontier03010 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xecf2]
PE 4683: Host frontier05321 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17c50]
PE 2897: Host frontier03275 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xfc41]
PE 3961: Host frontier04550 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x14cf0]
PE 5969: Host frontier06854 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1dcf0]
PE 2041: Host frontier02371 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xc462]
PE 1671: Host frontier01868 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xa481]
PE 2544: Host frontier02889 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xe451]
PE 4945: Host frontier05696 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x193c3]
PE 5430: Host frontier06213 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1b430]
PE 476: Host frontier00595 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x5523]
PE 4429: Host frontier05064 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16ca1]
PE 3112: Host frontier03529 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10c51]
PE 6904: Host frontier07881 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x21c51]
PE 1484: Host frontier01731 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x9c23]
PE 501: Host frontier00598 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x55b1]
PE 5943: Host frontier06848 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1db83]
PE 5552: Host frontier06344 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1bce0]
PE 2992: Host frontier03400 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x104e0]
PE 2185: Host frontier02503 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xcc60]
PE 1622: Host frontier01862 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xa4b0]
PE 2400: Host frontier02758 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xdcf0]
PE 1586: Host frontier01858 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xa4f3]
PE 4494: Host frontier05184 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17383]
PE 1596: Host frontier01859 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xa423]
PE 2571: Host frontier02892 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xe4c0]
PE 7486: Host frontier08641 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24c32]
PE 6824: Host frontier07754 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x214d1]
PE 2131: Host frontier02496 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xcbc2]
PE 3782: Host frontier04296 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x13ca0]
PE 2662: Host frontier03017 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xec11]
PE 1856: Host frontier02134 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xb5f0]
PE 7813: Host frontier09024 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26382]
PE 2162: Host frontier02500 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xcce3]
PE 2: Host frontier00021 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x3171]
PE 1271: Host frontier01475 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8c22]
PE 7446: Host frontier08520 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x244a0]
PE 3245: Host frontier03661 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11412]
PE 1067: Host frontier01223 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x7c61]
PE 6336: Host frontier07238 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1f4f0]
PE 6989: Host frontier08004 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x224a3]
PE 6008: Host frontier06859 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1dc41]
PE 4096: Host frontier04678 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x154f0]
PE 3621: Host frontier04162 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x134b3]
PE 6114: Host frontier06984 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1e4e1]
PE 5772: Host frontier06597 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1cc31]
PE 2378: Host frontier02755 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xdc63]
PE 3421: Host frontier03910 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x124b1]
PE 2984: Host frontier03399 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10460]
PE 6951: Host frontier07999 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22303]
PE 3439: Host frontier03912 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x124a0]
PE 1196: Host frontier01355 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8400]
PE 369: Host frontier00482 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x4ef2]
PE 4787: Host frontier05448 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x184e1]
PE 2296: Host frontier02631 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xd460]
PE 2079: Host frontier02375 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xc420]
PE 5478: Host frontier06219 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1b401]
PE 3600: Host frontier04160 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x133c3]
PE 1364: Host frontier01602 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x94b3]
PE 2192: Host frontier02504 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xcce0]
PE 2080: Host frontier02376 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xc4e0]
PE 7128: Host frontier08138 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x22cd1]
PE 4940: Host frontier05695 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19302]
PE 957: Host frontier01095 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x7421]
PE 4040: Host frontier04671 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15343]
PE 6262: Host frontier07114 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ec91]
PE 4126: Host frontier04681 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15411]
PE 1663: Host frontier01867 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xa401]
PE 4768: Host frontier05446 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x184f0]
PE 2477: Host frontier02880 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xe382]
PE 5031: Host frontier05706 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19491]
PE 7448: Host frontier08521 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x24451]
PE 3898: Host frontier04425 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x14450]
PE 1224: Host frontier01359 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8443]
PE 5158: Host frontier05950 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1a393]
PE 5617: Host frontier06464 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1c3c3]
PE 2272: Host frontier02628 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xd4e2]
PE 7029: Host frontier08010 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22490]
PE 896: Host frontier01088 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x73c3]
PE 6334: Host frontier07237 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1f430]
PE 1099: Host frontier01227 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x7c40]
PE 1839: Host frontier02131 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xb522]
PE 1949: Host frontier02245 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xbc31]
PE 2885: Host frontier03273 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xfc10]
PE 7719: Host frontier08901 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25c30]
PE 2708: Host frontier03137 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xf433]
PE 3357: Host frontier03787 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11c00]
PE 804: Host frontier00960 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6b82]
PE 4737: Host frontier05442 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x184f2]
PE 5396: Host frontier06209 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1b433]
PE 456: Host frontier00593 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x5572]
PE 1631: Host frontier01863 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xa420]
PE 3486: Host frontier04032 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12b83]
PE 7596: Host frontier08773 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25431]
PE 1049: Host frontier01221 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x7c70]
PE 7384: Host frontier08513 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x24472]
PE 141: Host frontier00221 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x3d12]
PE 4810: Host frontier05451 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18440]
PE 6025: Host frontier06861 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1dc53]
PE 2635: Host frontier03014 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xecf1]
PE 3659: Host frontier04167 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x13461]
PE 6677: Host frontier07620 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20ca3]
PE 1564: Host frontier01741 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x9c12]
PE 5930: Host frontier06731 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1d440]
PE 5867: Host frontier06723 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1d463]
PE 7365: Host frontier08510 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x24392]
PE 7411: Host frontier08516 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x244e3]
PE 1387: Host frontier01605 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x9471]
PE 633: Host frontier00713 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x5c51]
PE 6309: Host frontier07234 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1f4b3]
PE 320: Host frontier00363 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x4641]
PE 4382: Host frontier05054 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16b93]
PE 6197: Host frontier07106 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ecb3]
PE 2012: Host frontier02253 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xbc12]
PE 2852: Host frontier03269 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xfc31]
PE 7507: Host frontier08644 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x24ce3]
PE 5435: Host frontier06214 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b4f1]
PE 3916: Host frontier04427 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x14400]
PE 2804: Host frontier03263 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xfb02]
PE 1632: Host frontier01864 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xa4e0]
PE 4143: Host frontier04683 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15401]
PE 6352: Host frontier07240 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1f4e0]
PE 6792: Host frontier07750 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x214f0]
PE 4560: Host frontier05193 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17451]
PE 5168: Host frontier05952 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1a3c3]
PE 7152: Host frontier08253 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23353]
PE 7979: Host frontier10184 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26ce1]
PE 3465: Host frontier03916 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x124c1]
PE 7602: Host frontier08774 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x254f1]
PE 240: Host frontier00351 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x4543]
PE 5086: Host frontier05827 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19c22]
PE 5053: Host frontier05823 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19b02]
PE 1824: Host frontier02130 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xb5f2]
PE 2446: Host frontier02763 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xdc01]
PE 2961: Host frontier03396 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x104e2]
PE 4654: Host frontier05317 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17c30]
PE 2309: Host frontier02632 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xd4a1]
PE 5745: Host frontier06594 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ccf2]
PE 8014: Host frontier10303 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27303]
PE 5105: Host frontier05831 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19c60]
PE 904: Host frontier01089 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x7472]
PE 4621: Host frontier05313 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17c33]
PE 27: Host frontier00094 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x35d2]
PE 307: Host frontier00361 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x4650]
PE 2064: Host frontier02374 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xc4f0]
PE 3613: Host frontier04161 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13433]
PE 2412: Host frontier02759 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xdc21]
PE 1469: Host frontier01729 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x9c33]
PE 3279: Host frontier03777 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x11c32]
PE 8053: Host frontier10308 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x274a3]
PE 1500: Host frontier01733 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x9c31]
PE 3308: Host frontier03781 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11c31]
PE 7702: Host frontier08899 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25c22]
PE 6551: Host frontier07494 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x204b0]
PE 5659: Host frontier06469 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1c471]
PE 708: Host frontier00836 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x64a3]
PE 7864: Host frontier09031 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26460]
PE 1729: Host frontier01990 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xacf0]
PE 5678: Host frontier06471 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1c420]
PE 3534: Host frontier04038 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12cb0]
PE 4670: Host frontier05319 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17c20]
PE 194: Host frontier00229 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x3e71]
PE 4457: Host frontier05068 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16cc1]
PE 6789: Host frontier07749 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21431]
PE 4699: Host frontier05323 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x17c40]
PE 3337: Host frontier03785 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x11c51]
PE 4914: Host frontier05578 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18cd0]
PE 2480: Host frontier02881 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xe472]
PE 2920: Host frontier03391 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10343]
PE 1294: Host frontier01478 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8cb0]
PE 4253: Host frontier04811 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15c00]
PE 3125: Host frontier03530 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10c90]
PE 3386: Host frontier03906 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x124f3]
PE 2007: Host frontier02252 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xbc81]
PE 776: Host frontier00845 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x6453]
PE 7357: Host frontier08395 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23c00]
PE 3856: Host frontier04420 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x144e2]
PE 7271: Host frontier08382 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23b93]
PE 3831: Host frontier04416 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x14383]
PE 1494: Host frontier01732 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9ca2]
PE 5990: Host frontier06856 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1dca0]
PE 6957: Host frontier08000 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22382]
PE 848: Host frontier00966 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x6cf0]
PE 4304: Host frontier04932 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x164e2]
PE 736: Host frontier00840 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x64e0]
PE 209: Host frontier00231 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x3e60]
PE 6889: Host frontier07879 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x21c60]
PE 6242: Host frontier07112 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ece1]
PE 3955: Host frontier04549 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x14c71]
PE 3647: Host frontier04165 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x13430]
PE 788: Host frontier00958 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6b92]
PE 2857: Host frontier03270 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xfcf0]
PE 5138: Host frontier05835 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19c40]
PE 3513: Host frontier04036 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x12ce2]
PE 3322: Host frontier03783 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x11c61]
PE 5738: Host frontier06593 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1cc73]
PE 2648: Host frontier03016 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xece0]
PE 7946: Host frontier10180 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26ce3]
PE 1910: Host frontier02240 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xbb83]
PE 4198: Host frontier04804 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15ca2]
PE 6491: Host frontier07373 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1fc52]
