
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
PE 1386: Host frontier06376 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1bee1]
PE 2000: Host frontier10338 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x276f2]
PE 110: Host frontier01130 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7691]
PE 1874: Host frontier08550 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x246f1]
PE 1048: Host frontier04968 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x166e0]
PE 51: Host frontier00875 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x6640]
PE 2027: Host frontier10470 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x27ef1]
PE 726: Host frontier03690 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x11691]
PE 1153: Host frontier05477 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18670]
PE 1936: Host frontier08935 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x25e60]
PE 862: Host frontier04200 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x136a0]
PE 645: Host frontier03430 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x106b1]
PE 839: Host frontier04197 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x13630]
PE 593: Host frontier03177 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xf651]
PE 1225: Host frontier05734 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x196f0]
PE 537: Host frontier02923 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xe641]
PE 1975: Host frontier09060 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x266a2]
PE 913: Host frontier04455 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x14660]
PE 711: Host frontier03688 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x116a0]
PE 1629: Host frontier07272 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1f6a1]
PE 787: Host frontier03945 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x12650]
PE 752: Host frontier03817 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x11e51]
PE 910: Host frontier04454 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x146b0]
PE 1283: Host frontier05989 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1a671]
PE 1661: Host frontier07401 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1fe10]
PE 621: Host frontier03304 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xfea1]
PE 337: Host frontier02028 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xaec1]
PE 469: Host frontier02667 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xd600]
PE 793: Host frontier03946 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x126d1]
PE 423: Host frontier02537 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xce11]
PE 1961: Host frontier09059 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26662]
PE 1192: Host frontier05606 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18ef0]
PE 491: Host frontier02796 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xdec0]
PE 400: Host frontier02411 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xc641]
PE 1472: Host frontier06756 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1d6e2]
PE 1674: Host frontier07527 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20661]
PE 870: Host frontier04327 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x13e20]
PE 1561: Host frontier07017 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1e651]
PE 1210: Host frontier05608 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18ee1]
PE 889: Host frontier04330 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13ed1]
PE 310: Host frontier01899 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xa601]
PE 655: Host frontier03431 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10620]
PE 1346: Host frontier06246 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b6f1]
PE 1512: Host frontier06891 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1de41]
PE 151: Host frontier01260 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7e81]
PE 539: Host frontier02923 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xe640]
PE 1529: Host frontier06893 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1de53]
PE 701: Host frontier03561 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10e10]
PE 585: Host frontier03176 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xf6e0]
PE 1191: Host frontier05605 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18e30]
PE 226: Host frontier01641 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x9650]
PE 560: Host frontier03050 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xeed1]
PE 1871: Host frontier08549 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24630]
PE 479: Host frontier02668 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xd681]
PE 351: Host frontier02029 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xae13]
PE 1593: Host frontier07144 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1eee0]
PE 1448: Host frontier06636 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1cec1]
PE 897: Host frontier04453 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x14670]
PE 920: Host frontier04456 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x146e0]
PE 1289: Host frontier05990 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1a6f0]
PE 1566: Host frontier07017 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1e611]
PE 1716: Host frontier07779 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21623]
PE 133: Host frontier01258 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x7e90]
PE 170: Host frontier01388 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x86c0]
PE 513: Host frontier02920 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xe6e0]
PE 246: Host frontier01643 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9601]
PE 100: Host frontier01129 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x7610]
PE 105: Host frontier01130 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x76d1]
PE 272: Host frontier01771 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x9e41]
PE 1480: Host frontier06757 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1d670]
PE 1254: Host frontier05862 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19eb0]
PE 1749: Host frontier07912 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21ea1]
PE 1698: Host frontier07651 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20e63]
PE 1354: Host frontier06247 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b661]
PE 1819: Host frontier08292 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x236e3]
PE 1627: Host frontier07272 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1f6e1]
PE 1237: Host frontier05735 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19621]
PE 1933: Host frontier08934 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25eb1]
PE 574: Host frontier03051 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xee01]
PE 552: Host frontier03049 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xee51]
PE 1365: Host frontier06248 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1b6a1]
PE 1960: Host frontier09059 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26662]
PE 684: Host frontier03559 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10e21]
PE 335: Host frontier02027 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xae01]
PE 1095: Host frontier05222 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x176b0]
PE 1848: Host frontier08424 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23ee0]
PE 931: Host frontier04587 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x14e40]
PE 1172: Host frontier05479 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18621]
PE 1731: Host frontier07781 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x21671]
PE 1430: Host frontier06502 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1c6b0]
PE 1637: Host frontier07398 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1feb1]
PE 1920: Host frontier08810 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x256d1]
PE 2010: Host frontier10339 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x27663]
PE 1795: Host frontier08167 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22e61]
PE 1678: Host frontier07527 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20620]
PE 15: Host frontier00746 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x5e91]
PE 1422: Host frontier06501 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1c630]
PE 842: Host frontier04198 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x136f1]
PE 289: Host frontier01897 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xa651]
PE 1779: Host frontier08041 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22650]
PE 80: Host frontier01001 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x6e51]
PE 1908: Host frontier08808 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x256a1]
PE 1266: Host frontier05864 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19ee1]
PE 1653: Host frontier07400 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1fea1]
PE 1491: Host frontier06758 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1d6f1]
PE 1886: Host frontier08677 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24e30]
PE 127: Host frontier01132 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7681]
PE 307: Host frontier01899 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xa640]
PE 50: Host frontier00875 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x6640]
PE 654: Host frontier03431 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10620]
PE 1812: Host frontier08291 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23623]
PE 2019: Host frontier10340 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x276e3]
PE 387: Host frontier02409 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc650]
PE 688: Host frontier03560 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10ee0]
PE 973: Host frontier04710 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x156b1]
PE 1614: Host frontier07270 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1f6b0]
PE 2002: Host frontier10338 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x276f3]
PE 1025: Host frontier04965 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16670]
PE 1721: Host frontier07780 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x216e2]
PE 104: Host frontier01130 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x76d1]
PE 724: Host frontier03690 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11690]
PE 1156: Host frontier05477 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18631]
PE 1984: Host frontier10211 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26e62]
PE 1767: Host frontier08039 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22620]
PE 43: Host frontier00874 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x66d0]
PE 1559: Host frontier07016 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1e6a0]
PE 876: Host frontier04328 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13ea1]
PE 445: Host frontier02540 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xce80]
PE 1411: Host frontier06500 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1c6e3]
PE 918: Host frontier04455 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x14620]
PE 1230: Host frontier05734 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x196b0]
PE 525: Host frontier02921 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xe610]
PE 1625: Host frontier07272 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1f6e0]
PE 709: Host frontier03688 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x116a1]
PE 1118: Host frontier05225 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17611]
PE 1524: Host frontier06892 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1de80]
PE 1041: Host frontier04967 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16660]
PE 1839: Host frontier08422 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23eb0]
PE 748: Host frontier03816 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11ea1]
PE 587: Host frontier03176 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xf6e1]
PE 1586: Host frontier07143 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ee61]
PE 1964: Host frontier09059 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26623]
PE 662: Host frontier03432 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x106a0]
PE 1477: Host frontier06756 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1d6a3]
PE 403: Host frontier02411 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc640]
PE 1672: Host frontier07527 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20660]
PE 638: Host frontier03306 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xfe91]
PE 1160: Host frontier05478 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x186f0]
PE 1245: Host frontier05736 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x196a1]
PE 19: Host frontier00747 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x5e40]
PE 74: Host frontier01000 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x6ee1]
PE 311: Host frontier01899 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xa601]
PE 1182: Host frontier05480 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x186a0]
PE 651: Host frontier03431 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x10661]
PE 60: Host frontier00876 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6680]
PE 424: Host frontier02538 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xced1]
PE 612: Host frontier03303 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xfe21]
PE 860: Host frontier04200 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x136a1]
PE 780: Host frontier03944 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x126a1]
PE 1295: Host frontier05990 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1a6b0]
PE 1036: Host frontier04966 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x166b1]
PE 1347: Host frontier06246 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b6f1]
PE 1817: Host frontier08292 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x236e2]
PE 1847: Host frontier08423 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23e20]
PE 589: Host frontier03176 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xf6a1]
PE 713: Host frontier03689 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x11651]
PE 854: Host frontier04199 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x13620]
PE 1864: Host frontier08549 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x24670]
PE 1922: Host frontier08810 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x256d0]
PE 476: Host frontier02668 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xd680]
PE 1088: Host frontier05222 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x176f0]
PE 901: Host frontier04453 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x14631]
PE 1171: Host frontier05479 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18661]
PE 1777: Host frontier08041 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x22651]
PE 28: Host frontier00748 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x5e80]
PE 220: Host frontier01515 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8e00]
PE 1895: Host frontier08678 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24eb0]
PE 1490: Host frontier06758 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1d6f1]
PE 975: Host frontier04710 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x156b0]
PE 1612: Host frontier07270 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1f6b1]
PE 829: Host frontier04073 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12e10]
PE 52: Host frontier00875 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6600]
PE 2003: Host frontier10338 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x276f3]
PE 1765: Host frontier08039 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22621]
PE 1220: Host frontier05733 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19631]
PE 137: Host frontier01259 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x7e41]
PE 314: Host frontier01900 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xa6c0]
PE 224: Host frontier01641 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x9651]
PE 1231: Host frontier05734 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x196b0]
PE 919: Host frontier04455 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x14620]
PE 1955: Host frontier09058 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x266f3]
PE 1364: Host frontier06248 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1b6a1]
PE 722: Host frontier03690 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x116d0]
PE 1152: Host frontier05477 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18670]
PE 1823: Host frontier08292 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x236a2]
PE 706: Host frontier03688 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x116e1]
PE 798: Host frontier03946 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12691]
PE 185: Host frontier01390 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x86d3]
PE 1294: Host frontier05990 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1a6b0]
PE 1921: Host frontier08810 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x256d1]
PE 405: Host frontier02411 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xc600]
PE 1091: Host frontier05222 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x176f1]
PE 1473: Host frontier06756 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1d6e2]
PE 1174: Host frontier05479 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18620]
PE 844: Host frontier04198 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x136b1]
PE 293: Host frontier01897 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xa610]
PE 93: Host frontier01002 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6e90]
PE 1007: Host frontier04838 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15eb0]
PE 519: Host frontier02920 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xe6a0]
PE 1778: Host frontier08041 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22650]
PE 2: Host frontier00745 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x5e50]
PE 735: Host frontier03691 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x11601]
PE 123: Host frontier01132 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x76c0]
PE 617: Host frontier03304 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xfee0]
PE 1497: Host frontier06759 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1d660]
PE 384: Host frontier02409 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xc651]
PE 1489: Host frontier06758 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1d6f0]
PE 971: Host frontier04710 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x156f1]
PE 1609: Host frontier07270 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1f6f0]
PE 49: Host frontier00875 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x6641]
PE 1770: Host frontier08040 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x226e1]
PE 1762: Host frontier08039 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22661]
PE 2001: Host frontier10338 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x276f2]
PE 492: Host frontier02796 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xde80]
PE 1029: Host frontier04965 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16631]
PE 999: Host frontier04837 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15e30]
PE 1349: Host frontier06246 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1b6b1]
PE 2021: Host frontier10340 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x276a3]
PE 1135: Host frontier05350 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17eb0]
PE 1682: Host frontier07528 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x206e1]
PE 1918: Host frontier08809 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25611]
PE 68: Host frontier00999 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6e21]
PE 379: Host frontier02284 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xbec0]
PE 978: Host frontier04711 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15661]
PE 526: Host frontier02921 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xe611]
PE 1054: Host frontier04968 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x166a0]
PE 723: Host frontier03690 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x116d0]
PE 1154: Host frontier05477 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18671]
PE 914: Host frontier04455 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x14661]
PE 1876: Host frontier08550 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x246b1]
PE 947: Host frontier04589 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x14e52]
PE 450: Host frontier02665 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xd650]
PE 1229: Host frontier05734 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x196b1]
PE 1040: Host frontier04967 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16660]
PE 707: Host frontier03688 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x116e1]
PE 1102: Host frontier05223 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17620]
PE 837: Host frontier04197 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13631]
PE 1868: Host frontier08549 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x24631]
PE 1974: Host frontier09060 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x266a2]
PE 1857: Host frontier08548 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x246e2]
PE 115: Host frontier01131 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x7640]
PE 406: Host frontier02411 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xc601]
PE 1903: Host frontier08679 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24e20]
PE 905: Host frontier04454 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x146f0]
PE 1733: Host frontier07781 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21631]
PE 1023: Host frontier04840 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15ea0]
PE 899: Host frontier04453 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x14671]
PE 595: Host frontier03177 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xf650]
PE 1318: Host frontier06119 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ae20]
PE 472: Host frontier02668 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xd6c1]
PE 1474: Host frontier06756 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1d6e3]
PE 415: Host frontier02412 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xc681]
PE 149: Host frontier01260 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x7e80]
PE 467: Host frontier02667 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xd640]
PE 1540: Host frontier07014 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1e6b1]
PE 698: Host frontier03561 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x10e50]
PE 398: Host frontier02410 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xc691]
PE 1948: Host frontier08936 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25ea1]
PE 1400: Host frontier06378 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1bed1]
PE 1310: Host frontier05992 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1a6a0]
PE 1389: Host frontier06376 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1bea1]
PE 1186: Host frontier05605 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18e71]
PE 11: Host frontier00746 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x5ed0]
PE 1345: Host frontier06246 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1b6f0]
PE 1814: Host frontier08291 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23622]
PE 1373: Host frontier06249 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1b610]
PE 861: Host frontier04200 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x136a1]
PE 1824: Host frontier08293 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23670]
PE 1558: Host frontier07016 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1e6a0]
