
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
PE 0:   MPICH_SMP_SINGLE_COPY_SIZE                     = 8192
PE 0:   MPICH_SHM_PROGRESS_MAX_BATCH_SIZE              = 8
PE 240: Host frontier02813 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xdf53]
PE 246: Host frontier02813 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xdf13]
PE 244: Host frontier02813 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xdf12]
PE 216: Host frontier02556 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xcfc1]
PE 247: Host frontier02813 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xdf13]
PE 221: Host frontier02556 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xcf80]
PE 76: Host frontier01277 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x7f12]
PE 538: Host frontier05115 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16f40]
PE 243: Host frontier02813 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xdf52]
PE 220: Host frontier02556 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xcf80]
PE 539: Host frontier05115 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16f40]
PE 72: Host frontier01277 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x7f53]
PE 187: Host frontier02300 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xbfc0]
PE 242: Host frontier02813 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xdf52]
PE 543: Host frontier05115 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16f01]
PE 217: Host frontier02556 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xcfc1]
PE 77: Host frontier01277 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x7f12]
PE 189: Host frontier02300 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xbf80]
PE 218: Host frontier02556 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xcfc0]
PE 241: Host frontier02813 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xdf53]
PE 536: Host frontier05115 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16f41]
PE 73: Host frontier01277 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x7f53]
PE 188: Host frontier02300 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xbf80]
PE 245: Host frontier02813 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xdf12]
PE 223: Host frontier02556 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xcf81]
PE 540: Host frontier05115 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16f00]
PE 75: Host frontier01277 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x7f52]
PE 190: Host frontier02300 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xbf81]
PE 222: Host frontier02556 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xcf81]
PE 82: Host frontier01406 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x87d2]
PE 542: Host frontier05115 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16f01]
PE 191: Host frontier02300 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xbf81]
PE 78: Host frontier01277 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7f13]
PE 219: Host frontier02556 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xcfc0]
PE 541: Host frontier05115 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16f00]
PE 79: Host frontier01277 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7f13]
PE 84: Host frontier01406 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8792]
PE 184: Host frontier02300 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xbfc1]
PE 204: Host frontier02428 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xc780]
PE 537: Host frontier05115 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16f41]
PE 74: Host frontier01277 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x7f52]
PE 86: Host frontier01406 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8793]
PE 200: Host frontier02428 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xc7c1]
PE 185: Host frontier02300 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xbfc1]
PE 83: Host frontier01406 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x87d2]
PE 186: Host frontier02300 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xbfc0]
PE 207: Host frontier02428 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xc781]
PE 85: Host frontier01406 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8792]
PE 203: Host frontier02428 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc7c0]
PE 80: Host frontier01406 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x87d3]
PE 88: Host frontier01407 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8743]
PE 81: Host frontier01406 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x87d3]
PE 91: Host frontier01407 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x8742]
PE 205: Host frontier02428 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xc780]
PE 87: Host frontier01406 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8793]
PE 95: Host frontier01407 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8703]
PE 206: Host frontier02428 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xc781]
PE 92: Host frontier01407 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8702]
PE 201: Host frontier02428 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xc7c1]
PE 93: Host frontier01407 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8702]
PE 202: Host frontier02428 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc7c0]
PE 90: Host frontier01407 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x8742]
PE 89: Host frontier01407 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8743]
PE 94: Host frontier01407 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8703]
PE 254: Host frontier02814 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xdf93]
PE 251: Host frontier02814 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xdfd2]
PE 248: Host frontier02814 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xdfd3]
PE 250: Host frontier02814 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xdfd2]
PE 252: Host frontier02814 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xdf92]
PE 249: Host frontier02814 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xdfd3]
PE 253: Host frontier02814 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xdf92]
PE 255: Host frontier02814 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xdf93]
PE 580: Host frontier05481 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18610]
PE 931: Host frontier08294 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x236f1]
PE 238: Host frontier02670 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xd693]
PE 299: Host frontier03180 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xf6c0]
PE 518: Host frontier04969 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16611]
PE 63: Host frontier01134 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7693]
PE 16: Host frontier00877 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x6653]
PE 676: Host frontier06250 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1b690]
PE 910: Host frontier08043 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22601]
PE 490: Host frontier04714 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x156d0]
PE 780: Host frontier07019 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1e600]
PE 812: Host frontier07274 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1f690]
PE 868: Host frontier07782 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x216b1]
PE 266: Host frontier02925 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xe652]
PE 964: Host frontier08551 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x24621]
PE 739: Host frontier06760 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1d6e1]
PE 993: Host frontier09061 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26670]
PE 390: Host frontier03947 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12601]
PE 546: Host frontier05226 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x176d0]
PE 617: Host frontier05738 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x196d1]
PE 833: Host frontier07529 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20651]
PE 147: Host frontier01901 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xa652]
PE 331: Host frontier03435 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x10640]
PE 354: Host frontier03692 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x116c0]
PE 199: Host frontier02413 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xc613]
PE 712: Host frontier06505 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1c651]
PE 640: Host frontier05993 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1a651]
PE 424: Host frontier04202 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x136d1]
PE 516: Host frontier04969 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16610]
PE 577: Host frontier05481 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18651]
PE 911: Host frontier08043 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22601]
PE 672: Host frontier06250 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1b6d1]
PE 494: Host frontier04714 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15691]
PE 776: Host frontier07019 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1e641]
PE 17: Host frontier00877 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x6653]
PE 809: Host frontier07274 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1f6d1]
PE 864: Host frontier07782 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x216f0]
PE 388: Host frontier03947 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12600]
PE 963: Host frontier08551 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x24661]
PE 267: Host frontier02925 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xe652]
PE 551: Host frontier05226 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17691]
PE 741: Host frontier06760 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1d6a1]
PE 996: Host frontier09061 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26631]
PE 834: Host frontier07529 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20650]
PE 928: Host frontier08294 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x236f0]
PE 148: Host frontier01901 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xa612]
PE 197: Host frontier02413 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xc612]
PE 335: Host frontier03435 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10601]
PE 356: Host frontier03692 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11680]
PE 620: Host frontier05738 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19690]
PE 296: Host frontier03180 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xf6c1]
PE 717: Host frontier06505 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1c610]
PE 234: Host frontier02670 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xd6d2]
PE 642: Host frontier05993 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1a650]
PE 60: Host frontier01134 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x7692]
PE 427: Host frontier04202 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x136d0]
PE 583: Host frontier05481 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18611]
PE 517: Host frontier04969 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16610]
PE 782: Host frontier07019 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1e601]
PE 156: Host frontier01902 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xa692]
PE 673: Host frontier06250 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1b6d1]
PE 491: Host frontier04714 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x156d0]
PE 21: Host frontier00877 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6612]
PE 906: Host frontier08043 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22640]
PE 463: Host frontier04458 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x14691]
PE 229: Host frontier02669 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xd612]
PE 746: Host frontier06761 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1d650]
PE 53: Host frontier01133 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x7612]
PE 653: Host frontier05994 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1a690]
PE 903: Host frontier08042 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22691]
PE 558: Host frontier05227 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17601]
PE 398: Host frontier03948 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12681]
PE 710: Host frontier06504 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1c6a0]
PE 362: Host frontier03693 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x11652]
PE 524: Host frontier04970 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16690]
PE 808: Host frontier07274 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1f6d1]
PE 28: Host frontier00878 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6692]
PE 485: Host frontier04713 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15610]
PE 1014: Host frontier10341 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27630]
PE 608: Host frontier05737 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19651]
PE 976: Host frontier08811 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x25641]
PE 842: Host frontier07530 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x206d0]
PE 320: Host frontier03434 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x106d1]
PE 874: Host frontier07783 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x21661]
PE 118: Host frontier01645 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9613]
PE 589: Host frontier05482 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18690]
PE 871: Host frontier07782 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x216b0]
PE 940: Host frontier08295 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23621]
PE 740: Host frontier06760 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1d6a1]
PE 680: Host frontier06251 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1b641]
PE 264: Host frontier02925 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xe653]
PE 965: Host frontier08551 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x24621]
PE 389: Host frontier03947 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12600]
PE 832: Host frontier07529 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20651]
PE 547: Host frontier05226 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x176d0]
PE 932: Host frontier08294 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x236b1]
PE 332: Host frontier03435 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10600]
PE 995: Host frontier09061 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26671]
PE 716: Host frontier06505 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1c610]
PE 193: Host frontier02413 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xc653]
PE 353: Host frontier03692 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x116c1]
PE 151: Host frontier01901 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xa613]
PE 233: Host frontier02670 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xd6d3]
PE 646: Host frontier05993 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1a611]
PE 621: Host frontier05738 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19690]
PE 303: Host frontier03180 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xf681]
PE 62: Host frontier01134 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7693]
PE 428: Host frontier04202 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13690]
PE 581: Host frontier05481 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18610]
PE 514: Host frontier04969 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16650]
PE 781: Host frontier07019 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1e600]
PE 904: Host frontier08043 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x22641]
PE 674: Host frontier06250 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b6d0]
PE 20: Host frontier00877 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6612]
PE 495: Host frontier04714 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15691]
PE 813: Host frontier07274 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1f690]
PE 865: Host frontier07782 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x216f0]
PE 417: Host frontier04201 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13651]
PE 549: Host frontier05226 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17690]
PE 806: Host frontier07273 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1f611]
PE 386: Host frontier03947 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x12640]
PE 966: Host frontier08551 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24620]
PE 835: Host frontier07529 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20650]
PE 271: Host frontier02925 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xe613]
PE 999: Host frontier09061 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26630]
PE 736: Host frontier06760 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1d6e0]
PE 334: Host frontier03435 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10601]
PE 236: Host frontier02670 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xd692]
PE 929: Host frontier08294 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x236f0]
PE 352: Host frontier03692 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x116c1]
PE 623: Host frontier05738 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19691]
PE 196: Host frontier02413 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xc612]
PE 144: Host frontier01901 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xa653]
PE 302: Host frontier03180 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xf681]
PE 647: Host frontier05993 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1a611]
PE 513: Host frontier04969 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16651]
PE 582: Host frontier05481 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18611]
PE 58: Host frontier01134 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x76d2]
PE 713: Host frontier06505 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1c651]
PE 425: Host frontier04202 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x136d1]
PE 908: Host frontier08043 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22600]
PE 675: Host frontier06250 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b6d0]
PE 783: Host frontier07019 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1e601]
PE 492: Host frontier04714 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15690]
PE 18: Host frontier00877 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x6652]
PE 811: Host frontier07274 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1f6d0]
PE 519: Host frontier04969 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16611]
PE 869: Host frontier07782 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x216b1]
PE 544: Host frontier05226 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x176d1]
PE 579: Host frontier05481 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18650]
PE 268: Host frontier02925 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xe612]
PE 391: Host frontier03947 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12601]
PE 838: Host frontier07529 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20611]
PE 961: Host frontier08551 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x24660]
PE 146: Host frontier01901 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xa652]
PE 930: Host frontier08294 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x236f1]
PE 618: Host frontier05738 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x196d0]
PE 992: Host frontier09061 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26670]
PE 743: Host frontier06760 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1d6a0]
PE 715: Host frontier06505 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1c650]
PE 357: Host frontier03692 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11680]
PE 328: Host frontier03435 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10641]
PE 298: Host frontier03180 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xf6c0]
PE 777: Host frontier07019 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1e641]
PE 907: Host frontier08043 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22640]
PE 239: Host frontier02670 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xd693]
PE 644: Host frontier05993 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1a610]
PE 198: Host frontier02413 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xc613]
PE 59: Host frontier01134 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x76d2]
PE 678: Host frontier06250 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1b691]
PE 19: Host frontier00877 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x6652]
PE 493: Host frontier04714 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15690]
PE 430: Host frontier04202 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x13691]
PE 456: Host frontier04458 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x146d1]
PE 152: Host frontier01902 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xa6d3]
PE 512: Host frontier04969 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16651]
PE 814: Host frontier07274 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1f691]
PE 578: Host frontier05481 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18650]
PE 748: Host frontier06761 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1d610]
PE 804: Host frontier07273 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1f610]
PE 898: Host frontier08042 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x226d0]
PE 225: Host frontier02669 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xd653]
PE 559: Host frontier05227 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17601]
PE 323: Host frontier03434 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x106d0]
PE 54: Host frontier01133 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7613]
PE 360: Host frontier03693 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x11653]
PE 416: Host frontier04201 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13651]
PE 652: Host frontier05994 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1a690]
PE 980: Host frontier08811 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25600]
PE 587: Host frontier05482 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x186d0]
PE 609: Host frontier05737 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19651]
PE 486: Host frontier04713 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15611]
PE 705: Host frontier06504 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1c6e0]
PE 867: Host frontier07782 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x216f1]
PE 394: Host frontier03948 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x126c0]
PE 1010: Host frontier10341 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x27671]
PE 685: Host frontier06251 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1b600]
PE 526: Host frontier04970 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16691]
PE 843: Host frontier07530 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x206d0]
PE 515: Host frontier04969 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16650]
PE 24: Host frontier00878 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x66d3]
PE 677: Host frontier06250 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1b690]
PE 779: Host frontier07019 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1e640]
PE 909: Host frontier08043 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22600]
PE 22: Host frontier00877 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x6613]
PE 936: Host frontier08295 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23660]
PE 576: Host frontier05481 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18651]
PE 967: Host frontier08551 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24620]
PE 876: Host frontier07783 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21621]
PE 548: Host frontier05226 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17690]
