
Currently Loaded Modules:
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  subspace_update_time = 0.263979 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  init_time = 0.286692 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 3 , 2 ) 
Setting Default Chrono precision of 8
GCR: Convergence at 22 iterations, L2 relative residual: iterated = 3.398024e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): time=0.644011 s	Performance=49348.3276450371 GFLOPS	Total Time (incl. load gauge)=0.648655 s
GCR: Convergence at 31 iterations, L2 relative residual: iterated = 5.647731e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): time=0.905785 s	Performance=49487.2600317294 GFLOPS	Total Time (incl. load gauge)=0.910356 s
X solve: || Y - MX || / || Y || = 5.2337952851781e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  seq: 21 iterations: 22 + 31 = 53 Rsd = 2.08524958270669e-07 Relative Rsd = 3.68408070298519e-12
Y_solve: 0.652275 (s) X_solve: 0.92091 (s) Total time: 1.574972(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.0645
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.6e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0.063459
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.5e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.3e-05
FORCE TIME: MD::has2 : 2.109058
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  subspace_update_time = 0.262921 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  init_time = 0.285649 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 5 , 4 ) 
Setting Default Chrono precision of 8
GCR: Convergence at 14 iterations, L2 relative residual: iterated = 4.012129e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): time=0.371269 s	Performance=51080.6911761768 GFLOPS	Total Time (incl. load gauge)=0.375918 s
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 8.952464e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): time=0.476196 s	Performance=51359.2368899529 GFLOPS	Total Time (incl. load gauge)=0.480755 s
X solve: || Y - MX || / || Y || = 8.3158366676613e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  seq: 22 iterations: 14 + 18 = 32 Rsd = 2.88399193549445e-07 Relative Rsd = 5.08651656821836e-12
Y_solve: 0.379533 (s) X_solve: 0.491284 (s) Total time: 0.872755(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.064789
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.7e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0.063526
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.5e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.5e-05
FORCE TIME: MD::has1 : 1.40601
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  subspace_update_time = 0.262831 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  init_time = 0.285551 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 7 , 6 ) 
Setting Default Chrono precision of 8
GCR: Convergence at 13 iterations, L2 relative residual: iterated = 2.005478e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): time=0.267401 s	Performance=56182.9880256843 GFLOPS	Total Time (incl. load gauge)=0.271814 s
GCR: Convergence at 16 iterations, L2 relative residual: iterated = 4.757127e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): time=0.325343 s	Performance=56838.5993034551 GFLOPS	Total Time (incl. load gauge)=0.329689 s
X solve: || Y - MX || / || Y || = 4.42073003677474e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  seq: 23 iterations: 13 + 16 = 29 Rsd = 1.47527656727916e-07 Relative Rsd = 2.59447778784382e-12
Y_solve: 0.275408 (s) X_solve: 0.340219 (s) Total time: 0.617355(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.064476
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.5e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0.06399
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.5e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.6e-05
FORCE TIME: MD::has0 : 1.153884
u0 is 1
tuneDslasP = 1
MdagMMultiSysSolverCGQUDAClover: 
 Calling new QUDA Invert Param
Working with asymmetric solution
Enabling Dslash Autotuning
Setting Precondition stuff to defaults for not using
MULTI MDAGM clover CUDA location
Creating CloverTerm
Inverting CloverTerm
num_pf = 1
CALLING QUDA SOLVER
MultiShiftCG: Converged after 760 iterations
MultiShiftCG:  shift=0, 760 iterations, relative residual: iterated = 3.321336e-09
MultiShiftCG:  shift=1, 760 iterations, relative residual: iterated = 9.860826e-10, true = 9.860826e-10
MultiShiftCG:  shift=2, 624 iterations, relative residual: iterated = 9.987248e-10, true = 9.987248e-10
MultiShiftCG:  shift=3, 448 iterations, relative residual: iterated = 9.986417e-10, true = 9.986417e-10
MultiShiftCG:  shift=4, 293 iterations, relative residual: iterated = 9.768141e-10, true = 9.768141e-10
MultiShiftCG:  shift=5, 183 iterations, relative residual: iterated = 9.249374e-10, true = 9.249374e-10
MultiShiftCG:  shift=6, 112 iterations, relative residual: iterated = 8.593219e-10, true = 8.593219e-10
MultiShiftCG:  shift=7, 68 iterations, relative residual: iterated = 7.681128e-10, true = 7.681128e-10
MultiShiftCG:  shift=8, 41 iterations, relative residual: iterated = 6.629589e-10, true = 6.629589e-10
MultiShiftCG:  shift=9, 24 iterations, relative residual: iterated = 7.783788e-10, true = 7.783788e-10
MultiShiftCG:  shift=10, 14 iterations, relative residual: iterated = 5.338735e-10, true = 5.338735e-10
MultiShiftCG:  shift=11, 8 iterations, relative residual: iterated = 1.317366e-10, true = 1.317366e-10
Refining shift 0: L2 residual inf / 1.000000e-09, heavy quark 0.000000e+00 / 0.000000e+00 (actual / requested)
CG: Convergence at 64 iterations, L2 relative residual: iterated = 9.827143e-10, true = 9.827142e-10 (requested = 1.000000e-09)
QUDA_MULTI_CG_CLOVER_SOLVER: time=2.076176 s	Performance=54161.5714157567 GFLOPS	Total Time (incl. load gauge)=2.115662 s
r[0] = 9.82714196934673e-10
r[1] = 9.86082603248211e-10
r[2] = 9.98724790810291e-10
r[3] = 9.98641735898368e-10
r[4] = 9.76814073989944e-10
r[5] = 9.24937425244827e-10
r[6] = 8.59321945626792e-10
r[7] = 7.68112770758356e-10
r[8] = 6.62958909934529e-10
r[9] = 7.78378807893727e-10
r[10] = 5.33873494906217e-10
r[11] = 1.31736589671597e-10
MULTI_CG_QUDA_CLOVER_SOLVER: 824 iterations. Rsd = 0
MULTI_CG_QUDA_CLOVER_SOLVER: 2.115773 sec
Monitoring force
Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000487
CLOV_LINOP: Time spent in clov deriv (total) = 0.10529
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000991
FORCE TIME: HMC::rat_3strange : 2.578463
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
FORCE TIME: HMC::logdet_2flav : 0.079302
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
FORCE TIME: HMC::logdet_1flav : 0.074956
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ):  subspace_update_time = 0.26251 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ):  init_time = 0.285238 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 1 , 0 ) 
Setting Default Chrono precision of 8
MinResExt: N = 2, |res| / |src| = 1.012510e-07
GCR: Convergence at 20 iterations, L2 relative residual: iterated = 4.014672e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): time=0.60516 s	Performance=48729.4117082689 GFLOPS	Total Time (incl. load gauge)=0.612708 s
MinResExt: N = 2, |res| / |src| = 1.415110e-04
GCR: Convergence at 36 iterations, L2 relative residual: iterated = 8.582792e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): time=1.092554 s	Performance=48707.8689138001 GFLOPS	Total Time (incl. load gauge)=1.100096 s
X solve: || Y - MX || / || Y || = 7.95355442942851e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ):  seq: 24 iterations: 20 + 36 = 56 Rsd = 2.70309135070947e-07 Relative Rsd = 4.77711578999206e-12
Y_solve: 0.616344 (s) X_solve: 1.110639 (s) Total time: 1.72894(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.064328
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.6e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0.063619
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.5e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.1e-05
FORCE TIME: MD::has3 : 2.261708
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  subspace_update_time = 0.262818 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  init_time = 0.285517 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 3 , 2 ) 
Setting Default Chrono precision of 8
MinResExt: N = 2, |res| / |src| = 4.088762e-07
GCR: Convergence at 16 iterations, L2 relative residual: iterated = 2.659650e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): time=0.475728 s	Performance=49267.7245016648 GFLOPS	Total Time (incl. load gauge)=0.483031 s
MinResExt: N = 2, |res| / |src| = 1.280346e-04
GCR: Convergence at 25 iterations, L2 relative residual: iterated = 5.230092e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): time=0.747204 s	Performance=49254.5429426181 GFLOPS	Total Time (incl. load gauge)=0.754865 s
X solve: || Y - MX || / || Y || = 4.8466849835923e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  seq: 25 iterations: 16 + 25 = 41 Rsd = 1.72552646400406e-07 Relative Rsd = 3.04854763765605e-12
Y_solve: 0.490265 (s) X_solve: 0.765414 (s) Total time: 1.257554(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.064463
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.9e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0.06372
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.9e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 6.9e-05
FORCE TIME: MD::has2 : 1.790927
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  subspace_update_time = 0.262224 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  init_time = 0.284932 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 5 , 4 ) 
Setting Default Chrono precision of 8
MinResExt: N = 2, |res| / |src| = 6.477877e-07
GCR: Convergence at 9 iterations, L2 relative residual: iterated = 4.381068e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): time=0.260672 s	Performance=49963.0200677633 GFLOPS	Total Time (incl. load gauge)=0.267795 s
MinResExt: N = 2, |res| / |src| = 1.027529e-04
GCR: Convergence at 14 iterations, L2 relative residual: iterated = 4.980094e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): time=0.377895 s	Performance=51218.2572375501 GFLOPS	Total Time (incl. load gauge)=0.385152 s
X solve: || Y - MX || / || Y || = 4.62804738323726e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  seq: 26 iterations: 9 + 14 = 23 Rsd = 2.50715684240092e-07 Relative Rsd = 4.4218917633517e-12
Y_solve: 0.271401 (s) X_solve: 0.395645 (s) Total time: 0.668835(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.064432
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0.063726
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.9e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7e-05
FORCE TIME: MD::has1 : 1.201502
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  subspace_update_time = 0.262838 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  init_time = 0.285573 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 7 , 6 ) 
Setting Default Chrono precision of 8
MinResExt: N = 2, |res| / |src| = 1.334036e-06
GCR: Convergence at 9 iterations, L2 relative residual: iterated = 1.417934e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): time=0.18619 s	Performance=56455.8212392932 GFLOPS	Total Time (incl. load gauge)=0.193234 s
MinResExt: N = 2, |res| / |src| = 9.443641e-05
GCR: Convergence at 12 iterations, L2 relative residual: iterated = 3.119339e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): time=0.244495 s	Performance=57179.7484147815 GFLOPS	Total Time (incl. load gauge)=0.251524 s
X solve: || Y - MX || / || Y || = 2.8989596556439e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  seq: 27 iterations: 9 + 12 = 21 Rsd = 1.01014284361487e-07 Relative Rsd = 1.77647560518561e-12
Y_solve: 0.19684 (s) X_solve: 0.262028 (s) Total time: 0.460801(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.064185
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.1e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0.063418
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.8e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 6.9e-05
FORCE TIME: MD::has0 : 0.993969
u0 is 1
tuneDslasP = 1
MdagMMultiSysSolverCGQUDAClover: 
 Calling new QUDA Invert Param
Working with asymmetric solution
Enabling Dslash Autotuning
Setting Precondition stuff to defaults for not using
MULTI MDAGM clover CUDA location
Creating CloverTerm
Inverting CloverTerm
num_pf = 1
CALLING QUDA SOLVER
MultiShiftCG: Converged after 760 iterations
MultiShiftCG:  shift=0, 760 iterations, relative residual: iterated = 3.335503e-09
MultiShiftCG:  shift=1, 760 iterations, relative residual: iterated = 9.895996e-10, true = 9.895996e-10
MultiShiftCG:  shift=2, 624 iterations, relative residual: iterated = 9.944506e-10, true = 9.944506e-10
MultiShiftCG:  shift=3, 448 iterations, relative residual: iterated = 9.911098e-10, true = 9.911098e-10
MultiShiftCG:  shift=4, 293 iterations, relative residual: iterated = 9.684458e-10, true = 9.684458e-10
MultiShiftCG:  shift=5, 183 iterations, relative residual: iterated = 9.192957e-10, true = 9.192957e-10
MultiShiftCG:  shift=6, 112 iterations, relative residual: iterated = 8.554560e-10, true = 8.554560e-10
MultiShiftCG:  shift=7, 68 iterations, relative residual: iterated = 7.652968e-10, true = 7.652968e-10
MultiShiftCG:  shift=8, 41 iterations, relative residual: iterated = 6.612904e-10, true = 6.612904e-10
MultiShiftCG:  shift=9, 24 iterations, relative residual: iterated = 7.769968e-10, true = 7.769968e-10
MultiShiftCG:  shift=10, 14 iterations, relative residual: iterated = 5.332927e-10, true = 5.332927e-10
MultiShiftCG:  shift=11, 8 iterations, relative residual: iterated = 1.316544e-10, true = 1.316544e-10
Refining shift 0: L2 residual inf / 1.000000e-09, heavy quark 0.000000e+00 / 0.000000e+00 (actual / requested)
CG: Convergence at 63 iterations, L2 relative residual: iterated = 9.979303e-10, true = 9.979301e-10 (requested = 1.000000e-09)
QUDA_MULTI_CG_CLOVER_SOLVER: time=2.078757 s	Performance=54030.5970337774 GFLOPS	Total Time (incl. load gauge)=2.117868 s
r[0] = 9.97930132839324e-10
r[1] = 9.89599575607278e-10
r[2] = 9.94450615159442e-10
r[3] = 9.91109842332586e-10
r[4] = 9.68445773050829e-10
r[5] = 9.19295682218804e-10
r[6] = 8.55456008975276e-10
r[7] = 7.65296837039737e-10
r[8] = 6.61290356263075e-10
r[9] = 7.76996783181887e-10
r[10] = 5.33292691718257e-10
r[11] = 1.31654395960063e-10
MULTI_CG_QUDA_CLOVER_SOLVER: 823 iterations. Rsd = 0
MULTI_CG_QUDA_CLOVER_SOLVER: 2.117982 sec
Monitoring force
Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.00049
CLOV_LINOP: Time spent in clov deriv (total) = 0.105526
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000996999999999999
FORCE TIME: HMC::rat_3strange : 2.582624
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
