
Currently Loaded Modules:
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  subspace_update_time = 0.147277 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  init_time = 0.162513 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 3 , 2 ) 
Setting Default Chrono precision of 8
MinResExt: N = 5, |res| / |src| = 3.520823e-07
GCR: Convergence at 12 iterations, L2 relative residual: iterated = 1.983030e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): time=0.411397 s	Performance=48157.2974062135 GFLOPS	Total Time (incl. load gauge)=0.422544 s
MinResExt: N = 5, |res| / |src| = 1.225672e-04
GCR: Convergence at 18 iterations, L2 relative residual: iterated = 6.595665e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): time=0.621815 s	Performance=47980.0091351157 GFLOPS	Total Time (incl. load gauge)=0.633006 s
X solve: || Y - MX || / || Y || = 6.11833045410353e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  seq: 77 iterations: 12 + 18 = 30 Rsd = 1.70721282041837e-07 Relative Rsd = 3.01618746108521e-12
Y_solve: 0.425569 (s) X_solve: 0.642021 (s) Total time: 1.068968(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.040407
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.9e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0.038576
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.6e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.4e-05
FORCE TIME: MD::has2 : 1.389893
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  subspace_update_time = 0.146943 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  init_time = 0.162197 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 5 , 4 ) 
Setting Default Chrono precision of 8
MinResExt: N = 5, |res| / |src| = 3.139579e-07
GCR: Convergence at 8 iterations, L2 relative residual: iterated = 2.687043e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): time=0.198083 s	Performance=54850.9961084192 GFLOPS	Total Time (incl. load gauge)=0.209078 s
MinResExt: N = 5, |res| / |src| = 6.393733e-05
GCR: Convergence at 12 iterations, L2 relative residual: iterated = 4.222133e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): time=0.304738 s	Performance=53677.0468399215 GFLOPS	Total Time (incl. load gauge)=0.316437 s
X solve: || Y - MX || / || Y || = 3.94540848138706e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  seq: 78 iterations: 8 + 12 = 20 Rsd = 1.74549363086326e-07 Relative Rsd = 3.07856309196094e-12
Y_solve: 0.212092 (s) X_solve: 0.325161 (s) Total time: 0.538592(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.039323
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.0001
CLOV_LINOP: Time spent in clov deriv (total) = 0.038617
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.7e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.3e-05
FORCE TIME: MD::has1 : 0.858278
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  subspace_update_time = 0.14745 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  init_time = 0.162701 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 7 , 6 ) 
Setting Default Chrono precision of 8
MinResExt: N = 5, |res| / |src| = 4.427153e-07
GCR: Convergence at 7 iterations, L2 relative residual: iterated = 3.196838e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): time=0.13928 s	Performance=60386.214245606 GFLOPS	Total Time (incl. load gauge)=0.150263 s
MinResExt: N = 5, |res| / |src| = 3.219639e-05
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 4.322974e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): time=0.194464 s	Performance=61087.1171643903 GFLOPS	Total Time (incl. load gauge)=0.205402 s
X solve: || Y - MX || / || Y || = 4.02921659835674e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  seq: 79 iterations: 7 + 10 = 17 Rsd = 1.95521891802023e-07 Relative Rsd = 3.43851384554273e-12
Y_solve: 0.153268 (s) X_solve: 0.214149 (s) Total time: 0.368749(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.039474
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.8e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0.038578
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.4e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.3e-05
FORCE TIME: MD::has0 : 0.689098
u0 is 1
tuneDslasP = 1
MdagMMultiSysSolverCGQUDAClover: 
 Calling new QUDA Invert Param
Working with asymmetric solution
Enabling Dslash Autotuning
Setting Precondition stuff to defaults for not using
MULTI MDAGM clover CUDA location
Creating CloverTerm
Inverting CloverTerm
num_pf = 1
CALLING QUDA SOLVER
MultiShiftCG: Converged after 756 iterations
MultiShiftCG:  shift=0, 756 iterations, relative residual: iterated = 3.323067e-09
MultiShiftCG:  shift=1, 756 iterations, relative residual: iterated = 9.943799e-10, true = 9.943799e-10
MultiShiftCG:  shift=2, 620 iterations, relative residual: iterated = 9.970164e-10, true = 9.970164e-10
MultiShiftCG:  shift=3, 447 iterations, relative residual: iterated = 9.765663e-10, true = 9.765663e-10
MultiShiftCG:  shift=4, 292 iterations, relative residual: iterated = 9.903512e-10, true = 9.903512e-10
MultiShiftCG:  shift=5, 182 iterations, relative residual: iterated = 9.612099e-10, true = 9.612099e-10
MultiShiftCG:  shift=6, 111 iterations, relative residual: iterated = 9.384131e-10, true = 9.384131e-10
MultiShiftCG:  shift=7, 67 iterations, relative residual: iterated = 9.268966e-10, true = 9.268966e-10
MultiShiftCG:  shift=8, 40 iterations, relative residual: iterated = 9.678068e-10, true = 9.678068e-10
MultiShiftCG:  shift=9, 24 iterations, relative residual: iterated = 7.053795e-10, true = 7.053795e-10
MultiShiftCG:  shift=10, 14 iterations, relative residual: iterated = 5.099749e-10, true = 5.099749e-10
MultiShiftCG:  shift=11, 8 iterations, relative residual: iterated = 1.315383e-10, true = 1.315383e-10
Refining shift 0: L2 residual inf / 1.000000e-09, heavy quark 0.000000e+00 / 0.000000e+00 (actual / requested)
CG: Convergence at 65 iterations, L2 relative residual: iterated = 9.820763e-10, true = 9.820762e-10 (requested = 1.000000e-09)
QUDA_MULTI_CG_CLOVER_SOLVER: time=1.737561 s	Performance=64478.0957729507 GFLOPS	Total Time (incl. load gauge)=1.772906 s
r[0] = 9.82076189642476e-10
r[1] = 9.94379904561496e-10
r[2] = 9.97016423302177e-10
r[3] = 9.76566347661353e-10
r[4] = 9.90351172576975e-10
r[5] = 9.61209907734509e-10
r[6] = 9.38413127119079e-10
r[7] = 9.26896563594741e-10
r[8] = 9.67806836827545e-10
r[9] = 7.05379510455405e-10
r[10] = 5.09974900586984e-10
r[11] = 1.31538259278269e-10
MULTI_CG_QUDA_CLOVER_SOLVER: 821 iterations. Rsd = 0
MULTI_CG_QUDA_CLOVER_SOLVER: 1.773015 sec
Monitoring force
Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.00051
CLOV_LINOP: Time spent in clov deriv (total) = 0.062052
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.001046
FORCE TIME: HMC::rat_3strange : 2.098279
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.147163 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.172187 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 7, |res| / |src| = 3.223509e-12
GCR: Convergence at 0 iterations, L2 relative residual: iterated = 3.223509e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0 s	Performance=inf GFLOPS	Total Time (incl. load gauge)=0.01438 s
MinResExt: N = 7, |res| / |src| = 8.171884e-12
GCR: Convergence at 0 iterations, L2 relative residual: iterated = 8.171884e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0 s	Performance=inf GFLOPS	Total Time (incl. load gauge)=0.014131 s
X solve: || Y - MX || / || Y || = 7.56334563675564e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 80 iterations: 0 + 0 = 0 Rsd = 2.33332714372065e-07 Relative Rsd = 4.07708993537585e-12
Y_solve: 0.017363 (s) X_solve: 0.022815 (s) Total time: 0.041492(s)
2Flav::invert,  n_count = 0
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.039103
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.6e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 6.8e-05
FORCE TIME: MD::has_cancel_2flav : 0.31041
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.025395
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.143886 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.159101 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 7, |res| / |src| = 1.232225e-04
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 1.938275e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.177727 s	Performance=66741.4048608034 GFLOPS	Total Time (incl. load gauge)=0.192292 s
MinResExt: N = 7, |res| / |src| = 2.725829e-04
GCR: Convergence at 11 iterations, L2 relative residual: iterated = 3.027661e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.19162 s	Performance=67703.4665669137 GFLOPS	Total Time (incl. load gauge)=0.206663 s
X solve: || Y - MX || / || Y || = 2.82518319536483e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 81 iterations: 10 + 11 = 21 Rsd = 1.23988996270783e-07 Relative Rsd = 2.16649555615628e-12
Y_solve: 0.195299 (s) X_solve: 0.215419 (s) Total time: 0.411916(s)
2Flav::invert,  n_count = 21
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.039191
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 6.8e-05
FORCE TIME: MD::has_cancel_2flav : 0.669405
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.024865
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.146666 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.161889 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 7, |res| / |src| = 2.955253e-06
GCR: Convergence at 8 iterations, L2 relative residual: iterated = 4.907059e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.142622 s	Performance=66914.7750247788 GFLOPS	Total Time (incl. load gauge)=0.157197 s
MinResExt: N = 7, |res| / |src| = 3.917537e-05
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 3.514602e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.173324 s	Performance=68176.5876254875 GFLOPS	Total Time (incl. load gauge)=0.188078 s
X solve: || Y - MX || / || Y || = 3.31965753489059e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 82 iterations: 8 + 10 = 18 Rsd = 2.78465995781738e-07 Relative Rsd = 4.8657168018702e-12
Y_solve: 0.160205 (s) X_solve: 0.196796 (s) Total time: 0.358282(s)
2Flav::invert,  n_count = 18
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.039399
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 6.9e-05
FORCE TIME: MD::has_cancel_2flav : 0.618287
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.024871
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.146449 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.161759 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 7, |res| / |src| = 3.965760e-05
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 1.435509e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.17715 s	Performance=66958.7900744905 GFLOPS	Total Time (incl. load gauge)=0.191866 s
MinResExt: N = 7, |res| / |src| = 3.304851e-04
GCR: Convergence at 11 iterations, L2 relative residual: iterated = 5.778522e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.19247 s	Performance=67404.4695981296 GFLOPS	Total Time (incl. load gauge)=0.207048 s
X solve: || Y - MX || / || Y || = 5.39037157055797e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 83 iterations: 10 + 11 = 21 Rsd = 1.56546851903827e-07 Relative Rsd = 2.73538837461996e-12
Y_solve: 0.194874 (s) X_solve: 0.215835 (s) Total time: 0.411916(s)
2Flav::invert,  n_count = 21
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.03913
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.7e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 6.8e-05
FORCE TIME: MD::has_cancel_2flav : 0.671767
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.024761
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.146222 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.161443 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 7, |res| / |src| = 1.917328e-05
GCR: Convergence at 9 iterations, L2 relative residual: iterated = 2.621315e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.159406 s	Performance=67155.8804044014 GFLOPS	Total Time (incl. load gauge)=0.1741 s
MinResExt: N = 7, |res| / |src| = 2.265893e-04
GCR: Convergence at 11 iterations, L2 relative residual: iterated = 3.294877e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.201713 s	Performance=64315.8262657935 GFLOPS	Total Time (incl. load gauge)=0.216531 s
X solve: || Y - MX || / || Y || = 3.07232912226218e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 84 iterations: 9 + 11 = 20 Rsd = 1.58069792491716e-07 Relative Rsd = 2.76199915553753e-12
Y_solve: 0.177103 (s) X_solve: 0.225481 (s) Total time: 0.403824(s)
2Flav::invert,  n_count = 20
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.039365
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.6e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 6.9e-05
FORCE TIME: MD::has_cancel_2flav : 0.663881
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.024781
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.14611 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.161442 sec. 
