
Currently Loaded Modules:
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.392696 s	Performance=46404.6414817773 GFLOPS	Total Time (incl. load gauge)=0.396638 s
ZeroGuessPredictor: registering new solution (not)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 3 iterations: 16 + 16 = 32 Rsd = 2.39119830357619e-08 Relative Rsd = 4.20525301772985e-13
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Time: Y_predict: 3.6e-05 (s) Y_solve: 0.406877 (s) Y_register: 2e-06 (s) X_predict: 6e-06 (s) X_solve: 0.408908 (s) X_register: 5e-06 (s) Total time: 0.816032(s)
TwoFlavRatioConvConvWilson4DMonomial: resetting Predictor at end of field refresh
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 6.2e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 1.5e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 1.4e-05
TwoFlavWilson4DMonomial: resetting Predictor after field refresh
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 1.6e-05
HMC_TIME: Pseudofermion Refres Time: 285.888071 
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
u0 is 1
tuneDslasP = 1
MdagMMultiSysSolverCGQUDAClover: 
 Calling new QUDA Invert Param
Working with asymmetric solution
Enabling Dslash Autotuning
Setting Precondition stuff to defaults for not using
MULTI MDAGM clover CUDA location
Creating CloverTerm
Inverting CloverTerm
CALLING QUDA SOLVER
MultiShiftCG: Converged after 776 iterations
MultiShiftCG:  shift=0, 776 iterations, relative residual: iterated = 2.354825e-09
MultiShiftCG:  shift=1, 776 iterations, relative residual: iterated = 9.826790e-10, true = 9.826790e-10
MultiShiftCG:  shift=2, 683 iterations, relative residual: iterated = 9.848598e-10, true = 9.848597e-10
MultiShiftCG:  shift=3, 550 iterations, relative residual: iterated = 9.766734e-10, true = 9.766734e-10
MultiShiftCG:  shift=4, 409 iterations, relative residual: iterated = 9.858908e-10, true = 9.858908e-10
MultiShiftCG:  shift=5, 288 iterations, relative residual: iterated = 9.968879e-10, true = 9.968879e-10
MultiShiftCG:  shift=6, 197 iterations, relative residual: iterated = 9.780242e-10, true = 9.780242e-10
MultiShiftCG:  shift=7, 133 iterations, relative residual: iterated = 9.051599e-10, true = 9.051599e-10
MultiShiftCG:  shift=8, 89 iterations, relative residual: iterated = 8.866524e-10, true = 8.866524e-10
MultiShiftCG:  shift=9, 59 iterations, relative residual: iterated = 9.231241e-10, true = 9.231241e-10
MultiShiftCG:  shift=10, 39 iterations, relative residual: iterated = 9.304560e-10, true = 9.304560e-10
MultiShiftCG:  shift=11, 26 iterations, relative residual: iterated = 6.464982e-10, true = 6.464982e-10
MultiShiftCG:  shift=12, 17 iterations, relative residual: iterated = 4.650658e-10, true = 4.650658e-10
MultiShiftCG:  shift=13, 11 iterations, relative residual: iterated = 1.946759e-10, true = 1.946759e-10
MultiShiftCG:  shift=14, 6 iterations, relative residual: iterated = 6.630809e-10, true = 6.630809e-10
Refining shift 0: L2 residual inf / 1.000000e-09, heavy quark 0.000000e+00 / 0.000000e+00 (actual / requested)
CG: Convergence at 46 iterations, L2 relative residual: iterated = 9.991151e-10, true = 9.991151e-10 (requested = 1.000000e-09)
QUDA_MULTI_CG_CLOVER_SOLVER: time=4.537734 s	Performance=25026.6551576977 GFLOPS	Total Time (incl. load gauge)=4.627024 s
r[0] = 9.99115090253122e-10
r[1] = 9.82679025805566e-10
r[2] = 9.84859741246755e-10
r[3] = 9.76673429918549e-10
r[4] = 9.85890828954207e-10
r[5] = 9.96887942910836e-10
r[6] = 9.78024224303352e-10
r[7] = 9.05159907414751e-10
r[8] = 8.86652400979955e-10
r[9] = 9.23124146484471e-10
r[10] = 9.3045601465085e-10
r[11] = 6.46498235938435e-10
r[12] = 4.65065783143392e-10
r[13] = 1.94675885389507e-10
r[14] = 6.63080880725825e-10
MULTI_CG_QUDA_CLOVER_SOLVER: 822 iterations. Rsd = 0
MULTI_CG_QUDA_CLOVER_SOLVER: 4.62714 sec
Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000523
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
TwoFlavRatioConvConvWilson4DMonomial: resetting Predictor before energy calc solve
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ):  subspace_update_time = 0.950099 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ):  init_time = 1.006522 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Two Step Solve
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Predicting Y
ZeroGuessPredictor: zeroing initial guess
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 3.923653e-13 (requested = 5.000000e-13)
Saving 1107 sets of cached parameters to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/GaugeGen/64_128/tunecache.tsv
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): time=1.554247 s	Performance=36489.1750372856 GFLOPS	Total Time (incl. load gauge)=1.564052 s
Y-solve: ||r||=2.00295960522385e-08   ||r||/||b||=3.5397900690231e-13
ZeroGuessPredictor: registering new solution (not)
ZeroGuessPredictor: zeroing initial guess
GCR: Convergence at 36 iterations, L2 relative residual: iterated = 6.929127e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): time=1.704445 s	Performance=36942.485458659 GFLOPS	Total Time (incl. load gauge)=1.708683 s
ZeroGuessPredictor: registering new solution (not)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ):  seq: 4 iterations: 33 + 36 = 69 Rsd = 2.48070984839146e-08 Relative Rsd = 4.38410842762978e-13
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Time: Y_predict: 4e-05 (s) Y_solve: 1.571207 (s) Y_register: 2e-06 (s) X_predict: 7e-06 (s) X_solve: 1.721005 (s) X_register: 6e-06 (s) Total time: 3.294966(s)
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 6.5e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 3.4e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
TwoFlavRatioConvConvWilson4DMonomial: resetting Predictor before energy calc solve
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  subspace_update_time = 0.949861 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  init_time = 1.006064 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Two Step Solve
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Predicting Y
ZeroGuessPredictor: zeroing initial guess
GCR: Convergence at 27 iterations, L2 relative residual: iterated = 4.124257e-13 (requested = 5.000000e-13)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): time=1.11648 s	Performance=38201.0489799943 GFLOPS	Total Time (incl. load gauge)=1.121239 s
Y-solve: ||r||=2.10927496737985e-08   ||r||/||b||=3.72652889987083e-13
ZeroGuessPredictor: registering new solution (not)
ZeroGuessPredictor: zeroing initial guess
GCR: Convergence at 28 iterations, L2 relative residual: iterated = 8.866173e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): time=1.172744 s	Performance=38159.9014955421 GFLOPS	Total Time (incl. load gauge)=1.176815 s
ZeroGuessPredictor: registering new solution (not)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  seq: 5 iterations: 27 + 28 = 55 Rsd = 2.82208423843202e-08 Relative Rsd = 4.98587364617076e-13
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Time: Y_predict: 4.1e-05 (s) Y_solve: 1.127992 (s) Y_register: 1e-06 (s) X_predict: 7e-06 (s) X_solve: 1.189155 (s) X_register: 6e-06 (s) Total time: 2.31989(s)
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 6.6e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 3.4e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
TwoFlavRatioConvConvWilson4DMonomial: resetting Predictor before energy calc solve
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  subspace_update_time = 0.949212 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  init_time = 1.0054 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Two Step Solve
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Predicting Y
ZeroGuessPredictor: zeroing initial guess
GCR: Convergence at 21 iterations, L2 relative residual: iterated = 2.111871e-13 (requested = 5.000000e-13)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): time=0.648765 s	Performance=41590.1075805754 GFLOPS	Total Time (incl. load gauge)=0.653446 s
Y-solve: ||r||=1.08348155828783e-08   ||r||/||b||=1.91094280449938e-13
ZeroGuessPredictor: registering new solution (not)
ZeroGuessPredictor: zeroing initial guess
GCR: Convergence at 21 iterations, L2 relative residual: iterated = 5.799614e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): time=0.645365 s	Performance=41759.376518925 GFLOPS	Total Time (incl. load gauge)=0.649353 s
ZeroGuessPredictor: registering new solution (not)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ):  seq: 6 iterations: 21 + 21 = 42 Rsd = 1.78720085234641e-08 Relative Rsd = 3.1520966673244e-13
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.232 , Id = subspace_2416 ): Time: Y_predict: 3.9e-05 (s) Y_solve: 0.660156 (s) Y_register: 2e-06 (s) X_predict: 7e-06 (s) X_solve: 0.661691 (s) X_register: 5e-06 (s) Total time: 1.324622(s)
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 6.2e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 3.6e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
TwoFlavRatioConvConvWilson4DMonomial: resetting Predictor before energy calc solve
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  subspace_update_time = 0.946884 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  init_time = 1.003061 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Two Step Solve
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Predicting Y
ZeroGuessPredictor: zeroing initial guess
GCR: Convergence at 19 iterations, L2 relative residual: iterated = 1.763049e-13 (requested = 5.000000e-13)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): time=0.491635 s	Performance=44308.0216030836 GFLOPS	Total Time (incl. load gauge)=0.496252 s
Y-solve: ||r||=9.19209569035387e-09   ||r||/||b||=1.61655719156839e-13
ZeroGuessPredictor: registering new solution (not)
ZeroGuessPredictor: zeroing initial guess
GCR: Convergence at 19 iterations, L2 relative residual: iterated = 3.902441e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): time=0.490157 s	Performance=44492.6520188103 GFLOPS	Total Time (incl. load gauge)=0.494101 s
ZeroGuessPredictor: registering new solution (not)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ):  seq: 7 iterations: 19 + 19 = 38 Rsd = 1.47430240959385e-08 Relative Rsd = 2.5927647438185e-13
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.218 , Id = subspace_2416 ): Time: Y_predict: 4e-05 (s) Y_solve: 0.503005 (s) Y_register: 1e-06 (s) X_predict: 7e-06 (s) X_solve: 0.506406 (s) X_register: 5e-06 (s) Total time: 1.012185(s)
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 6.2e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 3.5e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.949277 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 1.005438 sec. 
TwoFlavWilson4DMonomial: resetting Predictor before energy calc solve
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Predicting Y
ZeroGuessPredictor: zeroing initial guess
GCR: Convergence at 16 iterations, L2 relative residual: iterated = 3.431327e-13 (requested = 5.000000e-13)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.394708 s	Performance=46137.5273044783 GFLOPS	Total Time (incl. load gauge)=0.399689 s
Y-solve: ||r||=1.78079143296695e-08   ||r||/||b||=3.1116283234831e-13
ZeroGuessPredictor: registering new solution (not)
ZeroGuessPredictor: zeroing initial guess
GCR: Convergence at 16 iterations, L2 relative residual: iterated = 7.064159e-13 (requested = 1.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.391882 s	Performance=46501.0311556234 GFLOPS	Total Time (incl. load gauge)=0.395817 s
ZeroGuessPredictor: registering new solution (not)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 8 iterations: 16 + 16 = 32 Rsd = 2.42319636490681e-08 Relative Rsd = 4.23412102215861e-13
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Time: Y_predict: 3.7e-05 (s) Y_solve: 0.406361 (s) Y_register: 1e-06 (s) X_predict: 7e-06 (s) X_solve: 0.40803 (s) X_register: 5e-06 (s) Total time: 0.820555(s)
2Flav::invert,  n_count = 32
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 6e-05
HMC_TIME: Start Energy Time: 19.805878 
Working through Copy List of length 5
Copying monomial: HMC::has3 to MD::has3
Copying monomial: HMC::has2 to MD::has2
Copying monomial: HMC::has1 to MD::has1
Copying monomial: HMC::has0 to MD::has0
Copying monomial: HMC::has_cancel_2flav to MD::has_cancel_2flav
MD: Resetting Chrono Predictors at start of trajectory
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
FORCE TIME: HMC::logdet_2flav : 0.697542
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
FORCE TIME: HMC::logdet_1flav : 0.215699
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ):  subspace_update_time = 0.94876 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ):  init_time = 1.005132 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 1 , 0 ) 
Setting Default Chrono precision of 8
GCR: Convergence at 30 iterations, L2 relative residual: iterated = 3.240514e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): time=1.384041 s	Performance=37131.4081984566 GFLOPS	Total Time (incl. load gauge)=1.388866 s
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.199354e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): time=1.511624 s	Performance=36970.125534117 GFLOPS	Total Time (incl. load gauge)=1.515814 s
X solve: || Y - MX || / || Y || = 8.53985132841298e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ):  seq: 9 iterations: 30 + 32 = 62 Rsd = 2.54826647887883e-07 Relative Rsd = 4.50349989666997e-12
Y_solve: 1.395356 (s) X_solve: 1.534757 (s) Total time: 2.933657(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.340586
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.5e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0.185303
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.3e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 6.4e-05
FORCE TIME: MD::has3 : 5.087196
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  subspace_update_time = 0.950199 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  init_time = 1.006665 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 3 , 2 ) 
Setting Default Chrono precision of 8
GCR: Convergence at 24 iterations, L2 relative residual: iterated = 4.366433e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): time=0.986366 s	Performance=38165.6294900027 GFLOPS	Total Time (incl. load gauge)=0.991007 s
GCR: Convergence at 26 iterations, L2 relative residual: iterated = 5.225820e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ): time=1.091388 s	Performance=38030.5388544349 GFLOPS	Total Time (incl. load gauge)=1.095635 s
X solve: || Y - MX || / || Y || = 4.84454591190425e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.24 , Id = subspace_2416 ):  seq: 10 iterations: 24 + 26 = 50 Rsd = 2.46819293687647e-07 Relative Rsd = 4.36064166691019e-12
Y_solve: 0.997461 (s) X_solve: 1.114632 (s) Total time: 2.114977(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.188348
