
Currently Loaded Modules:
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.2e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.2e-05
FORCE TIME: MD::has0 : 1.400841
u0 is 1
tuneDslasP = 1
MdagMMultiSysSolverCGQUDAClover: 
 Calling new QUDA Invert Param
Working with asymmetric solution
Enabling Dslash Autotuning
Setting Precondition stuff to defaults for not using
MULTI MDAGM clover CUDA location
Creating CloverTerm
Inverting CloverTerm
num_pf = 1
CALLING QUDA SOLVER
MultiShiftCG: Converged after 762 iterations
MultiShiftCG:  shift=0, 762 iterations, relative residual: iterated = 3.354748e-09
MultiShiftCG:  shift=1, 762 iterations, relative residual: iterated = 9.861002e-10, true = 9.861002e-10
MultiShiftCG:  shift=2, 625 iterations, relative residual: iterated = 9.765149e-10, true = 9.765149e-10
MultiShiftCG:  shift=3, 449 iterations, relative residual: iterated = 9.710930e-10, true = 9.710930e-10
MultiShiftCG:  shift=4, 293 iterations, relative residual: iterated = 9.709258e-10, true = 9.709258e-10
MultiShiftCG:  shift=5, 182 iterations, relative residual: iterated = 9.901929e-10, true = 9.901929e-10
MultiShiftCG:  shift=6, 111 iterations, relative residual: iterated = 9.753592e-10, true = 9.753592e-10
MultiShiftCG:  shift=7, 67 iterations, relative residual: iterated = 9.741349e-10, true = 9.741349e-10
MultiShiftCG:  shift=8, 41 iterations, relative residual: iterated = 6.250399e-10, true = 6.250399e-10
MultiShiftCG:  shift=9, 24 iterations, relative residual: iterated = 7.345291e-10, true = 7.345291e-10
MultiShiftCG:  shift=10, 14 iterations, relative residual: iterated = 5.148509e-10, true = 5.148509e-10
MultiShiftCG:  shift=11, 8 iterations, relative residual: iterated = 1.315671e-10, true = 1.315671e-10
Refining shift 0: L2 residual inf / 1.000000e-09, heavy quark 0.000000e+00 / 0.000000e+00 (actual / requested)
CG: Convergence at 64 iterations, L2 relative residual: iterated = 9.968420e-10, true = 9.968419e-10 (requested = 1.000000e-09)
QUDA_MULTI_CG_CLOVER_SOLVER: time=2.995854 s	Performance=37622.0859267828 GFLOPS	Total Time (incl. load gauge)=3.047344 s
r[0] = 9.96841865184007e-10
r[1] = 9.86100175114261e-10
r[2] = 9.76514892111707e-10
r[3] = 9.71092987025479e-10
r[4] = 9.70925785112447e-10
r[5] = 9.90192897152258e-10
r[6] = 9.75359173475001e-10
r[7] = 9.74134872328624e-10
r[8] = 6.25039926784144e-10
r[9] = 7.34529068596806e-10
r[10] = 5.14850906386312e-10
r[11] = 1.31567147518926e-10
MULTI_CG_QUDA_CLOVER_SOLVER: 826 iterations. Rsd = 0
MULTI_CG_QUDA_CLOVER_SOLVER: 3.047454 sec
Monitoring force
Destructing
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000504
CLOV_LINOP: Time spent in clov deriv (total) = 0.196571
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.00105
FORCE TIME: HMC::rat_3strange : 3.756741
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.504075 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.53863 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 7, |res| / |src| = 1.771572e-12
GCR: Convergence at 0 iterations, L2 relative residual: iterated = 1.771572e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0 s	Performance=inf GFLOPS	Total Time (incl. load gauge)=0.022014 s
MinResExt: N = 7, |res| / |src| = 2.433442e-12
GCR: Convergence at 0 iterations, L2 relative residual: iterated = 2.433442e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0 s	Performance=inf GFLOPS	Total Time (incl. load gauge)=0.021244 s
X solve: || Y - MX || / || Y || = 2.2918791298238e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 54 iterations: 0 + 0 = 0 Rsd = 1.17237485524812e-07 Relative Rsd = 2.04852445816834e-12
Y_solve: 0.026471 (s) X_solve: 0.034216 (s) Total time: 0.06452(s)
2Flav::invert,  n_count = 0
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.110615
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.6e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 6.9e-05
FORCE TIME: MD::has_cancel_2flav : 0.852751
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.054581
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.503458 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.537953 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 7, |res| / |src| = 1.232266e-04
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 2.458456e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.190671 s	Performance=62210.5598737931 GFLOPS	Total Time (incl. load gauge)=0.212789 s
MinResExt: N = 7, |res| / |src| = 2.728107e-04
GCR: Convergence at 11 iterations, L2 relative residual: iterated = 5.155322e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.205539 s	Performance=63118.6211062232 GFLOPS	Total Time (incl. load gauge)=0.22687 s
X solve: || Y - MX || / || Y || = 4.80083303700864e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 55 iterations: 10 + 11 = 21 Rsd = 1.74800060307433e-07 Relative Rsd = 3.05433195898162e-12
Y_solve: 0.217281 (s) X_solve: 0.23988 (s) Total time: 0.460914(s)
2Flav::invert,  n_count = 21
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.110488
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.7e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 6.8e-05
FORCE TIME: MD::has_cancel_2flav : 1.25634
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.05462
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.505971 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.540508 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 7, |res| / |src| = 2.482277e-06
GCR: Convergence at 9 iterations, L2 relative residual: iterated = 1.506236e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.170936 s	Performance=62597.805222633 GFLOPS	Total Time (incl. load gauge)=0.193023 s
MinResExt: N = 7, |res| / |src| = 3.284612e-05
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 6.240898e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.186457 s	Performance=63374.6057997286 GFLOPS	Total Time (incl. load gauge)=0.207717 s
X solve: || Y - MX || / || Y || = 5.86326273453231e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 56 iterations: 9 + 10 = 19 Rsd = 1.93989946789705e-07 Relative Rsd = 3.38964239004752e-12
Y_solve: 0.197493 (s) X_solve: 0.22071 (s) Total time: 0.421966(s)
2Flav::invert,  n_count = 19
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.111166
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.1e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7.2e-05
FORCE TIME: MD::has_cancel_2flav : 1.21943
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.054516
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.505494 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.539995 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 7, |res| / |src| = 4.058858e-05
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 2.847626e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.190311 s	Performance=62328.2398899486 GFLOPS	Total Time (incl. load gauge)=0.212521 s
MinResExt: N = 7, |res| / |src| = 3.377703e-04
GCR: Convergence at 12 iterations, L2 relative residual: iterated = 3.634764e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.223905 s	Performance=62873.5076911369 GFLOPS	Total Time (incl. load gauge)=0.245394 s
X solve: || Y - MX || / || Y || = 3.40713789810026e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 57 iterations: 10 + 12 = 22 Rsd = 1.77996417559032e-07 Relative Rsd = 3.11018283276685e-12
Y_solve: 0.216972 (s) X_solve: 0.258346 (s) Total time: 0.479115(s)
2Flav::invert,  n_count = 22
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.110687
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.6e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 6.6e-05
FORCE TIME: MD::has_cancel_2flav : 1.27615
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.054759
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.504564 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.539061 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 7, |res| / |src| = 2.077227e-05
GCR: Convergence at 10 iterations, L2 relative residual: iterated = 1.669866e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.190689 s	Performance=62204.6875367536 GFLOPS	Total Time (incl. load gauge)=0.212657 s
MinResExt: N = 7, |res| / |src| = 2.522162e-04
GCR: Convergence at 12 iterations, L2 relative residual: iterated = 3.150870e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.223401 s	Performance=63015.352391368 GFLOPS	Total Time (incl. load gauge)=0.244795 s
X solve: || Y - MX || / || Y || = 2.94495708535469e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 58 iterations: 10 + 12 = 22 Rsd = 1.19083462361838e-07 Relative Rsd = 2.08077974480241e-12
Y_solve: 0.217112 (s) X_solve: 0.257758 (s) Total time: 0.478694(s)
2Flav::invert,  n_count = 22
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.111003
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9.1e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7e-05
FORCE TIME: MD::has_cancel_2flav : 1.275761
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.054495
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.504815 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.539348 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 7, |res| / |src| = 2.974647e-06
GCR: Convergence at 9 iterations, L2 relative residual: iterated = 4.153729e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.171199 s	Performance=62501.640976501 GFLOPS	Total Time (incl. load gauge)=0.193207 s
MinResExt: N = 7, |res| / |src| = 4.853130e-05
GCR: Convergence at 11 iterations, L2 relative residual: iterated = 4.850176e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.207978 s	Performance=62378.416291877 GFLOPS	Total Time (incl. load gauge)=0.229314 s
X solve: || Y - MX || / || Y || = 4.50643373669518e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 59 iterations: 9 + 11 = 20 Rsd = 2.40218644549704e-07 Relative Rsd = 4.19740978293133e-12
Y_solve: 0.197671 (s) X_solve: 0.242343 (s) Total time: 0.443818(s)
2Flav::invert,  n_count = 20
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.11057
CLOV_LINOP: Time spent in clov apply/invapply (total) = 9e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7e-05
FORCE TIME: MD::has_cancel_2flav : 1.240131
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.054645
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  subspace_update_time = 0.505969 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  init_time = 0.540426 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 9 , 8 ) 
Setting Default Chrono precision of 8
MinResExt: N = 7, |res| / |src| = 7.457015e-06
GCR: Convergence at 9 iterations, L2 relative residual: iterated = 3.797685e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.17104 s	Performance=62587.9927019645 GFLOPS	Total Time (incl. load gauge)=0.193395 s
MinResExt: N = 7, |res| / |src| = 1.794013e-04
GCR: Convergence at 12 iterations, L2 relative residual: iterated = 3.003272e-12 (requested = 1.000000e-11)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ): time=0.224091 s	Performance=62821.3214255994 GFLOPS	Total Time (incl. load gauge)=0.245595 s
X solve: || Y - MX || / || Y || = 2.79971289461379e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.187 , Id = subspace_2416 ):  seq: 60 iterations: 9 + 12 = 21 Rsd = 2.10483869458571e-07 Relative Rsd = 3.67784546645313e-12
Y_solve: 0.197838 (s) X_solve: 0.258541 (s) Total time: 0.460182(s)
2Flav::invert,  n_count = 21
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0.110671
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.6e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 7e-05
FORCE TIME: MD::has_cancel_2flav : 1.257488
Monitoring force
FORCE TIME: HMC::lw_tree_gauge : 0.054723
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
FORCE TIME: HMC::logdet_2flav : 0.132268
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
FORCE TIME: HMC::logdet_1flav : 0.129018
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Recovering subspace...
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ):  subspace_update_time = 0.504596 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ):  init_time = 0.539136 sec. 
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): Two Step Solve
Two Step Solve using QUDA predictor: (Y_index,X_index) = ( 1 , 0 ) 
Setting Default Chrono precision of 8
MinResExt: N = 5, |res| / |src| = 2.790190e-06
GCR: Convergence at 40 iterations, L2 relative residual: iterated = 4.243718e-12 (requested = 5.000000e-12)
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): time=1.179287 s	Performance=48997.9362973322 GFLOPS	Total Time (incl. load gauge)=1.195891 s
MinResExt: N = 5, |res| / |src| = 5.151719e-03
GCR: Convergence at 70 iterations, L2 relative residual: iterated = 9.929279e-12 (requested = 1.000000e-11)
Saving 583 sets of cached parameters to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/GaugeGen/64_128/tunecache.tsv
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ): time=2.089072 s	Performance=48335.5044197079 GFLOPS	Total Time (incl. load gauge)=2.110334 s
X solve: || Y - MX || / || Y || = 9.16226120533844e-12
QUDA_MULTIGRID_CLOVER_MDAGM_SOLVER( Mass = -0.2416 , Id = subspace_2416 ):  seq: 61 iterations: 40 + 70 = 110 Rsd = 2.85227818260393e-07 Relative Rsd = 5.04075273605476e-12
Y_solve: 1.200378 (s) X_solve: 2.12371 (s) Total time: 3.326729(s)
Monitoring force
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0
CLOV_LINOP: Time spent in clov deriv (total) = 0.111641
CLOV_LINOP: Time spent in clov apply/invapply (total) = 0.000103
CLOV_LINOP: Time spent in clov deriv (total) = 0.110381
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.6e-05
CLOV_LINOP: Time spent in clov deriv (total) = 0
CLOV_LINOP: Time spent in clov apply/invapply (total) = 8.2e-05
FORCE TIME: MD::has3 : 4.27725
u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
