
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
PE 255: Host frontier04027 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12b01]
PE 103: Host frontier01595 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9301]
PE 99: Host frontier01595 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x9340]
PE 164: Host frontier02619 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xd300]
PE 167: Host frontier02619 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xd301]
PE 152: Host frontier02491 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xcb41]
PE 101: Host frontier01595 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x9300]
PE 158: Host frontier02491 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xcb01]
PE 160: Host frontier02619 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xd341]
PE 282: Host frontier04539 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x14b40]
PE 102: Host frontier01595 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9301]
PE 96: Host frontier01595 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x9341]
PE 154: Host frontier02491 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xcb40]
PE 98: Host frontier01595 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x9340]
PE 166: Host frontier02619 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xd301]
PE 162: Host frontier02619 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xd340]
PE 161: Host frontier02619 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xd341]
PE 165: Host frontier02619 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xd300]
PE 163: Host frontier02619 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xd340]
PE 128: Host frontier02121 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xb451]
PE 131: Host frontier02121 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xb450]
PE 132: Host frontier02121 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xb410]
PE 134: Host frontier02121 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xb411]
PE 283: Host frontier04539 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x14b40]
PE 157: Host frontier02491 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xcb00]
PE 133: Host frontier02121 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xb410]
PE 155: Host frontier02491 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xcb40]
PE 153: Host frontier02491 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xcb41]
PE 129: Host frontier02121 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xb451]
PE 286: Host frontier04539 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x14b01]
PE 159: Host frontier02491 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xcb01]
PE 130: Host frontier02121 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xb450]
PE 135: Host frontier02121 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xb411]
PE 156: Host frontier02491 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xcb00]
PE 64: Host frontier01083 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x7341]
PE 65: Host frontier01083 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x7341]
PE 70: Host frontier01083 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7301]
PE 76: Host frontier01211 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x7b00]
PE 78: Host frontier01211 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7b01]
PE 285: Host frontier04539 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x14b00]
PE 36: Host frontier00587 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x5400]
PE 39: Host frontier00587 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x5401]
PE 71: Host frontier01083 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7301]
PE 75: Host frontier01211 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x7b40]
PE 284: Host frontier04539 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x14b00]
PE 32: Host frontier00587 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x5441]
PE 287: Host frontier04539 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x14b01]
PE 69: Host frontier01083 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x7300]
PE 28: Host frontier00470 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x4db1]
PE 74: Host frontier01211 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x7b40]
PE 8: Host frontier00209 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x3d72]
PE 10: Host frontier00209 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x3d73]
PE 66: Host frontier01083 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x7340]
PE 25: Host frontier00470 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x4df0]
PE 33: Host frontier00587 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x5441]
PE 168: Host frontier02747 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xdb41]
PE 170: Host frontier02747 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xdb40]
PE 43: Host frontier00699 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x5b40]
PE 44: Host frontier00699 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x5b00]
PE 67: Host frontier01083 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x7340]
PE 73: Host frontier01211 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x7b41]
PE 35: Host frontier00587 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x5440]
PE 68: Host frontier01083 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x7300]
PE 37: Host frontier00587 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x5400]
PE 77: Host frontier01211 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x7b00]
PE 9: Host frontier00209 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x3d72]
PE 169: Host frontier02747 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xdb41]
PE 38: Host frontier00587 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x5401]
PE 31: Host frontier00470 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x4db0]
PE 47: Host frontier00699 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x5b01]
PE 72: Host frontier01211 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x7b41]
PE 79: Host frontier01211 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7b01]
PE 137: Host frontier02235 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xbb41]
PE 138: Host frontier02235 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xbb40]
PE 11: Host frontier00209 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x3d73]
PE 30: Host frontier00470 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x4db0]
PE 12: Host frontier00209 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x3d33]
PE 34: Host frontier00587 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x5440]
PE 173: Host frontier02747 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xdb00]
PE 29: Host frontier00470 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x4db1]
PE 41: Host frontier00699 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x5b41]
PE 141: Host frontier02235 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xbb00]
PE 13: Host frontier00209 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x3d33]
PE 45: Host frontier00699 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x5b00]
PE 27: Host frontier00470 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x4df1]
PE 14: Host frontier00209 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x3d32]
PE 40: Host frontier00699 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x5b41]
PE 15: Host frontier00209 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x3d32]
PE 24: Host frontier00470 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x4df0]
PE 140: Host frontier02235 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xbb00]
PE 174: Host frontier02747 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xdb01]
PE 26: Host frontier00470 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x4df1]
PE 42: Host frontier00699 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x5b40]
PE 46: Host frontier00699 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x5b01]
PE 136: Host frontier02235 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xbb41]
PE 172: Host frontier02747 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xdb00]
PE 175: Host frontier02747 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xdb01]
PE 142: Host frontier02235 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xbb01]
PE 171: Host frontier02747 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xdb40]
PE 139: Host frontier02235 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xbb40]
PE 143: Host frontier02235 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xbb01]
PE 104: Host frontier01723 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x9b41]
PE 105: Host frontier01723 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x9b41]
PE 106: Host frontier01723 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x9b40]
PE 107: Host frontier01723 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x9b40]
PE 110: Host frontier01723 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9b01]
PE 111: Host frontier01723 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9b01]
PE 108: Host frontier01723 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x9b00]
PE 109: Host frontier01723 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x9b00]
PE 84: Host frontier01339 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8300]
PE 86: Host frontier01339 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8301]
PE 87: Host frontier01339 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8301]
PE 80: Host frontier01339 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8341]
PE 81: Host frontier01339 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x8341]
PE 82: Host frontier01339 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x8340]
PE 83: Host frontier01339 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x8340]
PE 85: Host frontier01339 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8300]
PE 464: Host frontier07483 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20341]
PE 467: Host frontier07483 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20340]
PE 468: Host frontier07483 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20300]
PE 465: Host frontier07483 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20341]
PE 470: Host frontier07483 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20301]
PE 466: Host frontier07483 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20340]
PE 469: Host frontier07483 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20300]
PE 471: Host frontier07483 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20301]
PE 145: Host frontier02363 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xc341]
PE 149: Host frontier02363 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xc300]
PE 146: Host frontier02363 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc340]
PE 151: Host frontier02363 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xc301]
PE 148: Host frontier02363 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xc300]
PE 16: Host frontier00337 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x4572]
PE 18: Host frontier00337 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x4573]
PE 22: Host frontier00337 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x4532]
PE 17: Host frontier00337 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x4572]
PE 147: Host frontier02363 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc340]
PE 112: Host frontier01851 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xa341]
PE 114: Host frontier01851 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xa340]
PE 116: Host frontier01851 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xa300]
PE 117: Host frontier01851 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xa300]
PE 119: Host frontier01851 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xa301]
PE 113: Host frontier01851 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xa341]
PE 20: Host frontier00337 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x4533]
PE 144: Host frontier02363 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xc341]
PE 118: Host frontier01851 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xa301]
PE 48: Host frontier00827 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x6341]
PE 50: Host frontier00827 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x6340]
PE 52: Host frontier00827 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6300]
PE 54: Host frontier00827 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x6301]
PE 55: Host frontier00827 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x6301]
PE 150: Host frontier02363 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xc301]
PE 21: Host frontier00337 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x4533]
PE 51: Host frontier00827 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x6340]
PE 115: Host frontier01851 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xa340]
PE 6: Host frontier00082 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x35b2]
PE 3: Host frontier00082 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x35f3]
PE 5: Host frontier00082 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x35b3]
PE 7: Host frontier00082 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x35b2]
PE 49: Host frontier00827 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x6341]
PE 23: Host frontier00337 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x4532]
PE 53: Host frontier00827 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6300]
PE 19: Host frontier00337 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x4573]
PE 2: Host frontier00082 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x35f3]
PE 1: Host frontier00082 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x35f2]
PE 4: Host frontier00082 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x35b3]
PE 0: Launcher/PMI did not supply NIC data (node_id=0, rc=0, num_pmi_nics=0)
PE 0: MPICH_OFI_NIC_POLICY = NUMA
PE 0: ======================== Display NIC Addrs  ========================
PE 0: Hostname: frontier00082
PE 0:   MPICH_OFI_NIC_POLICY: NUMA
PE 0:   Number of NICs: 4
PE 0:     nic_index 0: domain_name=cxi0, numa_domain=3, addr=0x35f2
PE 0:     nic_index 1: domain_name=cxi1, numa_domain=1, addr=0x35f3
PE 0:     nic_index 2: domain_name=cxi2, numa_domain=0, addr=0x35b3
PE 0:     nic_index 3: domain_name=cxi3, numa_domain=2, addr=0x35b2
PE 0:   Number of NUMA domains: 4
PE 0:     numa_domain 0: cpu_list=[0-15,64-79]
PE 0:     numa_domain 1: cpu_list=[16-31,80-95]
PE 0:     numa_domain 2: cpu_list=[32-47,96-111]
PE 0:     numa_domain 3: cpu_list=[48-63,112-127]
PE 0: ====================================================================
PE 0: Host frontier00082 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x35f2]
PE 0: MPICH/OFI environment settings =================================
PE 0:   MPICH_OFI_USE_PROVIDER                         = cxi
PE 0:   MPICH_OFI_VERBOSE                              = 0
PE 0:   MPICH_OFI_NIC_VERBOSE                          = 2
PE 0:   FI_CXI_RDZV_THRESHOLD                          = 16384
PE 0:   FI_CXI_RDZV_EAGER_SIZE                         = 2048
PE 0:   FI_CXI_DEFAULT_CQ_SIZE                         = 32768
PE 0:   FI_CXI_OFLOW_BUF_SIZE                          = 12582912
PE 0:   FI_CXI_OFLOW_BUF_COUNT                         = 3
PE 0:   FI_MR_CACHE_MAX_SIZE                           = -1
PE 0:   FI_MR_CACHE_MAX_COUNT                          = 0
PE 0:   MPICH_OFI_DEFAULT_TCLASS                       = TC_BEST_EFFORT
PE 0:   MPICH_OFI_TCLASS_ERRORS                        = warn
PE 0:   MPICH_OFI_CXI_PID_BASE                         = 0
PE 0:   MPICH_OFI_USE_SCALABLE_STARTUP                 = 1
PE 0:   MPICH_OFI_NIC_POLICY                           = NUMA
PE 0:   MPICH_OFI_NIC_MAPPING                          = NULL
PE 0:   MPICH_OFI_NUM_NICS                             = NULL
PE 0:   MPICH_CH4_OFI_ENABLE_CONTROL_AUTO_PROGRESS     = -1
PE 0:   MPICH_CH4_OFI_ENABLE_DATA_AUTO_PROGRESS        = -1
PE 0:   MPICH_OFI_RMA_STARTUP_CONNECT                  = 0
PE 0:   MPICH_OFI_SKIP_NIC_SYMMETRY_TEST               = 0
PE 0:   MPICH_OFI_STARTUP_CONNECT                      = 0
PE 452: Host frontier07223 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1f321]
PE 450: Host frontier07223 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1f361]
PE 453: Host frontier07223 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1f321]
PE 455: Host frontier07223 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1f320]
PE 454: Host frontier07223 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1f320]
PE 451: Host frontier07223 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1f361]
PE 355: Host frontier05687 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19361]
PE 357: Host frontier05687 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19321]
PE 358: Host frontier05687 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19320]
PE 359: Host frontier05687 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19320]
PE 353: Host frontier05687 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19360]
PE 244: Host frontier03898 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12390]
PE 243: Host frontier03898 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x123d0]
PE 245: Host frontier03898 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12390]
PE 241: Host frontier03898 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x123d1]
PE 246: Host frontier03898 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12391]
PE 449: Host frontier07223 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1f360]
PE 242: Host frontier03898 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x123d0]
PE 448: Host frontier07223 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1f360]
PE 352: Host frontier05687 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19360]
PE 356: Host frontier05687 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19321]
PE 240: Host frontier03898 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x123d1]
PE 247: Host frontier03898 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12391]
PE 354: Host frontier05687 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19361]
PE 180: Host frontier02874 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xe390]
PE 183: Host frontier02874 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xe391]
PE 181: Host frontier02874 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xe390]
PE 182: Host frontier02874 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xe391]
PE 178: Host frontier02874 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xe3d0]
PE 179: Host frontier02874 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xe3d0]
PE 176: Host frontier02874 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xe3d1]
PE 204: Host frontier03258 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xfb90]
PE 203: Host frontier03258 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xfbd0]
PE 202: Host frontier03258 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xfbd0]
PE 207: Host frontier03258 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xfb91]
PE 201: Host frontier03258 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xfbd1]
PE 177: Host frontier02874 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xe3d1]
PE 272: Host frontier04408 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x143e0]
PE 274: Host frontier04408 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x143e1]
PE 275: Host frontier04408 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x143e1]
PE 276: Host frontier04408 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x143a1]
PE 278: Host frontier04408 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x143a0]
PE 273: Host frontier04408 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x143e0]
PE 205: Host frontier03258 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xfb90]
PE 258: Host frontier04153 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x13350]
PE 259: Host frontier04153 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x13350]
PE 260: Host frontier04153 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13310]
PE 262: Host frontier04153 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x13311]
PE 263: Host frontier04153 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x13311]
PE 279: Host frontier04408 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x143a0]
PE 277: Host frontier04408 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x143a1]
PE 257: Host frontier04153 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13351]
PE 256: Host frontier04153 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13351]
PE 261: Host frontier04153 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13310]
PE 200: Host frontier03258 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xfbd1]
PE 392: Host frontier06330 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1bbd1]
PE 395: Host frontier06330 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1bbd0]
PE 397: Host frontier06330 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1bb90]
PE 393: Host frontier06330 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1bbd1]
PE 496: Host frontier07992 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x223e0]
PE 497: Host frontier07992 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x223e0]
PE 498: Host frontier07992 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x223e1]
PE 500: Host frontier07992 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x223a1]
PE 501: Host frontier07992 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x223a1]
PE 503: Host frontier07992 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x223a0]
PE 206: Host frontier03258 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xfb91]
PE 208: Host frontier03386 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x103d1]
PE 212: Host frontier03386 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10390]
PE 499: Host frontier07992 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x223e1]
PE 213: Host frontier03386 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10390]
PE 210: Host frontier03386 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x103d0]
PE 502: Host frontier07992 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x223a0]
PE 211: Host frontier03386 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x103d0]
PE 215: Host frontier03386 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10391]
PE 214: Host frontier03386 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10391]
PE 209: Host frontier03386 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x103d1]
PE 394: Host frontier06330 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1bbd0]
PE 396: Host frontier06330 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1bb90]
PE 504: Host frontier08121 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x22b51]
PE 506: Host frontier08121 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22b50]
PE 507: Host frontier08121 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22b50]
PE 509: Host frontier08121 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22b10]
PE 511: Host frontier08121 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22b11]
PE 380: Host frontier06073 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ab10]
PE 505: Host frontier08121 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x22b51]
PE 379: Host frontier06073 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ab50]
PE 382: Host frontier06073 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ab11]
PE 383: Host frontier06073 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ab11]
PE 381: Host frontier06073 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ab10]
PE 398: Host frontier06330 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1bb91]
PE 399: Host frontier06330 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1bb91]
PE 508: Host frontier08121 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22b10]
PE 57: Host frontier00953 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x6b51]
