
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
PE 218: Host frontier04195 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x13663]
PE 130: Host frontier02789 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xde71]
PE 299: Host frontier05473 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18673]
PE 169: Host frontier03427 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10662]
PE 317: Host frontier05729 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19633]
PE 368: Host frontier06632 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1cee0]
PE 333: Host frontier05985 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1a633]
PE 344: Host frontier06242 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1b6f2]
PE 422: Host frontier07393 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1fe32]
PE 250: Host frontier04707 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15663]
PE 257: Host frontier04835 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15e62]
PE 23: Host frontier00994 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x6eb2]
PE 197: Host frontier03813 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11e31]
PE 24: Host frontier01124 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x76e2]
PE 337: Host frontier06116 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1aee2]
PE 392: Host frontier07007 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1e543]
PE 62: Host frontier01636 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x96a2]
PE 140: Host frontier02916 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xe6a3]
PE 437: Host frontier07646 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20d92]
PE 442: Host frontier07774 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x215d2]
PE 324: Host frontier05859 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19e23]
PE 381: Host frontier06752 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1d582]
PE 363: Host frontier06497 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1c673]
PE 226: Host frontier04325 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x13e71]
PE 12: Host frontier00868 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x66a3]
PE 134: Host frontier02789 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xde30]
PE 114: Host frontier02532 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xcee3]
PE 505: Host frontier08805 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x25670]
PE 343: Host frontier06116 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1aea2]
PE 282: Host frontier05218 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x176f3]
PE 158: Host frontier03173 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xf630]
PE 220: Host frontier04195 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13623]
PE 236: Host frontier04451 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x14623]
PE 493: Host frontier08544 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x24582]
PE 303: Host frontier05473 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18632]
PE 371: Host frontier06632 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1cee1]
PE 22: Host frontier00994 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x6eb2]
PE 206: Host frontier03940 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x126a2]
PE 345: Host frontier06242 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1b6f2]
PE 313: Host frontier05729 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19672]
PE 331: Host frontier05985 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1a673]
PE 417: Host frontier07393 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1fe72]
PE 259: Host frontier04835 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15e63]
PE 252: Host frontier04707 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15623]
PE 199: Host frontier03813 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x11e30]
PE 40: Host frontier01382 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x86f0]
PE 142: Host frontier02916 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xe6a2]
PE 56: Host frontier01636 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x96e2]
PE 394: Host frontier07007 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1e542]
PE 434: Host frontier07646 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20dd2]
PE 458: Host frontier08034 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x226f3]
PE 440: Host frontier07774 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x215d3]
PE 26: Host frontier01124 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x76e3]
PE 230: Host frontier04325 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x13e30]
PE 128: Host frontier02789 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xde70]
PE 327: Host frontier05859 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19e22]
PE 360: Host frontier06497 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1c672]
PE 13: Host frontier00868 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x66a3]
PE 479: Host frontier08287 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23503]
PE 341: Host frontier06116 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1aea3]
PE 375: Host frontier06632 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1cea0]
PE 116: Host frontier02532 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xcea3]
PE 382: Host frontier06752 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1d583]
PE 420: Host frontier07393 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1fe33]
PE 348: Host frontier06242 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1b6b3]
PE 263: Host frontier04835 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15e22]
PE 20: Host frontier00994 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6eb3]
PE 157: Host frontier03173 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xf631]
PE 509: Host frontier08805 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25631]
PE 488: Host frontier08544 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x245c3]
PE 108: Host frontier02404 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xc6a3]
PE 222: Host frontier04195 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x13622]
PE 284: Host frontier05218 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x176b3]
PE 196: Host frontier03813 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11e31]
PE 316: Host frontier05729 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19633]
PE 301: Host frontier05473 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18633]
PE 254: Host frontier04707 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15622]
PE 143: Host frontier02916 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xe6a2]
PE 203: Host frontier03940 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x126e3]
PE 234: Host frontier04451 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x14663]
PE 433: Host frontier07646 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20dd3]
PE 229: Host frontier04325 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13e31]
PE 329: Host frontier05985 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1a672]
PE 393: Host frontier07007 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1e543]
PE 57: Host frontier01636 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x96e2]
PE 460: Host frontier08034 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x226b3]
PE 175: Host frontier03427 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10622]
PE 46: Host frontier01382 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x86b0]
PE 129: Host frontier02789 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xde70]
PE 367: Host frontier06497 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1c632]
PE 11: Host frontier00868 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x66e3]
PE 445: Host frontier07774 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21592]
PE 373: Host frontier06632 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1cea1]
PE 112: Host frontier02532 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xcee2]
PE 28: Host frontier01124 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x76a3]
PE 421: Host frontier07393 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1fe33]
PE 326: Host frontier05859 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19e22]
PE 472: Host frontier08287 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23543]
PE 342: Host frontier06116 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1aea2]
PE 495: Host frontier08544 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24583]
PE 347: Host frontier06242 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b6f3]
PE 336: Host frontier06116 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1aee2]
PE 319: Host frontier05729 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19632]
PE 261: Host frontier04835 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15e23]
PE 153: Host frontier03173 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xf670]
PE 21: Host frontier00994 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6eb3]
PE 510: Host frontier08805 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25630]
PE 198: Host frontier03813 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x11e30]
PE 200: Host frontier03940 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x126e2]
PE 136: Host frontier02916 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xe6e2]
PE 376: Host frontier06752 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1d5c3]
PE 283: Host frontier05218 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x176f3]
PE 255: Host frontier04707 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15622]
PE 221: Host frontier04195 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13623]
PE 105: Host frontier02404 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xc6e2]
PE 439: Host frontier07646 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20d93]
PE 398: Host frontier07007 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1e503]
PE 61: Host frontier01636 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x96a3]
PE 237: Host frontier04451 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x14623]
PE 297: Host frontier05473 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18672]
PE 334: Host frontier05985 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1a632]
PE 228: Host frontier04325 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13e31]
PE 144: Host frontier03044 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xeee2]
PE 366: Host frontier06497 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1c632]
PE 42: Host frontier01382 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x86f1]
PE 456: Host frontier08034 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x226f2]
PE 133: Host frontier02789 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xde31]
PE 446: Host frontier07774 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x21593]
PE 225: Host frontier04325 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13e70]
PE 374: Host frontier06632 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1cea0]
PE 168: Host frontier03427 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10662]
PE 15: Host frontier00868 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x66a2]
PE 131: Host frontier02789 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xde71]
PE 473: Host frontier08287 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23543]
PE 322: Host frontier05859 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19e63]
PE 115: Host frontier02532 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xcee3]
PE 30: Host frontier01124 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x76a2]
PE 315: Host frontier05729 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19673]
PE 9: Host frontier00868 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x66e2]
PE 423: Host frontier07393 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1fe32]
PE 349: Host frontier06242 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1b6b3]
PE 258: Host frontier04835 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15e63]
PE 370: Host frontier06632 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1cee1]
PE 217: Host frontier04195 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13662]
PE 508: Host frontier08805 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25631]
PE 141: Host frontier02916 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xe6a3]
PE 17: Host frontier00994 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x6ef2]
PE 492: Host frontier08544 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x24582]
PE 253: Host frontier04707 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15623]
PE 195: Host frontier03813 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x11e71]
PE 419: Host frontier07393 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1fe73]
PE 155: Host frontier03173 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xf671]
PE 260: Host frontier04835 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15e23]
PE 16: Host frontier00994 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x6ef2]
PE 110: Host frontier02404 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xc6a2]
PE 201: Host frontier03940 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x126e2]
PE 346: Host frontier06242 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b6f3]
PE 424: Host frontier07523 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20662]
PE 459: Host frontier08034 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x226f3]
PE 59: Host frontier01636 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x96e3]
PE 298: Host frontier05473 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18673]
PE 395: Host frontier07007 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1e542]
PE 379: Host frontier06752 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1d5c2]
PE 365: Host frontier06497 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1c633]
PE 280: Host frontier05218 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x176f2]
PE 249: Host frontier04707 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x15662]
PE 335: Host frontier05985 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1a632]
PE 194: Host frontier03813 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x11e71]
PE 447: Host frontier07774 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x21593]
PE 436: Host frontier07646 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20d92]
PE 138: Host frontier02916 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xe6e3]
PE 325: Host frontier05859 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19e23]
PE 438: Host frontier07646 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20d93]
PE 235: Host frontier04451 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x14663]
PE 60: Host frontier01636 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x96a3]
PE 117: Host frontier02532 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xcea3]
PE 174: Host frontier03427 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10622]
PE 506: Host frontier08805 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x25671]
PE 477: Host frontier08287 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23502]
PE 397: Host frontier07007 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1e502]
PE 321: Host frontier05859 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19e62]
PE 361: Host frontier06497 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1c672]
PE 118: Host frontier02532 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xcea2]
PE 146: Host frontier03044 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xeee3]
PE 27: Host frontier01124 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x76e3]
PE 219: Host frontier04195 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x13663]
PE 443: Host frontier07774 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x215d2]
PE 43: Host frontier01382 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x86f1]
PE 494: Host frontier08544 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24583]
PE 152: Host frontier03173 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xf670]
PE 205: Host frontier03940 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x126a3]
PE 318: Host frontier05729 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19632]
PE 285: Host frontier05218 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x176b3]
PE 491: Host frontier08544 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x245c2]
PE 511: Host frontier08805 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25630]
PE 148: Host frontier03044 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xeea3]
PE 159: Host frontier03173 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xf630]
PE 312: Host frontier05729 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19672]
PE 207: Host frontier03940 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x126a2]
PE 223: Host frontier04195 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x13622]
PE 107: Host frontier02404 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc6e3]
PE 302: Host frontier05473 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18632]
PE 120: Host frontier02660 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xd6e2]
PE 462: Host frontier08034 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x226b2]
PE 287: Host frontier05218 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x176b2]
PE 430: Host frontier07523 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20622]
PE 330: Host frontier05985 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1a673]
PE 41: Host frontier01382 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x86f0]
PE 238: Host frontier04451 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x14622]
PE 461: Host frontier08034 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x226b3]
PE 296: Host frontier05473 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18672]
PE 377: Host frontier06752 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1d5c3]
PE 239: Host frontier04451 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x14622]
PE 478: Host frontier08287 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23503]
PE 332: Host frontier05985 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1a633]
PE 47: Host frontier01382 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x86b0]
PE 173: Host frontier03427 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10623]
PE 106: Host frontier02404 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc6e3]
PE 25: Host frontier01124 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x76e2]
PE 474: Host frontier08287 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x23542]
PE 29: Host frontier01124 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x76a3]
PE 428: Host frontier07523 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20623]
PE 109: Host frontier02404 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xc6a3]
PE 383: Host frontier06752 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1d583]
PE 380: Host frontier06752 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1d582]
PE 124: Host frontier02660 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xd6a3]
PE 170: Host frontier03427 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x10663]
PE 171: Host frontier03427 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x10663]
PE 145: Host frontier03044 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xeee2]
PE 149: Host frontier03044 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xeea3]
PE 127: Host frontier02660 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xd6a2]
PE 429: Host frontier07523 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20623]
PE 150: Host frontier03044 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xeea2]
PE 425: Host frontier07523 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20662]
PE 147: Host frontier03044 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xeee3]
PE 151: Host frontier03044 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xeea2]
PE 121: Host frontier02660 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xd6e2]
PE 426: Host frontier07523 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20663]
PE 427: Host frontier07523 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20663]
PE 431: Host frontier07523 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20622]
PE 123: Host frontier02660 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xd6e3]
PE 125: Host frontier02660 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xd6a3]
PE 126: Host frontier02660 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xd6a2]
PE 122: Host frontier02660 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xd6e3]
PE 454: Host frontier07905 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x21e32]
PE 187: Host frontier03685 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x11671]
PE 188: Host frontier03685 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11631]
PE 451: Host frontier07905 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x21e73]
PE 450: Host frontier07905 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x21e73]
PE 191: Host frontier03685 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x11630]
PE 452: Host frontier07905 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21e33]
PE 190: Host frontier03685 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x11630]
PE 448: Host frontier07905 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x21e72]
PE 455: Host frontier07905 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x21e32]
PE 186: Host frontier03685 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x11671]
PE 189: Host frontier03685 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11631]
PE 184: Host frontier03685 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x11670]
PE 449: Host frontier07905 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x21e72]
PE 453: Host frontier07905 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21e33]
PE 185: Host frontier03685 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x11670]
PE 88: Host frontier02176 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xb7c3]
PE 89: Host frontier02176 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xb7c3]
PE 90: Host frontier02176 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xb7c2]
PE 91: Host frontier02176 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xb7c2]
PE 92: Host frontier02176 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xb782]
PE 93: Host frontier02176 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xb782]
PE 94: Host frontier02176 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xb783]
PE 95: Host frontier02176 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xb783]
PE 264: Host frontier04961 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16672]
PE 268: Host frontier04961 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16633]
PE 412: Host frontier07264 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1f582]
PE 267: Host frontier04961 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16673]
PE 414: Host frontier07264 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1f583]
PE 265: Host frontier04961 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16672]
PE 413: Host frontier07264 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1f582]
PE 269: Host frontier04961 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x16633]
PE 270: Host frontier04961 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16632]
PE 266: Host frontier04961 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16673]
PE 271: Host frontier04961 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16632]
PE 410: Host frontier07264 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1f5c2]
PE 411: Host frontier07264 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1f5c2]
PE 408: Host frontier07264 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1f5c3]
