
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
PE 220: Host frontier06769 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1d733]
PE 221: Host frontier06769 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1d733]
PE 218: Host frontier06769 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1d773]
PE 219: Host frontier06769 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1d773]
PE 222: Host frontier06769 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1d732]
PE 223: Host frontier06769 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1d732]
PE 216: Host frontier06769 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1d772]
PE 217: Host frontier06769 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1d772]
PE 157: Host frontier05745 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19733]
PE 156: Host frontier05745 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19733]
PE 154: Host frontier05745 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19773]
PE 155: Host frontier05745 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19773]
PE 158: Host frontier05745 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19732]
PE 159: Host frontier05745 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19732]
PE 152: Host frontier05745 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19772]
PE 153: Host frontier05745 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19772]
PE 136: Host frontier05489 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18772]
PE 138: Host frontier05489 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18773]
PE 139: Host frontier05489 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18773]
PE 140: Host frontier05489 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18733]
PE 142: Host frontier05489 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18732]
PE 143: Host frontier05489 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18732]
PE 141: Host frontier05489 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18733]
PE 11: Host frontier00882 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x67f3]
PE 137: Host frontier05489 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18772]
PE 13: Host frontier00882 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x67b3]
PE 12: Host frontier00882 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x67b3]
PE 10: Host frontier00882 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x67f3]
PE 15: Host frontier00882 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x67b2]
PE 14: Host frontier00882 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x67b2]
PE 8: Host frontier00882 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x67f2]
PE 9: Host frontier00882 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x67f2]
PE 201: Host frontier06513 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1c772]
PE 203: Host frontier06513 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1c773]
PE 205: Host frontier06513 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1c733]
PE 206: Host frontier06513 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1c732]
PE 207: Host frontier06513 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1c732]
PE 202: Host frontier06513 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1c773]
PE 204: Host frontier06513 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1c733]
PE 175: Host frontier06001 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1a732]
PE 200: Host frontier06513 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1c772]
PE 253: Host frontier07282 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1f7b3]
PE 254: Host frontier07282 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1f7b2]
PE 252: Host frontier07282 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1f7b3]
PE 250: Host frontier07282 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1f7f3]
PE 251: Host frontier07282 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1f7f3]
PE 255: Host frontier07282 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1f7b2]
PE 249: Host frontier07282 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1f7f2]
PE 248: Host frontier07282 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1f7f2]
PE 172: Host frontier06001 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1a733]
PE 171: Host frontier06001 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1a773]
PE 173: Host frontier06001 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1a733]
PE 170: Host frontier06001 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1a773]
PE 174: Host frontier06001 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1a732]
PE 169: Host frontier06001 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1a772]
PE 168: Host frontier06001 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1a772]
PE 189: Host frontier06258 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1b7b3]
PE 187: Host frontier06258 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b7f3]
PE 186: Host frontier06258 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b7f3]
PE 184: Host frontier06258 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1b7f2]
PE 191: Host frontier06258 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1b7b2]
PE 185: Host frontier06258 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1b7f2]
PE 188: Host frontier06258 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1b7b3]
PE 190: Host frontier06258 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1b7b2]
PE 234: Host frontier07025 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1e773]
PE 235: Host frontier07025 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1e773]
PE 237: Host frontier07025 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1e733]
PE 233: Host frontier07025 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1e772]
PE 236: Host frontier07025 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1e733]
PE 238: Host frontier07025 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1e732]
PE 239: Host frontier07025 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1e732]
PE 232: Host frontier07025 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1e772]
PE 0: MPICH/COLLECTIVE environment settings ==========================
PE 0:   MPICH_COLL_OPT_OFF                             = 0
PE 0:   MPICH_BCAST_ONLY_TREE                          = 1
PE 0:   MPICH_BCAST_INTERNODE_RADIX                    = 4
PE 0:   MPICH_BCAST_INTRANODE_RADIX                    = 4
PE 0:   MPICH_ALLTOALL_SHORT_MSG                       = 64-512
PE 0:   MPICH_ALLTOALL_SYNC_FREQ                       = 1-24
PE 0:   MPICH_ALLTOALL_BLK_SIZE                        = 16384
PE 0:   MPICH_ALLTOALL_CHUNKING_MAX_NODES              = 90
PE 0:   MPICH_ALLTOALLV_THROTTLE                       = 8
PE 0:   MPICH_ALLGATHER_VSHORT_MSG                     = 8192-16384
PE 0:   MPICH_ALLGATHERV_VSHORT_MSG                    = 8192-16384
PE 0:   MPICH_GATHERV_SHORT_MSG                        = 131072
PE 0:   MPICH_GATHERV_MIN_COMM_SIZE                    = 64
PE 0:   MPICH_GATHERV_MAX_TMP_SIZE                     = 536870912
PE 0:   MPICH_GATHERV_SYNC_FREQ                        = 16
PE 0:   MPICH_IGATHERV_RAND_COMMSIZE                   = 2048
PE 0:   MPICH_IGATHERV_RAND_RECVLIST                   = 0
PE 0:   MPICH_SCATTERV_SHORT_MSG                       = 2048-8192
PE 0:   MPICH_SCATTERV_MIN_COMM_SIZE                   = 64
PE 0:   MPICH_SCATTERV_MAX_TMP_SIZE                    = 536870912
PE 0:   MPICH_SCATTERV_SYNC_FREQ                       = 16
PE 0:   MPICH_SCATTERV_SYNCHRONOUS                     = 0
PE 0:   MPICH_ALLREDUCE_MAX_SMP_SIZE                   = 262144
PE 0:   MPICH_ALLREDUCE_BLK_SIZE                       = 716800
PE 0:   MPICH_GPU_ALLREDUCE_USE_KERNEL                 = 0
PE 0:   MPICH_ALLREDUCE_NO_SMP                         = 0
PE 0:   MPICH_REDUCE_NO_SMP                            = 0
PE 0:   MPICH_REDUCE_SCATTER_COMMUTATIVE_LONG_MSG_SIZE = 524288
PE 0:   MPICH_REDUCE_SCATTER_MAX_COMMSIZE              = 1000
PE 0:   MPICH_SHARED_MEM_COLL_OPT                      = 1
PE 0:   MPICH_SHARED_MEM_COLL_NCELLS                   = 8
PE 0:   MPICH_SHARED_MEM_COLL_CELLSZ                   = 256
PE 0: MPICH MPIIO environment settings ===============================
PE 0:   MPICH_MPIIO_HINTS_DISPLAY                      = 0
PE 0:   MPICH_MPIIO_HINTS                              = NULL
PE 0:   MPICH_MPIIO_ABORT_ON_RW_ERROR                  = disable
PE 0:   MPICH_MPIIO_CB_ALIGN                           = 2
PE 0:   MPICH_MPIIO_DVS_MAXNODES                       = -1
PE 0:   MPICH_MPIIO_AGGREGATOR_PLACEMENT_DISPLAY       = 0
PE 0:   MPICH_MPIIO_AGGREGATOR_PLACEMENT_STRIDE        = -1
PE 0:   MPICH_MPIIO_MAX_NUM_IRECV                      = 50
PE 0:   MPICH_MPIIO_MAX_NUM_ISEND                      = 50
PE 0:   MPICH_MPIIO_MAX_SIZE_ISEND                     = 10485760
PE 0:   MPICH_MPIIO_OFI_STARTUP_CONNECT                = disable
PE 0:   MPICH_MPIIO_OFI_STARTUP_NODES_AGGREGATOR        = 2
PE 0: MPICH MPIIO statistics environment settings ====================
PE 0:   MPICH_MPIIO_STATS                              = 0
PE 0:   MPICH_MPIIO_TIMERS                             = 0
PE 0:   MPICH_MPIIO_WRITE_EXIT_BARRIER                 = 1
PE 0: MPICH Thread Safety settings ===================================
PE 0:   MPICH_ASYNC_PROGRESS                           = 0
PE 0:   MPICH_OPT_THREAD_SYNC                          = 1
PE 0:   rank 0 required = single, was provided = single
Initialize done
Initializing QUDA device (using CUDA device no. 0)
QUDA 1.1.0 (git 1.1.0-7d88b6159-gfx90a)
*** HIP BACKEND ***
HIP Driver version = 40421432
HIP Runtime version = 40421432
Found device 0: 
Found device 1: 
Found device 2: 
Found device 3: 
Found device 4: 
Found device 5: 
Found device 6: 
Found device 7: 
Using device 0: 
WARNING: Data reordering done on GPU (set with QUDA_REORDER_LOCATION=GPU/CPU)
Initializing QDP-JIT GPUs
GPU autodetect
  Device name                         : 
  GCN architecture                    : gfx910
  Shared memory                       : 64 KB
  Max grid  (x,y,z)                   : (1073741824,1073741824,1073741824)
  Max block (x,y,z)                   : (1024,1024,1024)
  GPU memory (free,total)             : 65519/65520 MB
LLVM initialization
  Target machine CPU                  : gfx90a
  Target triple                       : amdgcn-amd-amdhsa
Initializing QUDA memory
WARNING: Cache file not found.  All kernels will be re-tuned (if tuning is enabled).
WARNING: Cache file not found.  All kernels will be re-tuned (if tuning is enabled).
WARNING: Using device memory pool allocator
WARNING: Using pinned memory pool allocator
hipblasCreated successfully
Linkage = bool Chroma::MapObjectDiskEnv::registerAll(): registering map obj key colorvec
0
InlineMeasurements are: 
<InlineMeasurements>

    <elem>
      <Name>MAKE_SOURCE</Name>
      <Frequency>1</Frequency>
      <Param>
        <version>6</version>
        <Source>
          <version>2</version>
          <SourceType>SHELL_SOURCE</SourceType>
          <j_decay>3</j_decay>
          <t_srce>0 0 0 0</t_srce>

          <SmearingParam>
            <wvf_kind>GAUGE_INV_GAUSSIAN</wvf_kind>
            <wvf_param>2.0</wvf_param>
            <wvfIntPar>5</wvfIntPar>
            <no_smear_dir>3</no_smear_dir>
          </SmearingParam>

          <Displacement>
            <version>1</version>
            <DisplacementType>NONE</DisplacementType>
          </Displacement>

          <noLinkSmearing>
            <LinkSmearingType>APE_SMEAR</LinkSmearingType>
            <link_smear_fact>2.5</link_smear_fact>
            <link_smear_num>1</link_smear_num>
            <no_smear_dir>3</no_smear_dir>
          </noLinkSmearing>
        </Source>
      </Param>
      <NamedObject>
        <gauge_id>default_gauge_field</gauge_id>
        <source_id>sh_source_0</source_id>
      </NamedObject>
    </elem>

    <!-- Native Chroma solver -->
    <elem>
      <Name>PROPAGATOR</Name>
      <Frequency>1</Frequency>
      <Param>
        <version>10</version>
        <quarkSpinType>FULL</quarkSpinType>
        <obsvP>false</obsvP>
        <numRetries>1</numRetries>
          <FermionAction>
            <FermAct>CLOVER</FermAct>
            <Mass>-0.2416</Mass>
            <clovCoeff>1.20536588031793</clovCoeff>
            <AnisoParam>
              <anisoP>false</anisoP>
              <t_dir>3</t_dir>
              <xi_0>1</xi_0>
              <nu>1</nu>
            </AnisoParam>
            <FermState>
              <Name>STOUT_FERM_STATE</Name>
              <rho>0.125</rho>
              <n_smear>1</n_smear>
              <orthog_dir>-1</orthog_dir>
              <FermionBC>
                <FermBC>SIMPLE_FERMBC</FermBC>
                <boundary>1 1 1 -1</boundary>
              </FermionBC>
            </FermState>
          </FermionAction>
          <InvertParam>
            <invType>QUDA_MULTIGRID_CLOVER_INVERTER</invType>
            <CloverParams>
              <Mass>-0.2416</Mass>
              <clovCoeff>1.20536588031793</clovCoeff>
              <AnisoParam>
                <anisoP>false</anisoP>
                <t_dir>3</t_dir>
                <xi_0>1</xi_0>
                <nu>1</nu>
              </AnisoParam>
            </CloverParams>
            <RsdTarget>1e-12</RsdTarget>
            <Delta>1.0e-1</Delta>
            <Pipeline>0</Pipeline>
            <MaxIter>200</MaxIter>
            <RsdToleranceFactor>100.0</RsdToleranceFactor>
            <AntiPeriodicT>true</AntiPeriodicT>
            <SolverType>GCR</SolverType>
            <Verbose>false</Verbose>
            <AsymmetricLinop>true</AsymmetricLinop>
            <CudaReconstruct>RECONS_12</CudaReconstruct>
            <CudaSloppyPrecision>SINGLE</CudaSloppyPrecision>
            <CudaSloppyReconstruct>RECONS_12</CudaSloppyReconstruct>
            <AxialGaugeFix>false</AxialGaugeFix>
            <AutotuneDslash>true</AutotuneDslash>
            <MULTIGRIDParams>
              <Verbosity>true</Verbosity>
              <Precision>HALF</Precision>
              <Reconstruct>RECONS_12</Reconstruct>
              <Blocking>
                <elem>4 4 4 4</elem>
                <elem>2 2 2 2</elem>
              </Blocking>
              <CoarseSolverType>
                <elem>GCR</elem>
                <elem>CA_GCR</elem>
              </CoarseSolverType>
              <CoarseResidual>0.1 0.1 0.1</CoarseResidual>
              <MaxCoarseIterations>12 12 8</MaxCoarseIterations>
              <RelaxationOmegaMG>1.0 1.0 1.0</RelaxationOmegaMG>
              <SmootherType>
                <elem>CA_GCR</elem>
                <elem>CA_GCR</elem>
                <elem>CA_GCR</elem>
              </SmootherType>
              <SmootherTol>0.25 0.25 0.25</SmootherTol>
              <SmootherHaloPrecision>
                <elem>DEFAULT</elem>
                <elem>HALF</elem>
                <elem>DEFAULT</elem>
              </SmootherHaloPrecision>
              <NullVectors>24 32</NullVectors>
              <Pre-SmootherApplications>0 0</Pre-SmootherApplications>
              <Post-SmootherApplications>8 8</Post-SmootherApplications>
              <SubspaceSolver>
                <elem>CG</elem>
                <elem>CG</elem>
              </SubspaceSolver>
              <RsdTargetSubspaceCreate>5e-06 5e-06</RsdTargetSubspaceCreate>
              <MaxIterSubspaceCreate>500 500</MaxIterSubspaceCreate>
              <MaxIterSubspaceRefresh>500 500</MaxIterSubspaceRefresh>
              <OuterGCRNKrylov>20</OuterGCRNKrylov>
              <PrecondGCRNKrylov>10</PrecondGCRNKrylov>
              <GenerateNullspace>true</GenerateNullspace>
              <CheckMultigridSetup>false</CheckMultigridSetup>
              <GenerateAllLevels>true</GenerateAllLevels>
              <CycleType>MG_RECURSIVE</CycleType>
              <SchwarzType>ADDITIVE_SCHWARZ</SchwarzType>
              <RelaxationOmegaOuter>1.0</RelaxationOmegaOuter>
              <SetupOnGPU>1 1</SetupOnGPU>
            </MULTIGRIDParams>
            <SubspaceID>subspace_2416</SubspaceID>
            <ThresholdCount>500</ThresholdCount>
            <SolutionCheckP>true</SolutionCheckP>
          </InvertParam>
      </Param>
      <NamedObject>
        <gauge_id>default_gauge_field</gauge_id>
        <source_id>sh_source_0</source_id>
        <prop_id>sh_prop_0</prop_id>
      </NamedObject>
    </elem>
   
    <elem>
      <Name>ERASE_NAMED_OBJECT</Name>
      <NamedObject>
	       <object_id>sh_prop_0</object_id>
      </NamedObject>
    </elem>


    <!-- Native Chroma solver -->
    <elem>
      <Name>PROPAGATOR</Name>
      <Frequency>1</Frequency>
      <Param>
        <version>10</version>
        <quarkSpinType>FULL</quarkSpinType>
        <obsvP>false</obsvP>
        <numRetries>1</numRetries>
          <FermionAction>
            <FermAct>CLOVER</FermAct>
            <Mass>-0.2050</Mass>
            <clovCoeff>1.20536588031793</clovCoeff>
            <AnisoParam>
              <anisoP>false</anisoP>
              <t_dir>3</t_dir>
              <xi_0>1</xi_0>
              <nu>1</nu>
            </AnisoParam>
            <FermState>
              <Name>STOUT_FERM_STATE</Name>
              <rho>0.125</rho>
              <n_smear>1</n_smear>
              <orthog_dir>-1</orthog_dir>
              <FermionBC>
                <FermBC>SIMPLE_FERMBC</FermBC>
                <boundary>1 1 1 -1</boundary>
              </FermionBC>
            </FermState>
          </FermionAction>
          <InvertParam>
            <invType>QUDA_MULTIGRID_CLOVER_INVERTER</invType>
            <CloverParams>
              <Mass>-0.2050</Mass>
              <clovCoeff>1.20536588031793</clovCoeff>
              <AnisoParam>
                <anisoP>false</anisoP>
                <t_dir>3</t_dir>
                <xi_0>1</xi_0>
                <nu>1</nu>
              </AnisoParam>
            </CloverParams>
            <RsdTarget>1e-12</RsdTarget>
            <Delta>1.0e-1</Delta>
            <Pipeline>0</Pipeline>
            <MaxIter>200</MaxIter>
            <RsdToleranceFactor>100.0</RsdToleranceFactor>
            <AntiPeriodicT>true</AntiPeriodicT>
            <SolverType>GCR</SolverType>
            <Verbose>false</Verbose>
            <AsymmetricLinop>true</AsymmetricLinop>
            <CudaReconstruct>RECONS_12</CudaReconstruct>
            <CudaSloppyPrecision>SINGLE</CudaSloppyPrecision>
            <CudaSloppyReconstruct>RECONS_12</CudaSloppyReconstruct>
            <AxialGaugeFix>false</AxialGaugeFix>
            <AutotuneDslash>true</AutotuneDslash>
            <MULTIGRIDParams>
              <Verbosity>true</Verbosity>
              <Precision>HALF</Precision>
              <Reconstruct>RECONS_12</Reconstruct>
              <Blocking>
                <elem>4 4 4 4</elem>
                <elem>2 2 2 2</elem>
              </Blocking>
              <CoarseSolverType>
                <elem>GCR</elem>
                <elem>CA_GCR</elem>
              </CoarseSolverType>
              <CoarseResidual>0.1 0.1 0.1</CoarseResidual>
              <MaxCoarseIterations>12 12 8</MaxCoarseIterations>
              <RelaxationOmegaMG>1.0 1.0 1.0</RelaxationOmegaMG>
              <SmootherType>
                <elem>CA_GCR</elem>
                <elem>CA_GCR</elem>
                <elem>CA_GCR</elem>
              </SmootherType>
              <SmootherTol>0.25 0.25 0.25</SmootherTol>
              <SmootherHaloPrecision>
                <elem>DEFAULT</elem>
                <elem>HALF</elem>
                <elem>DEFAULT</elem>
              </SmootherHaloPrecision>
              <NullVectors>24 32</NullVectors>
              <Pre-SmootherApplications>0 0</Pre-SmootherApplications>
              <Post-SmootherApplications>8 8</Post-SmootherApplications>
              <SubspaceSolver>
                <elem>CG</elem>
                <elem>CG</elem>
              </SubspaceSolver>
              <RsdTargetSubspaceCreate>5e-06 5e-06</RsdTargetSubspaceCreate>
              <MaxIterSubspaceCreate>500 500</MaxIterSubspaceCreate>
              <MaxIterSubspaceRefresh>500 500</MaxIterSubspaceRefresh>
              <OuterGCRNKrylov>20</OuterGCRNKrylov>
              <PrecondGCRNKrylov>10</PrecondGCRNKrylov>
              <GenerateNullspace>true</GenerateNullspace>
              <CheckMultigridSetup>false</CheckMultigridSetup>
              <GenerateAllLevels>true</GenerateAllLevels>
              <CycleType>MG_RECURSIVE</CycleType>
              <SchwarzType>ADDITIVE_SCHWARZ</SchwarzType>
              <RelaxationOmegaOuter>1.0</RelaxationOmegaOuter>
              <SetupOnGPU>1 1</SetupOnGPU>
            </MULTIGRIDParams>
            <SubspaceID>subspace_2416</SubspaceID>
            <ThresholdCount>500</ThresholdCount>
            <SolutionCheckP>true</SolutionCheckP>
          </InvertParam>
      </Param>
      <NamedObject>
        <gauge_id>default_gauge_field</gauge_id>
        <source_id>sh_source_0</source_id>
        <prop_id>sh_prop_0</prop_id>
      </NamedObject>
    </elem>
   
    <elem>
      <Name>ERASE_NAMED_OBJECT</Name>
      <NamedObject>
	       <object_id>sh_prop_0</object_id>
      </NamedObject>
    </elem>
 	  <elem>
    <elem>
      <Name>ERASE_NAMED_OBJECT</Name>
      <NamedObject>
	       <object_id>sh_source_0</object_id>
      </NamedObject>
    </elem>
        <Name>ERASE_QUDA_MULTIGRID_SUBSPACE</Name>
        <Frequency>1</Frequency>
        <NamedObject>
          <object_id>subspace_2416</object_id>
        </NamedObject>
      </elem>
  </InlineMeasurements>

Lattice initialized:
  problem size = 64 64 64 128
  layout size = 32 64 64 128
  logical machine size = 2 4 4 8
  subgrid size = 32 16 16 16
  total number of nodes = 256
  total volume = 33554432
  subgrid volume = 131072
  Number of IO nodes = 96
  IO grid size = 1 3 4 8
Memory pool config:
  threads per block                   : 128
  memory pool size (per fraction)     : 60278 MB
Accurate timing                       : 0
Code generation:
  GPU direct                          : 1
  Shift optimization                  : 0
  Propagator optimization             : 0
   Temp Files Prepend path             : /mnt/bb/bjoo/bjoo_1267535_0/
Finished init of RNG
Finished lattice layout
CHROMA: Attempt to read gauge field
CHROMA: Gauge initialization: cfg_type = SZINQIO
Parallel IO read
Reading Double Precision
QIO_read_finished
CHROMA: Gauge field successfully read: time= 29.425456 secs
CHROMA: initial plaquette measurement time=0.338941 secs
CHROMA: There are 6 measurements 
CHROMA: parsing inline measurements time=0.005388 secs
CHROMA: Doing 6 measurements
MAKE_SOURCE: propagator source constructor
Source = SHELL_SOURCE
Shell source
Link smearing type = NONE
Quark smearing type = GAUGE_INV_GAUSSIAN
Displacement type = NONE
color = 0
spin = 0
spin = 1
spin = 2
spin = 3
color = 1
spin = 0
spin = 1
spin = 2
spin = 3
color = 2
spin = 0
spin = 1
spin = 2
spin = 3
Attempt to update source
Source successfully update
MAKE_SOURCE: total time = 16.035399 secs
MAKE_SOURCE: ran successfully
PROPAGATOR: propagator calculation
Snarf the source from a named buffer
Source successfully read and parsed
FermAct = CLOVER
Try the various factories
u0 is 1
Suitable factory found: compute the quark prop
Calling quarkProp
In quarkProp()
  ... constructing linop  ...0.561577 sec
  ... constructing invLinOp u0 is 1
tuneDslasP = 1
Copying CoarseSolverType values to 2 members 
Copying CoarseResidual values to 3 members 
Copying MaxCoarseIterations values to 3 members 
Copying SmootherType values to 3 members 
Copying SmootherTol values to 3 members 
Copying SmootherHaloPrecision values to 3 members 
Parameter with SmootherSchwarzType not found. Setting default value 0 for 3 array members
Parameter with SmootherSchwarzCycle not found. Setting default value 1 for 3 array members
Copying SubspaceSolver values to 2 members 
Copying RelaxationOmegaMG values to 3 members 
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Initializing
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Basic MULTIGRID params copied.
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Creating CloverTerm
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Inverting CloverTerm
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( subspace_2416 ): Creating Subspace
Creating MG subspace.
Enabling MG Dslash Autotuning
Setting MULTIGRID solver params
Set Level 0 blocking as:  4 4 4 4
Set Level 1 blocking as:  2 2 2 2
Set Level 2 blocking as:  4 4 4 4
Basic MULTIGRID params copied.
About to Call newMultigridQuda
Saving 304 sets of cached parameters to /gpfs/alpine/proj-shared/stf016/bjoo/INCITE/Props/64_128/32/tunecache.tsv
NewMultigridQuda state initialized.
MULTIGRID preconditioner set.
After call to newMultigridQuda
Set Level 0 blocking as:  4 4 4 4
Set Level 1 blocking as:  2 2 2 2
Set Level 2 blocking as:  4 4 4 4
MULTIGrid Param Dump
QUDA Multigrid Parameters:
struct_size = -2147483648
QUDA Inverter Parameters:
struct_size = -2147483648
dslash_type = 1
inv_type = 2
kappa = 0.5
tol = 1e-10
residual_type = 1
maxiter = 10000
reliable_delta = 1e-10
reliable_delta_refinement = 1e-10
use_alternative_reliable = 0
use_sloppy_partial_accumulator = 0
solution_accumulator_pipeline = 1
max_res_increase = 1
max_res_increase_total = 10
max_hq_res_increase = 1
max_hq_res_restart_total = 10
heavy_quark_check = 10
pipeline = 0
num_offset = 0
num_src = 1
overlap = 0
split_grid[d] = 1
split_grid[d] = 1
split_grid[d] = 1
split_grid[d] = 1
num_src_per_sub_partition = 1
compute_action = 0
compute_true_res = 1
solution_type = 0
solve_type = 0
matpc_type = 1
dagger = 0
mass_normalization = 0
solver_normalization = 0
preserve_source = 0
cpu_prec = 8
cuda_prec = 8
cuda_prec_sloppy = 4
cuda_prec_refinement_sloppy = 4
cuda_prec_precondition = 2
cuda_prec_eigensolver = 4
input_location = 1
output_location = 1
clover_location = 1
gamma_basis = 0
dirac_order = 1
gcrNkrylov = 10
madwf_param_load = 0
madwf_param_save = 0
use_init_guess = 0
omega = 1
struct_size = -2147483648
clover_location = 1
clover_cpu_prec = 8
clover_cuda_prec = 8
clover_cuda_prec_sloppy = 4
clover_cuda_prec_refinement_sloppy = 4
clover_cuda_prec_precondition = 2
clover_cuda_prec_eigensolver = 4
compute_clover_trlog = 1
compute_clover = 0
compute_clover_inverse = 0
return_clover = 0
return_clover_inverse = 0
clover_rho = 0
clover_coeff = 1
clover_csw = 0
clover_order = 9
verbosity = 2
iter = 0
gflops = 0
secs = 0
cuda_prec_ritz = 4
n_ev = 8
max_search_dim = 64
rhs_idx = 0
deflation_grid = 1
eigcg_max_restarts = 4
max_restart_num = 3
tol_restart = 5e-05
inc_tol = 0.01
eigenval_tol = 0.1
use_resident_solution = 0
make_resident_solution = 0
chrono_use_resident = 0
chrono_make_resident = 0
chrono_replace_last = 0
chrono_max_dim = 0
chrono_index = 0
chrono_precision = 8
extlib_type = 1
native_blas_lapack = 1
use_mobius_fused_kernel = 1
n_level = 3
setup_type = 0
pre_orthonormalize = 0
post_orthonormalize = 1
verbosity[i] = 0
setup_inv_type[i] = 0
num_setup_iter[i] = 1
use_eig_solver[i] = 0
setup_tol[i] = 5e-06
setup_maxiter[i] = 500
setup_maxiter_refresh[i] = 500
setup_ca_basis[i] = 0
setup_ca_basis_size[i] = 4
setup_ca_lambda_min[i] = 0
setup_ca_lambda_max[i] = -1
