
Lmod is automatically replacing "xl/16.1.1-5" with "gcc/7.4.0".
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.963585 s	Performance=111306.076436408 GFLOPS	Total Time (incl. load gauge)=0.973217 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.82644466653031e-09 Relative Rsd = 9.13900705607763e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.419583e-09, true = 8.419583e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.982892 s	Performance=111325.546537915 GFLOPS	Total Time (incl. load gauge)=0.990753 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.3666505314599e-09 Relative Rsd = 8.41958253336817e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.447607e-09, true = 9.447607e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.964452 s	Performance=111214.47141999 GFLOPS	Total Time (incl. load gauge)=0.973956 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 6.02016423742732e-09 Relative Rsd = 9.44760697733142e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 6.060541e-09, true = 6.060541e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.994714 s	Performance=111361.220295989 GFLOPS	Total Time (incl. load gauge)=1.003182 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 3.86407618017775e-09 Relative Rsd = 6.06054055836264e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.675929e-09, true = 7.675929e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.962032 s	Performance=111494.232405941 GFLOPS	Total Time (incl. load gauge)=0.971405 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.89108076083491e-09 Relative Rsd = 7.67592942121947e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.088110e-09, true = 8.088110e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.969289 s	Performance=111210.275283396 GFLOPS	Total Time (incl. load gauge)=1.005459 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.14866589123342e-09 Relative Rsd = 8.08811019868957e-09
M_Unprec : 
Time to compute prop for spin_source= 0  colorvec_src= 64 to 71  time = 9.637234 secs
Time to compute and assemble peram for spin_source= 0  colorvec_src= 64 to 71  time = 14.20597 secs (for contraction: 4.568736)
Do spin_source= 0  colorvec_src= 72
Do spin_source= 0  colorvec_src= 73
Do spin_source= 0  colorvec_src= 74
Do spin_source= 0  colorvec_src= 75
Do spin_source= 0  colorvec_src= 76
Do spin_source= 0  colorvec_src= 77
Do spin_source= 0  colorvec_src= 78
Do spin_source= 0  colorvec_src= 79
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 5.652131e-09, true = 5.652131e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=1.003364 s	Performance=111465.34970752 GFLOPS	Total Time (incl. load gauge)=1.063779 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 3.60048707561356e-09 Relative Rsd = 5.65213124361608e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.838785e-09, true = 6.838785e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.972307 s	Performance=111422.552110969 GFLOPS	Total Time (incl. load gauge)=1.007633 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.35732572377106e-09 Relative Rsd = 6.83878458578506e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.806891e-09, true = 7.806891e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.97175 s	Performance=111494.80946986 GFLOPS	Total Time (incl. load gauge)=1.000959 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.97500773957338e-09 Relative Rsd = 7.8068914905834e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.714112e-09, true = 7.714112e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.978465 s	Performance=111275.271196774 GFLOPS	Total Time (incl. load gauge)=0.985614 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.91833038775771e-09 Relative Rsd = 7.71411155303381e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.313699e-09, true = 9.313699e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.957719 s	Performance=111421.862578464 GFLOPS	Total Time (incl. load gauge)=0.966635 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.93651206435596e-09 Relative Rsd = 9.31369849860885e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 6.177799e-09, true = 6.177799e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=1.00921 s	Performance=111356.754293089 GFLOPS	Total Time (incl. load gauge)=1.018779 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 3.93664915690376e-09 Relative Rsd = 6.17779940370231e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.960584e-09, true = 9.960584e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.967982 s	Performance=111360.434924583 GFLOPS	Total Time (incl. load gauge)=0.977015 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 6.34235989348124e-09 Relative Rsd = 9.96058397059937e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.462936e-09, true = 9.462936e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.96734 s	Performance=111434.34213324 GFLOPS	Total Time (incl. load gauge)=1.006051 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 6.02926504516907e-09 Relative Rsd = 9.46293597932303e-09
M_Unprec : 
Time to compute prop for spin_source= 0  colorvec_src= 72 to 79  time = 9.612404 secs
Time to compute and assemble peram for spin_source= 0  colorvec_src= 72 to 79  time = 14.122359 secs (for contraction: 4.509955)
Do spin_source= 0  colorvec_src= 80
Do spin_source= 0  colorvec_src= 81
Do spin_source= 0  colorvec_src= 82
Do spin_source= 0  colorvec_src= 83
Do spin_source= 0  colorvec_src= 84
Do spin_source= 0  colorvec_src= 85
Do spin_source= 0  colorvec_src= 86
Do spin_source= 0  colorvec_src= 87
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 7.844844e-09, true = 7.844844e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=1.004513 s	Performance=111337.851420475 GFLOPS	Total Time (incl. load gauge)=1.01076 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 5.00012306497372e-09 Relative Rsd = 7.84484373771197e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.073374e-09, true = 9.073374e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.977594 s	Performance=111374.413336776 GFLOPS	Total Time (incl. load gauge)=1.015429 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.77998433590246e-09 Relative Rsd = 9.07337355790934e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.699356e-09, true = 7.699356e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.971242 s	Performance=111553.125896878 GFLOPS	Total Time (incl. load gauge)=0.980507 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.90509927555011e-09 Relative Rsd = 7.69935634810594e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 6.285304e-09, true = 6.285304e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.994086 s	Performance=111423.368962573 GFLOPS	Total Time (incl. load gauge)=1.000978 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 4.00311943649337e-09 Relative Rsd = 6.28530377151247e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 5.892866e-09, true = 5.892866e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=1.000143 s	Performance=111290.527469292 GFLOPS	Total Time (incl. load gauge)=1.004996 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 3.75777958261392e-09 Relative Rsd = 5.89286579790077e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.515825e-09, true = 9.515825e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.973797 s	Performance=111252.065240866 GFLOPS	Total Time (incl. load gauge)=1.012542 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 6.06688372776407e-09 Relative Rsd = 9.51582547402418e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.821613e-09, true = 9.821613e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.97397 s	Performance=111232.304255121 GFLOPS	Total Time (incl. load gauge)=1.011926 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 6.25943018884437e-09 Relative Rsd = 9.82161257902019e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.525359e-09, true = 8.525359e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.964151 s	Performance=111240.734763513 GFLOPS	Total Time (incl. load gauge)=0.972364 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.43263160633158e-09 Relative Rsd = 8.52535867607946e-09
M_Unprec : 
Time to compute prop for spin_source= 0  colorvec_src= 80 to 87  time = 9.719315 secs
Time to compute and assemble peram for spin_source= 0  colorvec_src= 80 to 87  time = 14.370211 secs (for contraction: 4.650896)
Do spin_source= 0  colorvec_src= 88
Do spin_source= 0  colorvec_src= 89
Do spin_source= 0  colorvec_src= 90
Do spin_source= 0  colorvec_src= 91
Do spin_source= 0  colorvec_src= 92
Do spin_source= 0  colorvec_src= 93
Do spin_source= 0  colorvec_src= 94
Do spin_source= 0  colorvec_src= 95
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.423915e-09, true = 9.423915e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.973037 s	Performance=110790.288803143 GFLOPS	Total Time (incl. load gauge)=1.043526 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 6.00635098591419e-09 Relative Rsd = 9.42391484567881e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 7.131805e-09, true = 7.131805e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=1.000335 s	Performance=111261.015847435 GFLOPS	Total Time (incl. load gauge)=1.009604 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 4.54260295226071e-09 Relative Rsd = 7.13180451813488e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.157488e-09, true = 7.157488e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.972708 s	Performance=111376.618034765 GFLOPS	Total Time (incl. load gauge)=0.982544 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.55944051542e-09 Relative Rsd = 7.15748797116979e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 7.286238e-09, true = 7.286238e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=1.003936 s	Performance=111409.963255538 GFLOPS	Total Time (incl. load gauge)=1.011529 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 4.64219333037101e-09 Relative Rsd = 7.28623800160796e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.486144e-09, true = 7.486144e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.974193 s	Performance=111215.212080497 GFLOPS	Total Time (incl. load gauge)=1.042017 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.76763110141713e-09 Relative Rsd = 7.48614401543962e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.448363e-09, true = 6.448363e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.962445 s	Performance=111446.388510462 GFLOPS	Total Time (incl. load gauge)=0.969988 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.10599976041479e-09 Relative Rsd = 6.44836344280794e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.922717e-09, true = 8.922717e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.963697 s	Performance=111293.14054415 GFLOPS	Total Time (incl. load gauge)=0.972889 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.67776489803677e-09 Relative Rsd = 8.92271714203671e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.892102e-09, true = 8.892102e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.964981 s	Performance=111145.054320216 GFLOPS	Total Time (incl. load gauge)=0.972039 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.66586054145656e-09 Relative Rsd = 8.89210214538712e-09
M_Unprec : 
Time to compute prop for spin_source= 0  colorvec_src= 88 to 95  time = 9.646928 secs
Time to compute and assemble peram for spin_source= 0  colorvec_src= 88 to 95  time = 14.205007 secs (for contraction: 4.558079)
Do spin_source= 0  colorvec_src= 96
Do spin_source= 0  colorvec_src= 97
Do spin_source= 0  colorvec_src= 98
Do spin_source= 0  colorvec_src= 99
Do spin_source= 0  colorvec_src= 100
Do spin_source= 0  colorvec_src= 101
Do spin_source= 0  colorvec_src= 102
Do spin_source= 0  colorvec_src= 103
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 6.911004e-09, true = 6.911004e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.998163 s	Performance=111511.288251238 GFLOPS	Total Time (incl. load gauge)=1.042924 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 4.4039265928242e-09 Relative Rsd = 6.91100417739166e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.778706e-09, true = 9.778706e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.962287 s	Performance=111456.213856132 GFLOPS	Total Time (incl. load gauge)=0.972152 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 6.22958774546538e-09 Relative Rsd = 9.77870571556889e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.048098e-09, true = 8.048098e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.972299 s	Performance=111423.468886999 GFLOPS	Total Time (incl. load gauge)=0.9786 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.12757874009109e-09 Relative Rsd = 8.04809782994843e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.126839e-09, true = 6.126839e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.95895 s	Performance=111278.8308116 GFLOPS	Total Time (incl. load gauge)=0.997112 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.90393019016341e-09 Relative Rsd = 6.12683915619814e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.594297e-09, true = 6.594297e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=2.733271 s	Performance=39438.0566431825 GFLOPS	Total Time (incl. load gauge)=2.741396 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.19989047359786e-09 Relative Rsd = 6.59429668573502e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 5.486855e-09, true = 5.486855e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.998085 s	Performance=111520.002820121 GFLOPS	Total Time (incl. load gauge)=1.030635 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 3.49647031264553e-09 Relative Rsd = 5.48685461507507e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 6.298245e-09, true = 6.298245e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.98858 s	Performance=111495.660748079 GFLOPS	Total Time (incl. load gauge)=0.997796 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 4.01310294254521e-09 Relative Rsd = 6.29824529373656e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.768456e-09, true = 8.768456e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.974427 s	Performance=111180.137019356 GFLOPS	Total Time (incl. load gauge)=0.98349 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.58120113427753e-09 Relative Rsd = 8.76845614633965e-09
M_Unprec : 
Time to compute prop for spin_source= 0  colorvec_src= 96 to 103  time = 11.350592 secs
Time to compute and assemble peram for spin_source= 0  colorvec_src= 96 to 103  time = 15.861027 secs (for contraction: 4.510435)
Do spin_source= 0  colorvec_src= 104
Do spin_source= 0  colorvec_src= 105
Do spin_source= 0  colorvec_src= 106
Do spin_source= 0  colorvec_src= 107
Do spin_source= 0  colorvec_src= 108
Do spin_source= 0  colorvec_src= 109
Do spin_source= 0  colorvec_src= 110
Do spin_source= 0  colorvec_src= 111
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.084189e-09, true = 9.084189e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.972735 s	Performance=111373.526577495 GFLOPS	Total Time (incl. load gauge)=1.052297 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.78757135751639e-09 Relative Rsd = 9.08418895375122e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.086353e-09, true = 6.086353e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.964245 s	Performance=111229.890394014 GFLOPS	Total Time (incl. load gauge)=0.972581 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.87678004503042e-09 Relative Rsd = 6.08635286675645e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.942615e-09, true = 9.942615e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.961153 s	Performance=111587.713572112 GFLOPS	Total Time (incl. load gauge)=0.970914 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 6.33540446991903e-09 Relative Rsd = 9.94261458046831e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.686884e-09, true = 8.686884e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.9635 s	Performance=111315.895861937 GFLOPS	Total Time (incl. load gauge)=0.971182 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.53054939171668e-09 Relative Rsd = 8.68688408046186e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.190015e-09, true = 8.190015e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.96833 s	Performance=111320.414031547 GFLOPS	Total Time (incl. load gauge)=1.03613 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.21885649769977e-09 Relative Rsd = 8.19001497555237e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.976652e-09, true = 8.976652e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.96391 s	Performance=111268.547543833 GFLOPS	Total Time (incl. load gauge)=0.97329 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.71903775848541e-09 Relative Rsd = 8.97665161777491e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.374587e-09, true = 8.374587e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.957724 s	Performance=111421.280877146 GFLOPS	Total Time (incl. load gauge)=0.963892 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.33594582950915e-09 Relative Rsd = 8.37458676257444e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.885365e-09, true = 8.885365e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.958905 s	Performance=111284.052963311 GFLOPS	Total Time (incl. load gauge)=0.964764 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.66217329730169e-09 Relative Rsd = 8.88536532411269e-09
M_Unprec : 
Time to compute prop for spin_source= 0  colorvec_src= 104 to 111  time = 9.509082 secs
Time to compute and assemble peram for spin_source= 0  colorvec_src= 104 to 111  time = 14.059271 secs (for contraction: 4.550189)
Do spin_source= 0  colorvec_src= 112
Do spin_source= 0  colorvec_src= 113
Do spin_source= 0  colorvec_src= 114
Do spin_source= 0  colorvec_src= 115
Do spin_source= 0  colorvec_src= 116
Do spin_source= 0  colorvec_src= 117
Do spin_source= 0  colorvec_src= 118
Do spin_source= 0  colorvec_src= 119
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.157343e-09, true = 7.157343e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.975124 s	Performance=111100.667582133 GFLOPS	Total Time (incl. load gauge)=1.028441 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.56198299505461e-09 Relative Rsd = 7.15734347768307e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.779648e-09, true = 6.779648e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.967481 s	Performance=111418.101770648 GFLOPS	Total Time (incl. load gauge)=0.97654 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.31764585133813e-09 Relative Rsd = 6.77964779342513e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.241591e-09, true = 6.241591e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.962042 s	Performance=111493.073472834 GFLOPS	Total Time (incl. load gauge)=0.968304 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.9724068201156e-09 Relative Rsd = 6.24159112239934e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.163407e-09, true = 8.163407e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.973744 s	Performance=111258.120589559 GFLOPS	Total Time (incl. load gauge)=0.991606 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.19863937270442e-09 Relative Rsd = 8.16340705276566e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.196831e-09, true = 6.196831e-09 (requested = 1.000000e-08)
