
Lmod is automatically replacing "xl/16.1.1-5" with "gcc/7.4.0".
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 6.35741129417471e-09 Relative Rsd = 9.99107201594073e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.357121e-09, true = 9.357121e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.980869 s	Performance=109344.739881652 GFLOPS	Total Time (incl. load gauge)=0.991156 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.9562963084112e-09 Relative Rsd = 9.35712098194553e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.247043e-09, true = 8.247043e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.980437 s	Performance=109392.919344105 GFLOPS	Total Time (incl. load gauge)=0.985522 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.24803252713804e-09 Relative Rsd = 8.24704340129859e-09
M_Unprec : 
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 8.453887e-09, true = 8.453887e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=1.002156 s	Performance=109444.387347024 GFLOPS	Total Time (incl. load gauge)=1.038378 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 5.38251562340297e-09 Relative Rsd = 8.45388730404572e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.038496e-09, true = 7.038496e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.980344 s	Performance=109403.296866178 GFLOPS	Total Time (incl. load gauge)=0.98982 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.47896260370383e-09 Relative Rsd = 7.03849553870549e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 5.521081e-09, true = 5.521081e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.989995 s	Performance=109440.028588363 GFLOPS	Total Time (incl. load gauge)=0.999644 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.51143393170947e-09 Relative Rsd = 5.52108119897613e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.946141e-09, true = 7.946141e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.9795 s	Performance=109497.565761078 GFLOPS	Total Time (incl. load gauge)=0.989162 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.05631282507533e-09 Relative Rsd = 7.9461405817746e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.349014e-09, true = 9.349014e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.978397 s	Performance=109621.008305397 GFLOPS	Total Time (incl. load gauge)=0.987388 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.95322836780004e-09 Relative Rsd = 9.34901366763794e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.865188e-09, true = 8.865188e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.985191 s	Performance=109415.226610036 GFLOPS	Total Time (incl. load gauge)=0.994963 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.64266333083534e-09 Relative Rsd = 8.86518820476045e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.587931e-09, true = 8.587931e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.984796 s	Performance=109459.112871263 GFLOPS	Total Time (incl. load gauge)=1.021477 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.46627133107179e-09 Relative Rsd = 8.58793092758543e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.008148e-09, true = 7.008148e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.974616 s	Performance=109498.498417592 GFLOPS	Total Time (incl. load gauge)=1.01113 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.46046863418371e-09 Relative Rsd = 7.00814792602721e-09
M_Unprec : 
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.241895e-09, true = 9.241895e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.987056 s	Performance=109208.491229645 GFLOPS	Total Time (incl. load gauge)=0.995455 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.88460621852139e-09 Relative Rsd = 9.24189487304512e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.508077e-09, true = 7.508077e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.989508 s	Performance=109485.650823803 GFLOPS	Total Time (incl. load gauge)=1.026876 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.77639407157913e-09 Relative Rsd = 7.50807748199285e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.807501e-09, true = 9.807501e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.958218 s	Performance=109404.682031421 GFLOPS	Total Time (incl. load gauge)=0.970204 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 6.23915321343021e-09 Relative Rsd = 9.80750080548549e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 6.287132e-09, true = 6.287132e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=1.011243 s	Performance=109532.93239956 GFLOPS	Total Time (incl. load gauge)=1.020789 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 4.00099148315887e-09 Relative Rsd = 6.28713227082484e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.178827e-09, true = 9.178827e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.990255 s	Performance=109403.06019698 GFLOPS	Total Time (incl. load gauge)=0.999225 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.84086849502505e-09 Relative Rsd = 9.17882746089313e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.380592e-09, true = 7.380592e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.988622 s	Performance=109583.771527803 GFLOPS	Total Time (incl. load gauge)=0.99761 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.69588039683117e-09 Relative Rsd = 7.38059246193097e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.272025e-09, true = 6.272025e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.990195 s	Performance=109409.689379728 GFLOPS	Total Time (incl. load gauge)=0.998608 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.98997267800233e-09 Relative Rsd = 6.27202511635027e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.701186e-09, true = 8.701186e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.990378 s	Performance=109389.472883444 GFLOPS	Total Time (incl. load gauge)=1.000649 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.53690918556398e-09 Relative Rsd = 8.70118626330126e-09
M_Unprec : 
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.557692e-09, true = 9.557692e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.949563 s	Performance=109755.203353863 GFLOPS	Total Time (incl. load gauge)=0.957425 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 6.0830282456918e-09 Relative Rsd = 9.55769215154907e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.255843e-09, true = 9.255843e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.989958 s	Performance=109435.8825075 GFLOPS	Total Time (incl. load gauge)=1.000254 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.88854926827399e-09 Relative Rsd = 9.25584326992577e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.127997e-09, true = 9.127997e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.954803 s	Performance=109720.550750779 GFLOPS	Total Time (incl. load gauge)=0.96421 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.80849021042133e-09 Relative Rsd = 9.12799651970824e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.828507e-09, true = 9.828507e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.952746 s	Performance=109464.122390009 GFLOPS	Total Time (incl. load gauge)=0.966211 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 6.24928478518376e-09 Relative Rsd = 9.82850657137335e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.276845e-09, true = 9.276845e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.970358 s	Performance=109420.397088052 GFLOPS	Total Time (incl. load gauge)=0.976709 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.90498893133102e-09 Relative Rsd = 9.27684522574287e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.706249e-09, true = 6.706249e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.984456 s	Performance=109505.199060338 GFLOPS	Total Time (incl. load gauge)=0.993543 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.26770629057997e-09 Relative Rsd = 6.70624889911859e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.445273e-09, true = 9.445273e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.951296 s	Performance=109555.259522067 GFLOPS	Total Time (incl. load gauge)=0.969861 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 6.01095336522093e-09 Relative Rsd = 9.44527276426416e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.505849e-09, true = 6.505849e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.979716 s	Performance=109473.424607719 GFLOPS	Total Time (incl. load gauge)=0.985627 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.14070159776282e-09 Relative Rsd = 6.50584856589326e-09
M_Unprec : 
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.185002e-09, true = 6.185002e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.994766 s	Performance=109451.829105088 GFLOPS	Total Time (incl. load gauge)=1.010585 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.93381947987527e-09 Relative Rsd = 6.185001610746e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.942995e-09, true = 6.942995e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.988996 s	Performance=109542.33118775 GFLOPS	Total Time (incl. load gauge)=1.028105 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.41667996338522e-09 Relative Rsd = 6.94299452854433e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 34 iterations, L2 relative residual: iterated = 7.430577e-09, true = 7.430577e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=1.00542 s	Performance=109628.195482819 GFLOPS	Total Time (incl. load gauge)=1.014606 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 34 iterations. Rsd = 4.7266475654397e-09 Relative Rsd = 7.43057715293415e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.136296e-09, true = 7.136296e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.988716 s	Performance=109581.599875329 GFLOPS	Total Time (incl. load gauge)=0.998414 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.54255756620736e-09 Relative Rsd = 7.1362962133556e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.570436e-09, true = 7.570436e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.980875 s	Performance=109344.071021258 GFLOPS	Total Time (incl. load gauge)=0.989775 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.81633151716009e-09 Relative Rsd = 7.57043587044053e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.102181e-09, true = 7.102181e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.98911 s	Performance=109537.949370986 GFLOPS	Total Time (incl. load gauge)=0.997859 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.51937333710299e-09 Relative Rsd = 7.10218090319386e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 8.807222e-09, true = 8.807222e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.950756 s	Performance=109617.483520802 GFLOPS	Total Time (incl. load gauge)=0.960652 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.60041530099537e-09 Relative Rsd = 8.80722181403134e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 8.211084e-09, true = 8.211084e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.953971 s	Performance=109816.242861152 GFLOPS	Total Time (incl. load gauge)=0.993872 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.22364664356423e-09 Relative Rsd = 8.21108392591815e-09
M_Unprec : 
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.358779e-09, true = 9.358779e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.98452 s	Performance=109489.798601519 GFLOPS	Total Time (incl. load gauge)=1.026176 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.95530430800374e-09 Relative Rsd = 9.35877877117539e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.866970e-09, true = 9.866970e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.944946 s	Performance=109717.856159095 GFLOPS	Total Time (incl. load gauge)=0.972505 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 6.26996193904177e-09 Relative Rsd = 9.86696998655718e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.845252e-09, true = 7.845252e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.989493 s	Performance=109487.31054728 GFLOPS	Total Time (incl. load gauge)=1.02469 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.99284520300458e-09 Relative Rsd = 7.8452521352853e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.796815e-09, true = 9.796815e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.944561 s	Performance=109762.576801405 GFLOPS	Total Time (incl. load gauge)=0.954548 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 6.23125921488953e-09 Relative Rsd = 9.79681496300279e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.319665e-09, true = 8.319665e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.979452 s	Performance=109511.256692469 GFLOPS	Total Time (incl. load gauge)=0.988829 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.29383547948615e-09 Relative Rsd = 8.31966496189408e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.666342e-09, true = 7.666342e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.989761 s	Performance=109465.902477806 GFLOPS	Total Time (incl. load gauge)=0.999356 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.87888609093754e-09 Relative Rsd = 7.66634151751678e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.666065e-09, true = 9.666065e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.950364 s	Performance=109662.697831888 GFLOPS	Total Time (incl. load gauge)=0.960069 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 6.14848596162503e-09 Relative Rsd = 9.6660651420967e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.123261e-09, true = 7.123261e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.98319 s	Performance=109637.909782614 GFLOPS	Total Time (incl. load gauge)=1.030695 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.53252828005078e-09 Relative Rsd = 7.12326055369957e-09
M_Unprec : 
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.638312e-09, true = 6.638312e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.985861 s	Performance=109340.867038221 GFLOPS	Total Time (incl. load gauge)=0.993832 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.22127149590348e-09 Relative Rsd = 6.63831168689876e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.037207e-09, true = 9.037207e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.981033 s	Performance=109334.772010679 GFLOPS	Total Time (incl. load gauge)=0.98989 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.74857730542067e-09 Relative Rsd = 9.03720729812107e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.329964e-09, true = 7.329964e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.9745 s	Performance=109511.532615454 GFLOPS	Total Time (incl. load gauge)=0.984212 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.66242161486824e-09 Relative Rsd = 7.32996357429715e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.334259e-09, true = 9.334259e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.995696 s	Performance=109349.59890524 GFLOPS	Total Time (incl. load gauge)=1.006545 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.94087602933182e-09 Relative Rsd = 9.33425876215795e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.589293e-09, true = 8.589293e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.979471 s	Performance=109500.807745177 GFLOPS	Total Time (incl. load gauge)=0.984605 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.46561341924364e-09 Relative Rsd = 8.58929266562357e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.646599e-09, true = 9.646599e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.990354 s	Performance=109392.12380155 GFLOPS	Total Time (incl. load gauge)=1.028622 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 6.13542168943872e-09 Relative Rsd = 9.6465985186731e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.256992e-09, true = 7.256992e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.978247 s	Performance=109637.817098316 GFLOPS	Total Time (incl. load gauge)=0.984016 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.61571028443538e-09 Relative Rsd = 7.25699173772825e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 9.052027e-09, true = 9.052027e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.962364 s	Performance=109496.579737995 GFLOPS	Total Time (incl. load gauge)=1.002216 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.76141755886325e-09 Relative Rsd = 9.05202678027374e-09
M_Unprec : 
Solving the linear systems one by one
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 8.405591e-09, true = 8.405591e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.975732 s	Performance=109364.902254701 GFLOPS	Total Time (incl. load gauge)=0.983388 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.34600550736638e-09 Relative Rsd = 8.40559101541313e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 32 iterations, L2 relative residual: iterated = 8.584796e-09, true = 8.584796e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.938675 s	Performance=109372.692552818 GFLOPS	Total Time (incl. load gauge)=0.946538 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 32 iterations. Rsd = 5.46447242947315e-09 Relative Rsd = 8.58479560681201e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.010804e-09, true = 7.010804e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.983764 s	Performance=109573.938992653 GFLOPS	Total Time (incl. load gauge)=0.992423 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.46322937214228e-09 Relative Rsd = 7.0108039125588e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 6.143151e-09, true = 6.143151e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.985066 s	Performance=109429.110860763 GFLOPS	Total Time (incl. load gauge)=0.994496 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 3.90947064656664e-09 Relative Rsd = 6.14315132689416e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 7.419615e-09, true = 7.419615e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.983619 s	Performance=109590.091813159 GFLOPS	Total Time (incl. load gauge)=0.993021 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 4.72368886514672e-09 Relative Rsd = 7.41961520132154e-09
M_Unprec : 
Diag Inv
GCR: Convergence at 33 iterations, L2 relative residual: iterated = 9.313603e-09, true = 9.313603e-09 (requested = 1.000000e-08)
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): time=0.984049 s	Performance=109542.20421866 GFLOPS	Total Time (incl. load gauge)=0.994265 s
QUDA_MULTIGRID_CLOVER_LINOP_SOLVER( mg_subspace ): 33 iterations. Rsd = 5.92657383071848e-09 Relative Rsd = 9.31360311384655e-09
M_Unprec : 
Diag Inv
