
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Setting CUDA device
Initializing QMP part
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
Setting CUDA device
Initializing QMP part
PE 0: MPICH processor detected:
PE 0:   AMD Milan (25:48:1) (family:model:stepping)
PE 0: MPICH environment settings =====================================
PE 0:   MPICH_ENV_DISPLAY                              = 1
PE 0:   MPICH_VERSION_DISPLAY                          = 0
PE 0:   MPICH_ABORT_ON_ERROR                           = 0
PE 0:   MPICH_CPUMASK_DISPLAY                          = 0
PE 0:   MPICH_STATS_DISPLAY                            = 0
PE 0:   MPICH_RANK_REORDER_METHOD                      = 1
PE 0:   MPICH_RANK_REORDER_DISPLAY                     = 0
PE 0:   MPICH_MEMCPY_MEM_CHECK                         = 0
PE 0:   MPICH_USE_SYSTEM_MEMCPY                        = 0
PE 0:   MPICH_OPTIMIZED_MEMCPY                         = 1
PE 0:   MPICH_ALLOC_MEM_PG_SZ                          = 4096
PE 0:   MPICH_ALLOC_MEM_POLICY                         = PREFERRED
PE 0:   MPICH_ALLOC_MEM_AFFINITY                       = SYS_DEFAULT
PE 0:   MPICH_MALLOC_FALLBACK                          = 0
PE 0:   MPICH_MEM_DEBUG_FNAME                          = 
PE 0:   MPICH_INTERNAL_MEM_AFFINITY                    = SYS_DEFAULT
PE 0:   MPICH_NO_BUFFER_ALIAS_CHECK                    = 0
PE 0:   MPICH_COLL_SYNC                                = MPI_Bcast
PE 0:   MPICH_SINGLE_HOST_ENABLED                        = 1
PE 0: MPICH/RMA environment settings =================================
PE 0:   MPICH_RMA_MAX_PENDING                          = 128
PE 0:   MPICH_RMA_SHM_ACCUMULATE                       = 0
PE 0: MPICH/GPU environment settings =================================
PE 0:   MPICH_GPU_SUPPORT_ENABLED                      = 1
PE 0:   MPICH_GPU_IPC_ENABLED                          = 1
PE 0:   MPICH_GPU_EAGER_REGISTER_HOST_MEM              = 1
PE 0:   MPICH_GPU_IPC_THRESHOLD                        = 1024
PE 0:   MPICH_GPU_NO_ASYNC_MEMCPY                      = 0
PE 0:   MPICH_GPU_COLL_STAGING_AREA_OPT                = 1
PE 0:   MPICH_GPU_EAGER_DEVICE_MEM                     = 0
PE 0:   MPICH_USE_GPU_STREAM_TRIGGERED                 = 0
PE 0:   MPICH_NUM_MAX_GPU_STREAMS                      = 27
PE 0:   MPICH_ENABLE_YAKSA                             = 0
PE 0: MPICH/SMP environment settings =================================
PE 0:   MPICH_SMP_SINGLE_COPY_MODE                     = XPMEM
PE 0:   MPICH_SMP_SINGLE_COPY_SIZE                     = 8192
PE 0:   MPICH_SHM_PROGRESS_MAX_BATCH_SIZE              = 8
PE 816: Host frontier07394 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1fef2]
PE 736: Host frontier06753 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1d672]
PE 586: Host frontier05474 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x186f3]
PE 611: Host frontier05729 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19673]
PE 932: Host frontier08287 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23502]
PE 227: Host frontier02661 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xd671]
PE 982: Host frontier08805 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25630]
PE 652: Host frontier05986 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1a6b3]
PE 896: Host frontier08034 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x226f2]
PE 52: Host frontier01125 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x7631]
PE 966: Host frontier08544 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24583]
PE 719: Host frontier06498 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1c6b2]
