
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
PE 941: Host frontier04311 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13d21]
PE 882: Host frontier04054 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x12df1]
PE 1960: Host frontier09042 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x265f2]
PE 1795: Host frontier08148 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22de3]
PE 1466: Host frontier06359 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1bd61]
PE 738: Host frontier03540 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x10de3]
PE 514: Host frontier02645 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xd571]
PE 1831: Host frontier08275 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23522]
PE 93: Host frontier00856 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x65a1]
PE 1136: Host frontier05080 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16de0]
PE 37: Host frontier00727 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x5d21]
PE 1093: Host frontier04946 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x165b3]
PE 1252: Host frontier05586 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18db3]
PE 460: Host frontier02390 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xc5b1]
PE 418: Host frontier02261 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xbd71]
PE 528: Host frontier02647 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xd560]
PE 676: Host frontier03285 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xfd31]
PE 1473: Host frontier06482 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1c5f2]
PE 2042: Host frontier10451 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x27d63]
PE 866: Host frontier04052 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x12de3]
PE 261: Host frontier01621 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x9531]
PE 180: Host frontier01239 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x7d21]
PE 1576: Host frontier06994 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1e5f2]
PE 692: Host frontier03287 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xfd21]
PE 1307: Host frontier05717 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19571]
PE 1704: Host frontier07634 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20df2]
PE 1050: Host frontier04695 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15561]
PE 383: Host frontier02008 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xada0]
PE 161: Host frontier01237 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x7d70]
PE 279: Host frontier01623 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9520]
PE 405: Host frontier02149 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xb631]
PE 347: Host frontier01882 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xa5d0]
PE 981: Host frontier04438 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x145b1]
PE 1449: Host frontier06357 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1bd70]
PE 1602: Host frontier07122 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1edf3]
PE 794: Host frontier03673 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x11550]
PE 1412: Host frontier06227 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1b523]
PE 860: Host frontier03928 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x125a1]
PE 9: Host frontier00615 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x5660]
PE 1743: Host frontier07891 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x21d22]
PE 842: Host frontier03926 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x125f1]
PE 106: Host frontier00980 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x6de3]
PE 1933: Host frontier08917 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25d31]
PE 725: Host frontier03414 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x105b1]
PE 50: Host frontier00729 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x5d50]
PE 995: Host frontier04568 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x14de1]
PE 2028: Host frontier10449 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x27d33]
PE 554: Host frontier02773 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xdd71]
PE 391: Host frontier02147 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xb622]
PE 1945: Host frontier08919 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x25d60]
PE 1634: Host frontier07251 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1f563]
PE 653: Host frontier03159 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xf521]
PE 2007: Host frontier10321 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27532]
PE 2017: Host frontier10323 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x27562]
PE 475: Host frontier02392 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc5e1]
PE 1152: Host frontier05203 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17562]
PE 1809: Host frontier08273 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23572]
PE 780: Host frontier03671 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11521]
PE 1364: Host frontier05972 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1a5a3]
PE 1724: Host frontier07761 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21533]
PE 1620: Host frontier07249 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1f533]
PE 329: Host frontier01880 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xa5e0]
PE 1209: Host frontier05333 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17d70]
PE 908: Host frontier04181 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13531]
PE 1347: Host frontier05970 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1a5f3]
PE 1109: Host frontier04948 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x165a3]
PE 1772: Host frontier08020 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x225a3]
PE 434: Host frontier02263 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xbd61]
PE 668: Host frontier03161 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xf510]
PE 616: Host frontier03030 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xedf0]
PE 294: Host frontier01749 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9d30]
PE 586: Host frontier02902 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xe5f1]
PE 1677: Host frontier07510 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x205b1]
PE 216: Host frontier01370 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x85d1]
PE 77: Host frontier00854 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x65b1]
PE 228: Host frontier01492 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8da3]
PE 1172: Host frontier05205 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17531]
PE 1199: Host frontier05331 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17d22]
PE 1891: Host frontier08660 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x24de3]
PE 927: Host frontier04183 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x13520]
PE 964: Host frontier04436 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x145a3]
PE 1492: Host frontier06484 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1c5a3]
PE 24: Host frontier00617 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x5651]
PE 246: Host frontier01494 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x8db0]
PE 363: Host frontier02006 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xadf1]
PE 1911: Host frontier08791 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25520]
PE 1431: Host frontier06229 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1b530]
PE 1557: Host frontier06869 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1dd31]
PE 635: Host frontier03032 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xede1]
PE 814: Host frontier03797 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x11d30]
PE 1988: Host frontier10194 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26db3]
PE 887: Host frontier04054 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x12db0]
PE 757: Host frontier03542 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x10db1]
PE 1799: Host frontier08148 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22da2]
PE 1961: Host frontier09042 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x265f2]
PE 1464: Host frontier06359 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1bd60]
PE 1127: Host frontier05078 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x16db0]
PE 743: Host frontier03540 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x10da2]
PE 1402: Host frontier06104 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ade1]
PE 516: Host frontier02645 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xd531]
PE 1830: Host frontier08275 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23522]
PE 1091: Host frontier04946 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x165f3]
PE 1255: Host frontier05586 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18db2]
PE 677: Host frontier03285 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xfd31]
PE 36: Host frontier00727 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x5d21]
PE 461: Host frontier02390 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xc5b1]
PE 530: Host frontier02647 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xd561]
PE 1477: Host frontier06482 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1c5b3]
PE 1662: Host frontier07381 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1fd30]
PE 421: Host frontier02261 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xbd31]
PE 260: Host frontier01621 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x9531]
PE 92: Host frontier00856 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x65a1]
PE 1051: Host frontier04695 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x15561]
PE 1581: Host frontier06994 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1e5b3]
PE 2047: Host frontier10451 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27d22]
PE 865: Host frontier04052 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x12de2]
PE 1705: Host frontier07634 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20df2]
PE 1311: Host frontier05717 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19530]
PE 690: Host frontier03287 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xfd61]
PE 378: Host frontier02008 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xade1]
PE 167: Host frontier01237 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7d30]
PE 1452: Host frontier06357 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1bd31]
PE 1323: Host frontier05845 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x19d71]
PE 1607: Host frontier07122 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1edb2]
PE 1741: Host frontier07891 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21d23]
PE 278: Host frontier01623 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9520]
PE 980: Host frontier04438 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x145b1]
PE 344: Host frontier01882 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xa5d1]
PE 406: Host frontier02149 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xb630]
PE 111: Host frontier00980 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x6da2]
PE 796: Host frontier03673 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11510]
PE 1931: Host frontier08917 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x25d71]
PE 1879: Host frontier08532 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x245a2]
PE 1413: Host frontier06227 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1b523]
PE 53: Host frontier00729 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x5d10]
PE 858: Host frontier03928 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x125e1]
PE 1293: Host frontier05715 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19523]
PE 13: Host frontier00615 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x5621]
PE 846: Host frontier03926 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x125b0]
PE 602: Host frontier02904 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xe5e1]
PE 132: Host frontier01109 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x7531]
PE 996: Host frontier04568 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x14da1]
PE 555: Host frontier02773 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xdd71]
PE 2025: Host frontier10449 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x27d72]
PE 1951: Host frontier08919 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25d20]
PE 721: Host frontier03414 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x105f0]
PE 1069: Host frontier04821 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x15d31]
PE 1692: Host frontier07632 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20c82]
PE 390: Host frontier02147 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xb622]
PE 1265: Host frontier05588 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x18de2]
PE 1639: Host frontier07251 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1f522]
PE 1647: Host frontier07379 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1fd22]
PE 1388: Host frontier06102 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1adb1]
PE 122: Host frontier00982 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x6df1]
PE 652: Host frontier03159 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xf521]
PE 1156: Host frontier05203 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x17523]
PE 2004: Host frontier10321 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x27533]
PE 1215: Host frontier05333 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17d30]
PE 1812: Host frontier08273 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23533]
PE 2018: Host frontier10323 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x27563]
PE 478: Host frontier02392 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xc5a0]
PE 783: Host frontier03671 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x11520]
PE 289: Host frontier01749 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x9d70]
PE 623: Host frontier03030 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xedb0]
PE 1366: Host frontier05972 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1a5a2]
PE 1726: Host frontier07761 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x21532]
PE 334: Host frontier01880 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xa5a0]
PE 435: Host frontier02263 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xbd61]
PE 1349: Host frontier05970 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1a5b3]
PE 1104: Host frontier04948 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x165e2]
PE 1621: Host frontier07249 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1f533]
PE 1846: Host frontier08405 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23d30]
PE 491: Host frontier02518 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xcdf1]
PE 1675: Host frontier07510 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x205f1]
PE 911: Host frontier04181 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x13530]
PE 1775: Host frontier08020 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x225a2]
PE 150: Host frontier01111 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7520]
PE 671: Host frontier03161 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xf511]
PE 227: Host frontier01492 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x8de3]
PE 78: Host frontier00854 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x65b0]
PE 953: Host frontier04313 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x13d51]
PE 1890: Host frontier08660 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x24de3]
PE 591: Host frontier02902 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xe5b0]
PE 218: Host frontier01370 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x85d0]
PE 1753: Host frontier07893 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x21d70]
PE 1198: Host frontier05331 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17d22]
PE 509: Host frontier02520 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xcda1]
PE 244: Host frontier01494 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8db1]
PE 1139: Host frontier05080 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x16de1]
PE 1169: Host frontier05205 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17570]
PE 366: Host frontier02006 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xadb0]
PE 942: Host frontier04311 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x13d20]
PE 924: Host frontier04183 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x13521]
PE 967: Host frontier04436 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x145a2]
PE 1554: Host frontier06869 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1dd71]
PE 1904: Host frontier08791 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x25560]
PE 25: Host frontier00617 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x5651]
PE 1489: Host frontier06484 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1c5e2]
PE 639: Host frontier03032 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xeda0]
PE 754: Host frontier03542 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x10df1]
PE 884: Host frontier04054 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12db1]
PE 1427: Host frontier06229 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b571]
PE 813: Host frontier03797 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x11d31]
PE 1797: Host frontier08148 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22da3]
PE 1986: Host frontier10194 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26df3]
PE 1467: Host frontier06359 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1bd61]
PE 1964: Host frontier09042 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x265b3]
PE 1121: Host frontier05078 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x16df0]
PE 736: Host frontier03540 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x10de2]
PE 518: Host frontier02645 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xd530]
PE 182: Host frontier01239 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x7d20]
PE 1092: Host frontier04946 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x165b3]
PE 1404: Host frontier06104 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ada1]
PE 459: Host frontier02390 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xc5f1]
PE 1829: Host frontier08275 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23523]
PE 1250: Host frontier05586 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x18df3]
PE 532: Host frontier02647 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xd521]
PE 1660: Host frontier07381 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1fd31]
PE 1479: Host frontier06482 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1c5b2]
PE 675: Host frontier03285 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xfd71]
PE 34: Host frontier00727 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x5d61]
PE 1707: Host frontier07634 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20df3]
PE 258: Host frontier01621 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x9571]
PE 90: Host frontier00856 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x65e1]
PE 693: Host frontier03287 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xfd21]
PE 1055: Host frontier04695 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15520]
PE 164: Host frontier01237 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x7d31]
PE 1578: Host frontier06994 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1e5f3]
PE 1324: Host frontier05845 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19d31]
PE 382: Host frontier02008 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xada0]
PE 1600: Host frontier07122 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1edf2]
PE 1310: Host frontier05717 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19530]
PE 1453: Host frontier06357 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1bd31]
PE 1740: Host frontier07891 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21d23]
PE 1932: Host frontier08917 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25d31]
PE 274: Host frontier01623 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x9561]
PE 983: Host frontier04438 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x145b0]
PE 52: Host frontier00729 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x5d10]
PE 346: Host frontier01882 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xa5d0]
PE 404: Host frontier02149 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xb631]
PE 795: Host frontier03673 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x11550]
PE 1875: Host frontier08532 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x245e3]
PE 1414: Host frontier06227 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1b522]
PE 2030: Host frontier10449 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27d32]
PE 1289: Host frontier05715 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x19562]
PE 859: Host frontier03928 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x125e1]
PE 12: Host frontier00615 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x5621]
PE 844: Host frontier03926 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x125b1]
PE 1948: Host frontier08919 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25d21]
PE 998: Host frontier04568 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x14da0]
PE 557: Host frontier02773 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xdd31]
PE 605: Host frontier02904 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xe5a1]
PE 129: Host frontier01109 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x7570]
PE 726: Host frontier03414 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x105b0]
PE 1070: Host frontier04821 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x15d30]
PE 1688: Host frontier07632 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20cc3]
PE 1270: Host frontier05588 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18da2]
PE 386: Host frontier02147 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0xb663]
PE 1637: Host frontier07251 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1f523]
PE 1642: Host frontier07379 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1fd63]
PE 1391: Host frontier06102 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1adb0]
PE 125: Host frontier00982 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x6db1]
PE 417: Host frontier02261 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xbd70]
PE 654: Host frontier03159 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0xf520]
PE 2045: Host frontier10451 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x27d23]
PE 2020: Host frontier10323 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x27523]
PE 2003: Host frontier10321 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x27573]
PE 477: Host frontier02392 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0xc5a1]
PE 1214: Host frontier05333 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x17d30]
PE 286: Host frontier01624 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x95a0]
PE 869: Host frontier04052 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x12da3]
PE 432: Host frontier02263 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0xbd60]
PE 295: Host frontier01749 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x9d30]
PE 1363: Host frontier05972 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1a5e3]
PE 1722: Host frontier07761 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x21573]
PE 1153: Host frontier05203 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x17562]
PE 1808: Host frontier08273 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23572]
PE 778: Host frontier03671 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x11561]
PE 213: Host frontier01369 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x8510]
