
Lmod is automatically replacing "PrgEnv-cray/8.3.3" with "PrgEnv-amd/8.3.3".


Lmod is automatically replacing "cce/14.0.2" with "amd/4.5.2".


The following have been reloaded with a version change:
  1) cray-mpich/8.1.17 => cray-mpich/8.1.23


The following have been reloaded with a version change:
  1) cray-mpich/8.1.23 => cray-mpich/8.1.14


Currently Loaded Modules:
PE 141: Host frontier07673 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x20f10]
PE 137: Host frontier07673 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20f51]
PE 138: Host frontier07673 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x20f50]
PE 436: Host frontier10228 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26fa3]
PE 437: Host frontier10228 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26fa3]
PE 146: Host frontier07927 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x21f61]
PE 151: Host frontier07927 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x21f20]
PE 143: Host frontier07673 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20f11]
PE 259: Host frontier08441 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x23f50]
PE 434: Host frontier10228 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26fe3]
PE 136: Host frontier07673 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x20f51]
PE 256: Host frontier08441 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23f51]
PE 142: Host frontier07673 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x20f11]
PE 263: Host frontier08441 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23f11]
PE 427: Host frontier09084 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x267c0]
PE 438: Host frontier10228 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26fa2]
PE 261: Host frontier08441 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23f10]
PE 257: Host frontier08441 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23f51]
PE 424: Host frontier09084 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x267c1]
PE 320: Host frontier08697 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x24f51]
PE 321: Host frontier08697 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x24f51]
PE 322: Host frontier08697 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x24f50]
PE 323: Host frontier08697 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x24f50]
PE 324: Host frontier08697 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x24f10]
PE 325: Host frontier08697 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x24f10]
PE 326: Host frontier08697 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24f11]
PE 327: Host frontier08697 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24f11]
PE 433: Host frontier10228 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26fe2]
PE 439: Host frontier10228 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26fa2]
PE 435: Host frontier10228 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x26fe3]
PE 432: Host frontier10228 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x26fe2]
PE 429: Host frontier09084 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26780]
PE 430: Host frontier09084 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26781]
PE 288: Host frontier08567 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x24760]
PE 289: Host frontier08567 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x24760]
PE 290: Host frontier08567 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x24761]
PE 291: Host frontier08567 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x24761]
PE 292: Host frontier08567 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x24721]
PE 293: Host frontier08567 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x24721]
PE 294: Host frontier08567 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24720]
PE 295: Host frontier08567 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24720]
PE 3: Host frontier05500 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x187c0]
PE 426: Host frontier09084 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x267c0]
PE 425: Host frontier09084 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x267c1]
PE 7: Host frontier05500 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18781]
PE 428: Host frontier09084 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x26780]
PE 374: Host frontier08831 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25703]
PE 431: Host frontier09084 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x26781]
PE 1: Host frontier05500 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x187c1]
PE 373: Host frontier08831 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25702]
PE 5: Host frontier05500 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18780]
PE 6: Host frontier05500 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x18781]
PE 369: Host frontier08831 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x25743]
PE 2: Host frontier05500 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x187c0]
PE 371: Host frontier08831 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x25742]
PE 4: Host frontier05500 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x18780]
PE 0: Launcher/PMI did not supply NIC data (node_id=0, rc=0, num_pmi_nics=0)
PE 0: MPICH_OFI_NIC_POLICY = NUMA
PE 0: ======================== Display NIC Addrs  ========================
PE 0: Hostname: frontier05500
PE 0:   MPICH_OFI_NIC_POLICY: NUMA
PE 0:   Number of NICs: 4
PE 0:     nic_index 0: domain_name=cxi0, numa_domain=3, addr=0x187c1
PE 0:     nic_index 1: domain_name=cxi1, numa_domain=1, addr=0x187c0
PE 0:     nic_index 2: domain_name=cxi2, numa_domain=0, addr=0x18780
PE 0:     nic_index 3: domain_name=cxi3, numa_domain=2, addr=0x18781
PE 0:   Number of NUMA domains: 4
PE 0:     numa_domain 0: cpu_list=[0-15,64-79]
PE 0:     numa_domain 1: cpu_list=[16-31,80-95]
PE 0:     numa_domain 2: cpu_list=[32-47,96-111]
PE 0:     numa_domain 3: cpu_list=[48-63,112-127]
PE 0: ====================================================================
PE 0: Host frontier05500 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x187c1]
PE 0: MPICH/OFI environment settings =================================
PE 0:   MPICH_OFI_USE_PROVIDER                         = cxi
PE 0:   MPICH_OFI_VERBOSE                              = 0
PE 0:   MPICH_OFI_NIC_VERBOSE                          = 2
PE 0:   FI_CXI_RDZV_THRESHOLD                          = 16384
PE 0:   FI_CXI_RDZV_EAGER_SIZE                         = 2048
PE 0:   FI_CXI_DEFAULT_CQ_SIZE                         = 32768
PE 0:   FI_CXI_OFLOW_BUF_SIZE                          = 12582912
PE 0:   FI_CXI_OFLOW_BUF_COUNT                         = 3
PE 0:   FI_MR_CACHE_MAX_SIZE                           = -1
PE 0:   FI_MR_CACHE_MAX_COUNT                          = 0
PE 0:   MPICH_OFI_DEFAULT_TCLASS                       = TC_BEST_EFFORT
PE 0:   MPICH_OFI_TCLASS_ERRORS                        = warn
PE 0:   MPICH_OFI_CXI_PID_BASE                         = 0
PE 0:   MPICH_OFI_USE_SCALABLE_STARTUP                 = 1
PE 0:   MPICH_OFI_NIC_POLICY                           = NUMA
PE 0:   MPICH_OFI_NIC_MAPPING                          = NULL
PE 370: Host frontier08831 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x25742]
PE 0:   MPICH_OFI_NUM_NICS                             = NULL
PE 0:   MPICH_CH4_OFI_ENABLE_CONTROL_AUTO_PROGRESS     = -1
PE 0:   MPICH_CH4_OFI_ENABLE_DATA_AUTO_PROGRESS        = -1
PE 0:   MPICH_OFI_RMA_STARTUP_CONNECT                  = 0
PE 0:   MPICH_OFI_SKIP_NIC_SYMMETRY_TEST               = 0
PE 0:   MPICH_OFI_STARTUP_CONNECT                      = 0
PE 372: Host frontier08831 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25702]
PE 375: Host frontier08831 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25703]
PE 368: Host frontier08831 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x25743]
PE 247: Host frontier08317 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23713]
PE 242: Host frontier08317 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x23752]
PE 245: Host frontier08317 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23712]
PE 241: Host frontier08317 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23753]
PE 244: Host frontier08317 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x23712]
PE 195: Host frontier08062 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x227d2]
PE 196: Host frontier08062 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22792]
PE 197: Host frontier08062 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22792]
PE 198: Host frontier08062 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22793]
PE 199: Host frontier08062 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22793]
PE 351: Host frontier08827 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25701]
PE 348: Host frontier08827 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25700]
PE 349: Host frontier08827 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25700]
PE 346: Host frontier08827 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x25740]
PE 347: Host frontier08827 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x25740]
PE 350: Host frontier08827 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25701]
PE 345: Host frontier08827 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x25741]
PE 344: Host frontier08827 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x25741]
PE 194: Host frontier08062 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x227d2]
PE 193: Host frontier08062 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x227d3]
PE 240: Host frontier08317 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x23753]
PE 177: Host frontier08060 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x227c1]
PE 180: Host frontier08060 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22780]
PE 176: Host frontier08060 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x227c1]
PE 182: Host frontier08060 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22781]
PE 192: Host frontier08062 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x227d3]
PE 243: Host frontier08317 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x23752]
PE 246: Host frontier08317 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x23713]
PE 179: Host frontier08060 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x227c0]
PE 181: Host frontier08060 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22780]
PE 24: Host frontier06143 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1af43]
PE 412: Host frontier09080 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x267a1]
PE 413: Host frontier09080 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x267a1]
PE 408: Host frontier09080 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x267e0]
PE 410: Host frontier09080 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x267e1]
PE 414: Host frontier09080 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x267a0]
PE 178: Host frontier08060 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x227c0]
PE 183: Host frontier08060 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22781]
PE 490: Host frontier10492 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x27fc0]
PE 26: Host frontier06143 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1af42]
PE 409: Host frontier09080 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x267e0]
PE 495: Host frontier10492 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27f81]
PE 411: Host frontier09080 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x267e1]
PE 31: Host frontier06143 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1af03]
PE 415: Host frontier09080 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x267a0]
PE 72: Host frontier07030 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1e7f0]
PE 75: Host frontier07030 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1e7f1]
PE 76: Host frontier07030 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1e7b1]
PE 79: Host frontier07030 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1e7b0]
PE 73: Host frontier07030 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1e7f0]
PE 492: Host frontier10492 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x27f80]
PE 77: Host frontier07030 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1e7b1]
PE 284: Host frontier08566 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x247b1]
PE 283: Host frontier08566 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x247f1]
PE 287: Host frontier08566 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x247b0]
PE 280: Host frontier08566 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x247f0]
PE 25: Host frontier06143 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1af43]
PE 286: Host frontier08566 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x247b0]
PE 78: Host frontier07030 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1e7b0]
PE 285: Host frontier08566 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x247b1]
PE 74: Host frontier07030 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1e7f1]
PE 98: Host frontier07287 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1f761]
PE 100: Host frontier07287 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1f721]
PE 96: Host frontier07287 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1f760]
PE 102: Host frontier07287 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1f720]
PE 489: Host frontier10492 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x27fc1]
PE 27: Host frontier06143 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1af42]
PE 282: Host frontier08566 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x247f1]
PE 281: Host frontier08566 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x247f0]
PE 99: Host frontier07287 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1f761]
PE 97: Host frontier07287 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1f760]
PE 28: Host frontier06143 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1af02]
PE 488: Host frontier10492 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x27fc1]
PE 103: Host frontier07287 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1f720]
PE 101: Host frontier07287 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1f721]
PE 30: Host frontier06143 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1af03]
PE 491: Host frontier10492 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x27fc0]
PE 307: Host frontier08570 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x247d0]
PE 309: Host frontier08570 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x24790]
PE 311: Host frontier08570 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24791]
PE 29: Host frontier06143 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1af02]
PE 308: Host frontier08570 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x24790]
PE 493: Host frontier10492 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x27f80]
PE 494: Host frontier10492 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27f81]
PE 305: Host frontier08570 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x247d1]
PE 464: Host frontier10357 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x27770]
PE 465: Host frontier10357 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x27770]
PE 466: Host frontier10357 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x27771]
PE 468: Host frontier10357 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x27731]
PE 469: Host frontier10357 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x27731]
PE 470: Host frontier10357 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27730]
PE 471: Host frontier10357 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27730]
PE 467: Host frontier10357 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x27771]
PE 310: Host frontier08570 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24791]
PE 404: Host frontier09076 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x267a3]
PE 402: Host frontier09076 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x267e3]
PE 401: Host frontier09076 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x267e2]
PE 406: Host frontier09076 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x267a2]
PE 306: Host frontier08570 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x247d0]
PE 304: Host frontier08570 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x247d1]
PE 400: Host frontier09076 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x267e2]
PE 405: Host frontier09076 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x267a3]
PE 403: Host frontier09076 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x267e3]
PE 407: Host frontier09076 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x267a2]
PE 61: Host frontier06525 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1c712]
PE 168: Host frontier08056 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x227e0]
PE 169: Host frontier08056 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x227e0]
PE 170: Host frontier08056 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x227e1]
PE 171: Host frontier08056 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x227e1]
PE 172: Host frontier08056 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x227a1]
PE 173: Host frontier08056 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x227a1]
PE 174: Host frontier08056 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x227a0]
PE 175: Host frontier08056 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x227a0]
PE 41: Host frontier06270 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1b7d3]
PE 56: Host frontier06525 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1c753]
PE 8: Host frontier05756 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x197c1]
PE 212: Host frontier08187 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22f00]
PE 213: Host frontier08187 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22f00]
PE 208: Host frontier08187 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x22f41]
PE 214: Host frontier08187 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22f01]
PE 211: Host frontier08187 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22f40]
PE 328: Host frontier08699 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x24f41]
PE 330: Host frontier08699 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x24f40]
PE 332: Host frontier08699 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x24f00]
PE 333: Host frontier08699 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x24f00]
PE 335: Host frontier08699 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24f01]
PE 58: Host frontier06525 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1c752]
PE 331: Host frontier08699 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x24f40]
PE 164: Host frontier07932 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21f80]
PE 166: Host frontier07932 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x21f81]
PE 160: Host frontier07932 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x21fc1]
PE 167: Host frontier07932 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x21f81]
PE 334: Host frontier08699 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x24f01]
PE 51: Host frontier06523 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1c740]
PE 46: Host frontier06270 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1b793]
PE 329: Host frontier08699 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x24f41]
PE 210: Host frontier08187 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22f40]
PE 9: Host frontier05756 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x197c1]
PE 209: Host frontier08187 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x22f41]
PE 62: Host frontier06525 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1c713]
PE 162: Host frontier07932 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x21fc0]
PE 215: Host frontier08187 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22f01]
PE 42: Host frontier06270 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1b7d2]
PE 55: Host frontier06523 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1c701]
PE 224: Host frontier08189 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x22f53]
PE 227: Host frontier08189 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22f52]
PE 228: Host frontier08189 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22f12]
PE 161: Host frontier07932 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x21fc1]
PE 230: Host frontier08189 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22f13]
PE 231: Host frontier08189 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x22f13]
PE 225: Host frontier08189 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x22f53]
PE 57: Host frontier06525 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1c753]
PE 165: Host frontier07932 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x21f80]
PE 11: Host frontier05756 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x197c0]
PE 226: Host frontier08189 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x22f52]
PE 163: Host frontier07932 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x21fc0]
PE 229: Host frontier08189 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x22f12]
PE 44: Host frontier06270 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1b792]
PE 37: Host frontier06268 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1b780]
PE 49: Host frontier06523 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1c741]
PE 15: Host frontier05756 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x19781]
PE 59: Host frontier06525 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1c752]
PE 395: Host frontier08958 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x25fd2]
PE 394: Host frontier08958 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x25fd2]
PE 397: Host frontier08958 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25f92]
PE 396: Host frontier08958 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x25f92]
PE 392: Host frontier08958 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x25fd3]
PE 393: Host frontier08958 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x25fd3]
PE 60: Host frontier06525 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1c712]
PE 33: Host frontier06268 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1b7c1]
PE 53: Host frontier06523 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1c700]
PE 12: Host frontier05756 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19780]
PE 45: Host frontier06270 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1b792]
PE 398: Host frontier08958 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25f93]
PE 399: Host frontier08958 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x25f93]
PE 88: Host frontier07165 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ef53]
PE 90: Host frontier07165 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ef52]
PE 91: Host frontier07165 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x1ef52]
PE 92: Host frontier07165 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ef12]
PE 93: Host frontier07165 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x1ef12]
PE 94: Host frontier07165 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ef13]
PE 63: Host frontier06525 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1c713]
PE 506: Host frontier10496 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x27fc2]
PE 504: Host frontier10496 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x27fc3]
PE 508: Host frontier10496 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x27f82]
PE 505: Host frontier10496 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x27fc3]
PE 510: Host frontier10496 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x27f83]
PE 89: Host frontier07165 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1ef53]
PE 95: Host frontier07165 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1ef13]
PE 48: Host frontier06523 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1c741]
PE 38: Host frontier06268 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1b781]
PE 40: Host frontier06270 selected NIC index=0, domain_name=cxi0, numa_node=3, address=[0x1b7d3]
PE 13: Host frontier05756 selected NIC index=2, domain_name=cxi2, numa_node=0, address=[0x19780]
PE 47: Host frontier06270 selected NIC index=3, domain_name=cxi3, numa_node=2, address=[0x1b793]
PE 275: Host frontier08444 selected NIC index=1, domain_name=cxi1, numa_node=1, address=[0x23fc0]
